enloop, stock wiring
7109, 6072, 921.25, 5.32,
7121, 6072, 896.25, 5.32,
7132, 6072, 876.25, 5.33,
7143, 6072, 856.25, 5.33,
7154, 6072, 836.25, 5.34,
7165, 6072, 813.75, 5.34,
7176, 6072, 797.50, 5.34,
7187, 6072, 783.75, 5.35,
7199, 6072, 766.25, 5.35,
7212, 6072, 746.25, 5.35,
7224, 6072, 726.25, 5.36,
7235, 6072, 711.25, 5.36,
7247, 6072, 692.50, 5.36,
7258, 6072, 678.75, 5.37,
7269, 6072, 665.00, 5.37,
7280, 6072, 648.75, 5.38,
7291, 6072, 633.75, 5.38,
7302, 6072, 620.00, 5.38,
7313, 6072, 610.00, 5.38,
7325, 6072, 598.75, 5.38,
7337, 6072, 585.00, 5.39,
7348, 6072, 568.75, 5.39,
7359, 6072, 558.75, 5.39,
7370, 6072, 547.50, 5.39,
7382, 6072, 536.25, 5.40,
7393, 6072, 525.00, 5.40,
7404, 6072, 516.25, 5.40,
7415, 6072, 503.75, 5.40,
7426, 6072, 492.50, 5.41,
7437, 6072, 485.00, 5.41,
7448, 6072, 475.00, 5.41,
7459, 6072, 466.25, 5.41,
7470, 6072, 458.75, 5.41,
7481, 6072, 450.00, 5.41,
7492, 6072, 441.25, 5.42,
7504, 6072, 432.50, 5.42,
7515, 6072, 425.00, 5.42,
7526, 6072, 416.25, 5.42,
7537, 6072, 410.00, 5.42,
7548, 6072, 403.75, 5.43,
7559, 6072, 395.00, 5.43,
7570, 6072, 388.75, 5.43,
7581, 6072, 383.75, 5.43,
7593, 6072, 377.50, 5.43,
7604, 6072, 368.75, 5.43,
7615, 6072, 362.50, 5.43,
7626, 6072, 357.50, 5.43,
7638, 6072, 353.75, 5.44,
7649, 6072, 347.50, 5.44,
7660, 6072, 341.25, 5.44,
7671, 6072, 335.00, 5.44,
7683, 6072, 332.50, 5.44,
7695, 6072, 326.25, 5.44,
7706, 6072, 321.25, 5.44,
7718, 6072, 317.50, 5.44,
7729, 6072, 312.50, 5.45,
7740, 6072, 307.50, 5.45,
7751, 6072, 305.00, 5.45,
7762, 6072, 300.00, 5.45,
7773, 6072, 296.25, 5.45,
7785, 6072, 292.50, 5.45,
7796, 6072, 288.75, 5.45,
7809, 6072, 286.25, 5.45,
7821, 6072, 281.25, 5.45,
7833, 6072, 275.00, 5.45,
7845, 6072, 272.50, 5.45,
7857, 6072, 268.75, 5.45,
7869, 6072, 266.25, 5.46,
7881, 6072, 262.50, 5.46,
7894, 6072, 258.75, 5.46,
7905, 6072, 255.00, 5.46,
7917, 6072, 252.50, 5.46,
7929, 6072, 250.00, 5.46,
7940, 6072, 247.50, 5.46,
7951, 6072, 243.75, 5.46,
7962, 6072, 240.00, 5.46,
7973, 6072, 237.50, 5.46,
7984, 6072, 236.25, 5.46,
7996, 6072, 235.00, 5.46,
8008, 6072, 231.25, 5.46,
8020, 6072, 230.00, 5.46,
8031, 6072, 226.25, 5.47,
8042, 6072, 223.75, 5.46,
8053, 6072, 221.25, 5.47,
8064, 6072, 218.75, 5.47,
8075, 6072, 217.50, 5.47,
8086, 6072, 215.00, 5.47,
8098, 6072, 213.75, 5.47,
8109, 6072, 212.50, 5.47,
8120, 6072, 210.00, 5.47,
8131, 6072, 207.50, 5.47,
8142, 6072, 205.00, 5.47,
8153, 6072, 203.75, 5.47,
8165, 6072, 201.25, 5.47,
8177, 6072, 200.00, 5.47,
8189, 6072, 198.75, 5.47,
8201, 6072, 196.25, 5.47,
8213, 6072, 196.25, 5.47,
8225, 6072, 193.75, 5.47,
8236, 6072, 192.50, 5.47,
8247, 6072, 190.00, 5.47,
8258, 6072, 188.75, 5.47,
8269, 6072, 186.25, 5.47,
8280, 6072, 186.25, 5.48,
8292, 6072, 185.00, 5.48,
8303, 6072, 183.75, 5.48,
8315, 6072, 181.25, 5.48,
8326, 6072, 181.25, 5.48,
8337, 6072, 178.75, 5.48,
8348, 6072, 177.50, 5.48,
8359, 6072, 176.25, 5.48,
8370, 6072, 173.75, 5.48,
8382, 6072, 175.00, 5.48,
8393, 6072, 172.50, 5.48,
8406, 6072, 171.25, 5.48,
8418, 6072, 170.00, 5.48,
8430, 6072, 168.75, 5.48,
8441, 6072, 167.50, 5.48,
8452, 6072, 167.50, 5.48,
8463, 6072, 166.25, 5.48,
8474, 6072, 165.00, 5.48,
8485, 6072, 163.75, 5.48,
8496, 6072, 161.25, 5.48,
8508, 6072, 161.25, 5.48,
8520, 6072, 161.25, 5.48,
8532, 6072, 158.75, 5.48,
8543, 6072, 158.75, 5.48,
8554, 6072, 158.75, 5.48,
8565, 6072, 156.25, 5.48,
8576, 6072, 155.00, 5.48,
8587, 6072, 155.00, 5.48,
8599, 6072, 153.75, 5.48,
8611, 6072, 153.75, 5.48,
8622, 6072, 151.25, 5.48,
8633, 6072, 151.25, 5.48,
8644, 6072, 151.25, 5.48,
8655, 6072, 150.00, 5.48,
8666, 6072, 148.75, 5.48,
8678, 6072, 147.50, 5.49,
8690, 6072, 147.50, 5.49,
8701, 6072, 146.25, 5.49,
8712, 6072, 145.00, 5.49,
8723, 6072, 145.00, 5.49,
8734, 6072, 145.00, 5.49,
8745, 6072, 143.75, 5.49,
8756, 6072, 142.50, 5.49,
8768, 6072, 141.25, 5.49,
8780, 6072, 141.25, 5.49,
8791, 6072, 141.25, 5.49,
8802, 6072, 140.00, 5.49,
8813, 6072, 140.00, 5.49,
8824, 6072, 140.00, 5.49,
8835, 6072, 138.75, 5.49,
8847, 6072, 137.50, 5.49,
8859, 6072, 137.50, 5.49,
8871, 6072, 137.50, 5.49,
8883, 6072, 136.25, 5.49,
8895, 6072, 136.25, 5.49,
8907, 6072, 135.00, 5.49,
8918, 6072, 135.00, 5.49,
8929, 6072, 135.00, 5.49,
8940, 6072, 133.75, 5.49,
8951, 6072, 132.50, 5.49,
8962, 6072, 132.50, 5.49,
8974, 6072, 132.50, 5.49,
8985, 6072, 131.25, 5.49,
8997, 6072, 131.25, 5.49,
9008, 6072, 130.00, 5.49,
9019, 6072, 130.00, 5.49,
9030, 6072, 130.00, 5.49,
9041, 6072, 128.75, 5.49,
9052, 6072, 128.75, 5.49,
9064, 6072, 128.75, 5.49,
9076, 6072, 127.50, 5.49,
9089, 6072, 127.50, 5.49,
9101, 6072, 126.25, 5.49,
9113, 6072, 125.00, 5.49,
9124, 6072, 126.25, 5.49,
9135, 6072, 125.00, 5.49,
9146, 6072, 125.00, 5.49,
9157, 6072, 125.00, 5.49,
9168, 6072, 123.75, 5.49,
9179, 6072, 123.75, 5.49,
9191, 6072, 125.00, 5.49,
9203, 6072, 123.75, 5.49,
9216, 6072, 123.75, 5.49,
9228, 6072, 122.50, 5.49,
9240, 6072, 121.25, 5.49,
9251, 6072, 121.25, 5.49,
9262, 6072, 121.25, 5.49,
9273, 6072, 121.25, 5.49,
9284, 6072, 121.25, 5.49,
9295, 6072, 120.00, 5.49,
9306, 6072, 120.00, 5.49,
9318, 6072, 120.00, 5.49,
9330, 6072, 118.75, 5.49,
9341, 6072, 118.75, 5.49,
9352, 6072, 120.00, 5.49,
9363, 6072, 118.75, 5.49,
9374, 6072, 118.75, 5.49,
9385, 6072, 117.50, 5.49,
9396, 6072, 117.50, 5.49,
9408, 6072, 117.50, 5.49,
9420, 6072, 116.25, 5.49,
9432, 6072, 117.50, 5.49,
9444, 6072, 117.50, 5.50,
9456, 6072, 116.25, 5.49,
9468, 6072, 116.25, 5.49,
9480, 6072, 115.00, 5.49,
9492, 6072, 116.25, 5.49,
9504, 6072, 116.25, 5.50,
9515, 6072, 115.00, 5.49,
9526, 6072, 113.75, 5.50,
9537, 6072, 113.75, 5.50,
9548, 6072, 113.75, 5.50,
9559, 6072, 115.00, 5.49,
9571, 6072, 113.75, 5.49,
9583, 6072, 113.75, 5.49,
9595, 6072, 113.75, 5.50,
9606, 6072, 112.50, 5.50,
9617, 6072, 112.50, 5.49,
9628, 6072, 111.25, 5.50,
9639, 6072, 111.25, 5.50,
9650, 6072, 112.50, 5.50,
9661, 6072, 111.25, 5.50,
9673, 6072, 112.50, 5.50,
9686, 6072, 112.50, 5.50,
9698, 6072, 112.50, 5.50,
9710, 6072, 111.25, 5.50,
9721, 6072, 111.25, 5.50,
9732, 6072, 110.00, 5.50,
9743, 6072, 111.25, 5.50,
9754, 6072, 110.00, 5.50,
9765, 6072, 110.00, 5.50,
9776, 6072, 110.00, 5.50,
9788, 6072, 111.25, 5.50,
9800, 6072, 110.00, 5.50,
9812, 6072, 108.75, 5.50,
9823, 6072, 110.00, 5.50,
9834, 6072, 108.75, 5.50,
9845, 6072, 108.75, 5.50,
9856, 6072, 110.00, 5.50,
9867, 6072, 108.75, 5.50,
9878, 6072, 110.00, 5.50,
9890, 6072, 108.75, 5.50,
9901, 6072, 108.75, 5.50,
9912, 6072, 108.75, 5.50,
9923, 6072, 107.50, 5.50,
9934, 6072, 107.50, 5.50,
9945, 6072, 107.50, 5.50,
9957, 6072, 108.75, 5.50,
9969, 6072, 108.75, 5.50,
9981, 6072, 107.50, 5.50,
9992, 6072, 106.25, 5.50,
10003, 6072, 107.50, 5.50,
10014, 6072, 106.25, 5.50,
10025, 6072, 106.25, 5.50,
10036, 6072, 107.50, 5.50,
10047, 6072, 106.25, 5.50,
10058, 6072, 106.25, 5.50,
10070, 6072, 106.25, 5.50,
10082, 6072, 107.50, 5.50,
10093, 6072, 107.50, 5.50,
10105, 6072, 105.00, 5.50,
10117, 6072, 106.25, 5.50,
10129, 6072, 106.25, 5.50,
10140, 6072, 105.00, 5.50,
10152, 6072, 106.25, 5.50,
10163, 6072, 105.00, 5.50,
10174, 6072, 105.00, 5.50,
10185, 6072, 105.00, 5.50,
10196, 6072, 105.00, 5.50,
10207, 6072, 105.00, 5.50,
10218, 6072, 103.75, 5.50,
10229, 6072, 105.00, 5.50,
10240, 6072, 105.00, 5.50,
10251, 6072, 105.00, 5.50,
10262, 6072, 105.00, 5.50,
10273, 6072, 103.75, 5.50,
10284, 6072, 103.75, 5.50,
10295, 6072, 105.00, 5.50,
10306, 6072, 105.00, 5.50,
10317, 6072, 103.75, 5.50,
10328, 6072, 103.75, 5.50,
10339, 6072, 102.50, 5.50,
10350, 6072, 103.75, 5.50,
10361, 6072, 102.50, 5.50,
10372, 6072, 103.75, 5.50,
10383, 6072, 103.75, 5.50,
10394, 6072, 102.50, 5.50,
10405, 6072, 103.75, 5.50,
10416, 6072, 103.75, 5.50,
10427, 6072, 103.75, 5.50,
10438, 6072, 103.75, 5.50,
10449, 6072, 102.50, 5.50,
10460, 6072, 102.50, 5.50,
10471, 6072, 103.75, 5.50,
10482, 6072, 102.50, 5.50,
10493, 6072, 102.50, 5.50,
10504, 6072, 102.50, 5.50,
10515, 6072, 102.50, 5.50,
10526, 6072, 102.50, 5.50,
10537, 6072, 102.50, 5.50,
10548, 6072, 102.50, 5.50,
10559, 6072, 102.50, 5.50,
10570, 6072, 102.50, 5.50,
10583, 6072, 101.25, 5.50,
10594, 6072, 102.50, 5.50,
10606, 6072, 102.50, 5.50,
10618, 6072, 102.50, 5.50,
10630, 6072, 101.25, 5.50,
10642, 6072, 102.50, 5.50,
10653, 6072, 103.75, 5.50,
10665, 6072, 101.25, 5.50,
10677, 6072, 101.25, 5.50,
10689, 6072, 102.50, 5.50,
10700, 6072, 100.00, 5.50,
10711, 6072, 102.50, 5.50,
10722, 6072, 102.50, 5.50,
10733, 6072, 101.25, 5.50,
10744, 6072, 101.25, 5.50,
10755, 6072, 101.25, 5.50,
10766, 6072, 102.50, 5.50,
10777, 6072, 101.25, 5.50,
10789, 6072, 101.25, 5.50,
10801, 6072, 101.25, 5.50,
10813, 6072, 101.25, 5.50,
10824, 6072, 101.25, 5.50,
10836, 6072, 101.25, 5.50,
10848, 6072, 101.25, 5.50,
10860, 6072, 100.00, 5.50,
10871, 6072, 101.25, 5.50,
10882, 6072, 101.25, 5.50,
10893, 6072, 100.00, 5.50,
10904, 6072, 101.25, 5.50,
10915, 6072, 101.25, 5.50,
10926, 6072, 101.25, 5.50,
10937, 6072, 100.00, 5.50,
10948, 6072, 100.00, 5.50,
10960, 6072, 100.00, 5.50,
10971, 6072, 101.25, 5.50,
10982, 6072, 100.00, 5.50,
10993, 6072, 100.00, 5.50,
11004, 6072, 100.00, 5.50,
11015, 6072, 98.75, 5.50,
11026, 6072, 101.25, 5.50,
11038, 6072, 100.00, 5.50,
11049, 6072, 100.00, 5.50,
11060, 6072, 101.25, 5.50,
11071, 6072, 98.75, 5.50,
11082, 6072, 98.75, 5.50,
11094, 6072, 97.50, 5.50,
11105, 6072, 96.25, 5.50,
11116, 6072, 96.25, 5.50,
11128, 6072, 95.00, 5.50,
11139, 6072, 97.50, 5.51,
11150, 6072, 0.00, 5.51,
11161, 6072, 1.25, 5.51,
11172, 6072, 0.00, 5.52,
11183, 6072, 0.00, 5.52,
11195, 6072, 0.00, 5.52,
11207, 6072, 1.25, 5.52,
11219, 6072, 0.00, 5.52,
11230, 6072, 0.00, 5.52,
11241, 6072, 0.00, 5.52,
11252, 6072, 0.00, 5.52,
11264, 6072, 0.00, 5.52,
11275, 6072, 0.00, 5.52,
11287, 6072, 0.00, 5.52,
11299, 6072, 0.00, 5.52,
11310, 6072, 0.00, 5.52,
11321, 6072, 0.00, 5.52,
11332, 6072, 0.00, 5.52,
11343, 6072, 0.00, 5.52,
11355, 6072, 0.00, 5.52,
11367, 6072, 0.00, 5.52,
11379, 6072, 0.00, 5.52,
11392, 6072, 0.00, 5.52,
11404, 6072, 0.00, 5.52,
11416, 6072, 0.00, 5.52,
11428, 6072, 0.00, 5.52,
11439, 6072, 0.00, 5.52,
11450, 6072, 0.00, 5.52,
11461, 6072, 0.00, 5.52,
11472, 6072, 0.00, 5.52,
11484, 6072, 0.00, 5.52,
11496, 6072, 0.00, 5.52,
11508, 6072, 0.00, 5.52,
11521, 6072, 0.00, 5.52,
11533, 6072, 0.00, 5.52,
11545, 6072, 0.00, 5.52,
11557, 6072, 0.00, 5.52,
11568, 6072, 0.00, 5.52,
11579, 6072, 0.00, 5.52,
11590, 6072, 0.00, 5.52,
11601, 6072, 0.00, 5.52,
11613, 6072, 0.00, 5.52,
11625, 6072, 0.00, 5.52,
11637, 6072, 0.00, 5.52,
11648, 6072, 0.00, 5.52,
11659, 6072, 0.00, 5.52,
11670, 6072, 0.00, 5.52,
11681, 6072, 0.00, 5.52,
11693, 6072, 0.00, 5.52,
11705, 6072, 0.00, 5.52,
11717, 6072, 0.00, 5.52,
11729, 6072, 0.00, 5.52,
11740, 6072, 0.00, 5.52,
11751, 6072, 0.00, 5.52,
11762, 6072, 0.00, 5.52,
11773, 6072, 0.00, 5.52,
11785, 6072, 0.00, 5.52,
11797, 6072, 0.00, 5.52,
11809, 6072, 0.00, 5.52,
11820, 6072, 0.00, 5.52,
11831, 6072, 0.00, 5.52,
11842, 6072, 0.00, 5.52,
11853, 6072, 0.00, 5.52,
11865, 6072, 0.00, 5.52,
11877, 6072, 0.00, 5.52,
11889, 6072, 0.00, 5.52,
11901, 6072, 0.00, 5.52,
11912, 6072, 0.00, 5.52,
11923, 6072, 0.00, 5.52,
11934, 6072, 0.00, 5.52,
11945, 6072, 0.00, 5.52,
11957, 6072, 0.00, 5.52,
11969, 6072, 0.00, 5.52,
11981, 6072, 0.00, 5.52,
11992, 6072, 0.00, 5.52,
12003, 6072, 0.00, 5.52,
12014, 6072, 0.00, 5.52,
12025, 6072, 0.00, 5.52,
12037, 6072, 0.00, 5.52,
12049, 6072, 0.00, 5.52,
12061, 6072, 0.00, 5.52,
12073, 6072, 0.00, 5.52,
12084, 6072, 0.00, 5.52,
12095, 6072, 0.00, 5.52,
12106, 6072, 0.00, 5.52,
12118, 6072, 0.00, 5.52,
12129, 6072, 0.00, 5.52,
12141, 6072, 0.00, 5.52,
12153, 6072, 0.00, 5.52,
12164, 6072, 0.00, 5.52,
12175, 6072, 0.00, 5.52,
12186, 6072, 0.00, 5.52,
12197, 6072, 0.00, 5.52,
12209, 6072, 0.00, 5.52,
12221, 6072, 0.00, 5.52,
12233, 6072, 0.00, 5.52,
12246, 6072, 0.00, 5.52,
12258, 6072, 0.00, 5.52,
12270, 6072, 0.00, 5.52,
12282, 6072, 0.00, 5.52,
12293, 6072, 0.00, 5.52,
12304, 6072, 0.00, 5.52,
12315, 6072, 0.00, 5.52,
12326, 6072, 0.00, 5.52,
12338, 6072, 0.00, 5.52,
12350, 6072, 0.00, 5.52,
12362, 6072, 0.00, 5.52,
12375, 6072, 0.00, 5.52,
12387, 6072, 0.00, 5.52,
12399, 6072, 0.00, 5.52,
12411, 6072, 0.00, 5.52,
12422, 6072, 0.00, 5.52,
12433, 6072, 0.00, 5.52,
12444, 6072, 0.00, 5.52,
12455, 6072, 0.00, 5.52,
12467, 6072, 0.00, 5.52,
12479, 6072, 0.00, 5.52,
12491, 6072, 0.00, 5.52,
12502, 6072, 0.00, 5.52,
12513, 6072, 0.00, 5.52,
12524, 6072, 0.00, 5.52,
12535, 6072, 0.00, 5.52,
12547, 6072, 0.00, 5.52,
12559, 6072, 0.00, 5.52,
12571, 6072, 0.00, 5.52,
12583, 6072, 0.00, 5.52,
12594, 6072, 0.00, 5.52,
12605, 6072, 0.00, 5.52,
12616, 6072, 0.00, 5.52,
12627, 6072, 0.00, 5.52,
12639, 6072, 0.00, 5.52,
12651, 6072, 0.00, 5.52,
12663, 6072, 0.00, 5.52,
12674, 6072, 0.00, 5.52,
12685, 6072, 0.00, 5.52,
12696, 6072, 0.00, 5.52,
12707, 6072, 0.00, 5.52,
12719, 6072, 0.00, 5.52,
12731, 6072, 0.00, 5.52,
12742, 6072, 0.00, 5.52,
12753, 6072, 0.00, 5.52,
12764, 6072, 0.00, 5.52,
12775, 6072, 0.00, 5.52,
12786, 6072, 0.00, 5.52,
12798, 6072, 0.00, 5.52,
12809, 6072, 0.00, 5.52,
12820, 6072, 0.00, 5.52,
12831, 6072, 0.00, 5.52,
12843, 6072, 0.00, 5.52,
12854, 6072, 0.00, 5.52,
12866, 6072, 0.00, 5.52,
12878, 6072, 0.00, 5.52,
12889, 6072, 0.00, 5.52,
12900, 6072, 0.00, 5.52,
12911, 6072, 0.00, 5.52,
12922, 6072, 0.00, 5.52,
12934, 6072, 0.00, 5.52,
12946, 6072, 0.00, 5.52,
12958, 6072, 0.00, 5.52,
12971, 6072, 0.00, 5.52,
12983, 6072, 0.00, 5.52,
12995, 6072, 0.00, 5.52,
13007, 6072, 0.00, 5.52,
13018, 6072, 0.00, 5.52,
13029, 6072, 0.00, 5.52,
13040, 6072, 0.00, 5.52,
13051, 6072, 0.00, 5.52,
13063, 6072, 0.00, 5.52,
13075, 6072, 0.00, 5.52,
13087, 6072, 0.00, 5.52,
13100, 6072, 0.00, 5.52,
13112, 6072, 0.00, 5.52,
13124, 6072, 0.00, 5.52,
13136, 6072, 0.00, 5.52,
13147, 6072, 0.00, 5.52,
13158, 6072, 0.00, 5.52,
13169, 6072, 0.00, 5.53,
13180, 6072, 0.00, 5.52,
13192, 6072, 0.00, 5.52,
13204, 6072, 0.00, 5.52,
13216, 6072, 0.00, 5.52,
13227, 6072, 1.25, 5.52,
13238, 6072, 0.00, 5.52,
13249, 6072, 0.00, 5.52,
13260, 6072, 0.00, 5.52,
13272, 6072, 0.00, 5.52,
13284, 6072, 0.00, 5.52,
13296, 6072, 0.00, 5.52,
13308, 6072, 0.00, 5.52,
13319, 6072, 0.00, 5.52,
13330, 6072, 0.00, 5.52,
13341, 6072, 0.00, 5.52,
13352, 6072, 0.00, 5.52,
13364, 6072, 0.00, 5.52,
13376, 6072, 0.00, 5.52,
13388, 6072, 0.00, 5.52,
13399, 6072, 0.00, 5.52,
13410, 6072, 0.00, 5.52,
13421, 6072, 0.00, 5.52,
13432, 6072, 0.00, 5.52,
13444, 6072, 0.00, 5.52,
13456, 6072, 0.00, 5.52,
13468, 6072, 0.00, 5.53,
13480, 6072, 0.00, 5.53,
13491, 6072, 0.00, 5.52,
13502, 6072, 0.00, 5.52,
13513, 6072, 0.00, 5.52,
13524, 6072, 0.00, 5.52,
13536, 6072, 0.00, 5.52,
13548, 6072, 0.00, 5.52,
13560, 6072, 0.00, 5.52,
13571, 6072, 0.00, 5.52,
13582, 6072, 0.00, 5.52,
13593, 6072, 0.00, 5.52,
13604, 6072, 0.00, 5.52,
13616, 6072, 0.00, 5.52,
13628, 6072, 0.00, 5.52,
13640, 6072, 0.00, 5.52,
13652, 6072, 0.00, 5.52,
13663, 6072, 0.00, 5.52,
13674, 6072, 0.00, 5.52,
13685, 6072, 0.00, 5.52,
13696, 6072, 0.00, 5.52,
13708, 6072, 0.00, 5.52,
13720, 6072, 0.00, 5.53,
13732, 6072, 0.00, 5.53,
13743, 6072, 0.00, 5.52,
13754, 6072, 0.00, 5.52,
13765, 6072, 1.25, 5.53,
13776, 6072, 0.00, 5.52,
13788, 6072, 0.00, 5.52,
13800, 6072, 0.00, 5.52,
13812, 6072, 0.00, 5.53,
13825, 6072, 0.00, 5.53,
13837, 6072, 0.00, 5.53,
13849, 6072, 0.00, 5.52,
13861, 6072, 0.00, 5.53,
13872, 6072, 0.00, 5.52,
13883, 6072, 0.00, 5.52,
13894, 6072, 0.00, 5.52,
13905, 6072, 0.00, 5.52,
13917, 6072, 0.00, 5.52,
13929, 6072, 0.00, 5.53,
13941, 6072, 0.00, 5.52,
13952, 6072, 0.00, 5.52,
13963, 6072, 0.00, 5.52,
13974, 6072, 0.00, 5.52,
13985, 6072, 0.00, 5.52,
13997, 6072, 0.00, 5.52,
14009, 6072, 0.00, 5.53,
14021, 6072, 0.00, 5.52,
14033, 6072, 0.00, 5.53,
14044, 6072, 0.00, 5.52,
14055, 6072, 0.00, 5.53,
14066, 6072, 0.00, 5.53,
14077, 6072, 0.00, 5.53,
14089, 6072, 0.00, 5.52,
14101, 6072, 0.00, 5.53,
14113, 6072, 0.00, 5.53,
14124, 6072, 0.00, 5.52,
14135, 6072, 0.00, 5.52,
14146, 6072, 0.00, 5.52,
14157, 6072, 0.00, 5.53,
14169, 6072, 0.00, 5.52,
14181, 6072, 0.00, 5.52,
14193, 6072, 0.00, 5.53,
14205, 6072, 0.00, 5.53,
14216, 6072, 0.00, 5.53,
14227, 6072, 0.00, 5.52,
14238, 6072, 0.00, 5.53,
14249, 6072, 0.00, 5.53,
14261, 6072, 0.00, 5.52,
14273, 6072, 0.00, 5.53,
14285, 6072, 0.00, 5.53,
14296, 6072, 0.00, 5.52,
14307, 6072, 0.00, 5.53,
14318, 6072, 0.00, 5.52,
14329, 6072, 0.00, 5.53,
14341, 6072, 0.00, 5.53,
14353, 6072, 0.00, 5.53,
14365, 6072, 0.00, 5.52,
14377, 6072, 0.00, 5.53,
14388, 6072, 0.00, 5.52,
14399, 6072, 0.00, 5.52,
14410, 6072, 0.00, 5.53,
14422, 6072, 0.00, 5.52,
14433, 6072, 0.00, 5.53,

