407, 0, 0, 6.47,
418, 0, 0, 6.47,
429, 0, 0, 6.47,
440, 0, 0, 6.47,
451, 0, 0, 6.47,
462, 0, 0, 6.47,
473, 0, 0, 6.47,
484, 0, 0, 6.47,
496, 0, 0, 6.47,
507, 0, 0, 6.47,
518, 0, 2901, 4.94,
529, 113, 2855, 4.93,
540, 113, 2780, 4.96,
551, 113, 2718, 4.97,
562, 113, 2630, 5.06,
573, 113, 2599, 5.02,
584, 1225, 2553, 5.05,
595, 1225, 2448, 5.09,
606, 2334, 2404, 5.04,
618, 2334, 2311, 5.16,
629, 2965, 2308, 5.13,
640, 2965, 2250, 5.18,
651, 3423, 2184, 5.20,
662, 3836, 2191, 5.20,
673, 4170, 2134, 5.28,
684, 4486, 2103, 5.27,
695, 4486, 2020, 5.29,
706, 4772, 1994, 5.26,
717, 5043, 1946, 5.30,
729, 5296, 1838, 5.33,
740, 5758, 1841, 5.37,
751, 5978, 1778, 5.36,
762, 6180, 1754, 5.38,
773, 6369, 1694, 5.41,
784, 6547, 1703, 5.41,
795, 6723, 1639, 5.41,
806, 7042, 1649, 5.45,
818, 7187, 1600, 5.45,
829, 7470, 1539, 5.47,
840, 7598, 1531, 5.49,
852, 7739, 1494, 5.48,
863, 7974, 1484, 5.49,
874, 8090, 1406, 5.51,
886, 8310, 1436, 5.52,
897, 8522, 1391, 5.54,
908, 8615, 1363, 5.55,
919, 8813, 1303, 5.55,
930, 8992, 1279, 5.56,
942, 9079, 1264, 5.58,
953, 9247, 1245, 5.58,
964, 9392, 1198, 5.58,
976, 9560, 1198, 5.61,
987, 9640, 1200, 5.62,
998, 9778, 1201, 5.63,
1010, 9900, 1171, 5.63,
1021, 10040, 1156, 5.65,
1032, 10155, 1126, 5.64,
1044, 10259, 1120, 5.66,
1056, 10416, 1098, 5.67,
1067, 10533, 1090, 5.67,
1078, 10630, 1085, 5.68,
1090, 10737, 1055, 5.69,
1102, 10845, 1041, 5.70,
1113, 10940, 1026, 5.71,
1124, 11029, 1014, 5.71,
1135, 11094, 1003, 5.71,
1146, 11269, 981, 5.72,
1157, 11303, 981, 5.73,
1169, 11432, 974, 5.73,
1180, 11511, 951, 5.74,
1191, 11591, 935, 5.75,
1203, 11627, 939, 5.76,
1214, 11783, 920, 5.76,
1225, 11829, 910, 5.76,
1236, 11904, 893, 5.76,
1247, 11990, 899, 5.77,
1258, 12057, 884, 5.77,
1270, 12155, 878, 5.78,
1281, 12214, 873, 5.78,
1292, 12244, 854, 5.79,
1304, 12355, 851, 5.80,
1315, 12468, 848, 5.80,
1326, 12479, 821, 5.79,
1338, 12552, 823, 5.80,
1349, 12605, 806, 5.81,
1360, 12658, 808, 5.82,
1372, 12733, 804, 5.82,
1383, 12787, 790, 5.82,
1394, 12853, 791, 5.83,
1405, 12908, 768, 5.82,
1416, 12953, 765, 5.83,
1427, 13020, 775, 5.84,
1439, 13100, 753, 5.84,
1451, 13123, 745, 5.84,
1462, 13157, 754, 5.85,
1473, 13227, 751, 5.85,
1484, 13227, 724, 5.85,
1495, 13309, 728, 5.86,
1507, 13345, 716, 5.86,
1518, 13392, 719, 5.87,
1529, 13452, 718, 5.87,
1541, 13501, 709, 5.87,
1552, 13501, 708, 5.87,
1563, 13550, 695, 5.87,
1574, 13623, 690, 5.88,
1585, 13661, 686, 5.87,
1596, 13748, 685, 5.90,
1608, 13736, 689, 5.89,
1619, 13799, 671, 5.88,
1630, 13812, 674, 5.89,
1642, 13850, 673, 5.88,
1653, 13888, 663, 5.88,
1664, 13940, 656, 5.89,
1676, 13966, 651, 5.89,
1687, 14005, 654, 5.90,
1698, 14031, 653, 5.90,
1710, 14058, 648, 5.89,
1721, 14084, 643, 5.92,
1732, 14137, 639, 5.90,
1743, 14164, 639, 5.92,
1754, 14177, 641, 5.90,
1765, 14231, 636, 5.91,
1777, 14245, 623, 5.92,
1788, 14272, 624, 5.92,
1799, 14312, 630, 5.91,
1811, 14340, 626, 5.92,
1822, 14354, 620, 5.92,
1833, 14367, 614, 5.92,
1845, 14409, 611, 5.92,
1856, 14436, 601, 5.92,
1867, 14450, 598, 5.93,
1879, 14478, 599, 5.94,
1890, 14506, 594, 5.93,
1901, 14506, 590, 5.93,
1912, 14563, 589, 5.93,
1923, 14563, 590, 5.93,
1934, 14534, 580, 5.94,
1946, 14605, 596, 5.94,
1957, 14634, 594, 5.94,
1968, 14662, 580, 5.95,
1980, 14677, 580, 5.94,
1991, 14691, 580, 5.94,
2002, 14705, 570, 5.94,
2014, 14677, 574, 5.94,
2025, 14749, 568, 5.94,
2036, 14763, 564, 5.95,
2048, 14807, 563, 5.95,
2059, 14822, 555, 5.95,
2070, 14822, 558, 5.95,
2081, 14836, 555, 5.96,
2092, 14866, 559, 5.95,
2103, 14866, 553, 5.94,
2115, 14895, 558, 5.96,
2126, 14910, 551, 5.95,
2137, 14925, 556, 5.96,
2149, 14940, 548, 5.96,
2160, 14955, 545, 5.96,
2171, 14940, 549, 5.96,
2183, 14970, 534, 5.97,
2194, 15000, 545, 5.96,
2205, 15000, 536, 5.98,
2216, 14985, 528, 5.97,
2227, 15045, 531, 5.97,
2238, 15060, 536, 5.97,
2250, 15060, 534, 5.97,
2262, 15090, 531, 5.96,
2273, 15060, 535, 5.97,
2284, 15060, 533, 5.97,
2295, 15120, 534, 5.97,
2306, 15120, 529, 5.97,
2318, 15136, 528, 5.97,
2329, 15151, 533, 5.98,
2340, 15166, 534, 5.97,
2352, 15136, 523, 5.97,
2363, 15182, 529, 5.97,
2374, 15197, 519, 5.97,
2385, 15197, 524, 5.97,
2396, 15151, 521, 5.98,
2407, 15228, 518, 5.98,
2419, 15228, 511, 5.98,
2430, 15243, 526, 5.98,
2441, 15212, 529, 5.98,
2453, 15259, 504, 5.98,
2464, 15259, 509, 5.99,
2475, 15274, 515, 5.98,
2487, 15290, 510, 5.98,
2498, 15306, 510, 5.98,
2509, 15290, 513, 5.98,
2521, 15337, 511, 5.98,
2532, 15337, 511, 5.98,
2543, 15306, 509, 5.98,
2554, 15353, 521, 5.98,
2565, 15353, 515, 5.99,
2576, 15353, 513, 5.98,
2588, 15337, 508, 5.99,
2599, 15400, 506, 5.99,
2610, 15384, 506, 5.99,
2622, 15400, 505, 5.99,
2633, 15384, 503, 5.98,
2644, 15416, 500, 6.00,
2656, 15416, 499, 5.99,
2667, 15416, 506, 5.99,
2678, 15432, 490, 6.00,
2689, 15432, 499, 5.99,
2700, 15400, 513, 6.00,
2711, 15447, 500, 5.99,
2722, 15447, 505, 5.99,
2733, 15432, 501, 6.00,
2744, 15463, 498, 5.99,
2756, 15463, 498, 5.99,
2767, 15495, 489, 5.99,
2778, 15463, 493, 5.99,
2790, 15495, 494, 5.99,
2801, 15511, 494, 5.99,
2812, 15463, 496, 5.99,
2824, 15511, 496, 5.99,
2835, 15511, 498, 5.99,
2846, 15527, 493, 6.00,
2857, 15527, 498, 5.99,
2868, 15544, 500, 5.99,
2879, 15544, 495, 5.99,
2891, 15560, 494, 5.99,
2902, 15560, 501, 6.00,
2913, 15511, 493, 5.99,
2925, 15560, 484, 5.99,
2936, 15560, 490, 5.99,
2947, 15576, 485, 6.00,
2958, 15576, 479, 6.00,
2969, 15576, 494, 6.01,
2980, 15576, 488, 6.00,
2992, 15592, 486, 6.00,
3003, 15592, 489, 6.00,
3014, 15608, 476, 6.01,
3025, 15608, 486, 6.00,
3036, 15592, 488, 6.01,
3047, 15608, 471, 6.00,
3059, 15608, 481, 6.00,
3070, 15625, 480, 6.01,
3081, 15625, 484, 6.00,
3093, 15641, 483, 5.99,
3104, 15641, 474, 6.00,
3115, 15625, 489, 6.00,
3127, 15657, 478, 6.00,
3138, 15641, 466, 6.00,
3149, 15657, 481, 6.00,
3161, 15657, 479, 6.00,
3172, 15657, 478, 6.00,
3183, 15657, 485, 6.00,
3194, 15657, 475, 6.00,
3205, 15673, 478, 6.00,
3216, 15673, 471, 6.00,
3228, 15690, 471, 6.00,
3239, 15690, 478, 6.00,
3250, 15657, 476, 6.00,
3262, 15690, 479, 6.00,
3273, 15690, 479, 6.00,
3284, 15690, 476, 6.01,
3296, 15706, 480, 6.00,
3307, 15706, 481, 6.00,
3318, 15706, 479, 6.00,
3330, 15706, 475, 6.01,
3341, 15723, 483, 6.00,
3352, 15723, 479, 6.00,
3363, 15723, 478, 6.00,
3374, 15723, 480, 6.01,
3385, 15772, 480, 6.00,
3397, 15739, 485, 6.00,
3408, 15739, 479, 6.00,
3419, 15739, 473, 6.00,
3431, 15706, 478, 6.01,
3442, 15756, 480, 6.00,
3453, 15739, 471, 6.00,
3465, 15706, 470, 6.00,
3476, 15756, 478, 6.00,
3487, 15739, 473, 6.00,
3499, 15772, 474, 6.00,
3510, 15772, 469, 6.00,
3521, 15772, 466, 6.01,
3532, 15756, 468, 6.01,
3543, 15789, 465, 6.01,
3554, 15789, 466, 6.01,
3566, 15789, 473, 6.00,
3577, 15806, 469, 6.01,
3588, 15789, 470, 6.01,
3600, 15806, 471, 6.00,
3611, 15806, 466, 6.01,
3622, 15806, 465, 6.02,
3634, 15822, 468, 6.01,
3645, 15822, 463, 6.01,
3656, 15822, 466, 6.01,
3667, 15822, 463, 6.01,
3678, 15822, 461, 6.01,
3689, 15822, 463, 6.01,
3701, 15822, 466, 6.01,
3712, 15789, 464, 6.01,
3723, 15806, 466, 6.00,
3735, 15839, 469, 6.01,
3746, 15839, 466, 6.01,
3757, 15856, 459, 6.01,
3769, 15772, 466, 6.01,
3780, 15856, 469, 6.01,
3791, 15839, 465, 6.01,
3802, 15839, 469, 6.01,
3813, 15856, 461, 6.01,
3824, 15806, 469, 6.00,
3835, 15856, 466, 6.01,
3846, 15856, 465, 6.01,
3857, 15873, 453, 6.01,
3869, 15856, 460, 6.01,
3880, 15856, 459, 6.01,
3891, 15839, 463, 6.01,
3903, 15873, 463, 6.01,
3914, 15723, 468, 6.01,
3926, 15321, 506, 5.99,
3937, 14880, 558, 5.96,
3948, 13914, 706, 5.90,
3959, 12626, 961, 5.79,
3971, 10775, 1503, 5.51,
3982, 8431, 2583, 5.06,
3993, 8431, 2878, 4.86,
4004, 8431, 2874, 4.84,
4015, 8431, 2861, 4.83,
4026, 8431, 2850, 4.82,
4038, 8431, 2845, 4.81,
4049, 8431, 2843, 4.80,
4060, 8431, 2841, 4.79,
4072, 8431, 2839, 4.79,
4083, 8431, 2834, 4.78,
4094, 8431, 2824, 4.78,
4106, 8431, 2809, 4.78,
4117, 8431, 2808, 4.78,
4128, 8431, 2810, 4.78,
4140, 8431, 2808, 4.77,
4151, 8431, 2806, 4.77,
4162, 8431, 2804, 4.76,
4173, 8431, 2805, 4.76,
4184, 8431, 2804, 4.76,
4195, 8431, 2801, 4.76,
4207, 8431, 2800, 4.75,
4218, 8431, 2798, 4.75,
4229, 8431, 2796, 4.75,
4241, 8431, 2793, 4.75,
4252, 8431, 2790, 4.75,
4263, 8431, 2786, 4.74,
4275, 8431, 2785, 4.74,
4286, 8431, 2785, 4.74,
4297, 8431, 2783, 4.74,
4308, 8431, 2780, 4.74,
4319, 8431, 2778, 4.74,
4330, 8431, 2775, 4.74,
4341, 8431, 2773, 4.74,
4352, 8431, 2773, 4.73,
4363, 8431, 2771, 4.73,
4375, 8431, 2770, 4.73,
4386, 8431, 2768, 4.73,
4397, 8431, 2768, 4.73,
4409, 8431, 2764, 4.73,
4420, 8431, 2764, 4.73,
4431, 8431, 2761, 4.72,
4443, 8431, 2761, 4.72,
4454, 8431, 2759, 4.72,
4465, 8431, 2758, 4.72,
4476, 8431, 2758, 4.72,
4487, 8431, 2755, 4.72,
4498, 8431, 2754, 4.72,
4510, 8431, 2751, 4.72,
4521, 8431, 2749, 4.72,
4532, 8431, 2748, 4.72,
4544, 8431, 2746, 4.72,
4555, 8431, 2745, 4.72,
4566, 8431, 2744, 4.72,
4578, 8431, 2741, 4.71,
4589, 8431, 2740, 4.71,
4600, 8431, 2739, 4.71,
4612, 8431, 2736, 4.71,
4623, 8431, 2736, 4.71,
4634, 8431, 2735, 4.71,
4645, 8431, 2733, 4.71,
4656, 8431, 2733, 4.71,
4667, 8431, 2730, 4.71,
4679, 8431, 2729, 4.71,
4690, 8431, 2728, 4.71,
4701, 8431, 2725, 4.71,
4713, 8431, 2724, 4.71,
4724, 8431, 2724, 4.71,
4736, 8431, 2721, 4.71,
4747, 8431, 2720, 4.71,
4758, 8431, 2720, 4.71,
4769, 8431, 2718, 4.70,
4781, 8431, 2718, 4.70,
4792, 8431, 2715, 4.70,
4803, 8431, 2714, 4.70,
4814, 8431, 2713, 4.70,
4825, 8431, 2711, 4.70,
4836, 8431, 2710, 4.70,
4848, 8431, 2709, 4.70,
4859, 8431, 2708, 4.70,
4870, 8431, 2706, 4.70,
4881, 8431, 2706, 4.70,
4892, 8431, 2704, 4.70,
4903, 8431, 2704, 4.70,
4914, 8431, 2703, 4.70,
4925, 8431, 2701, 4.70,
4937, 8431, 2700, 4.70,
4948, 8431, 2699, 4.70,
4959, 8431, 2698, 4.70,
4970, 8431, 2696, 4.70,
4981, 8431, 2695, 4.70,
4992, 8431, 2693, 4.70,
5003, 8431, 2691, 4.70,
5014, 8431, 2691, 4.70,
5025, 8431, 2690, 4.70,
5036, 8431, 2688, 4.70,
5047, 8431, 2688, 4.70,
5059, 8431, 2688, 4.70,
5070, 8431, 2685, 4.70,
5081, 8431, 2684, 4.70,
5093, 8431, 2684, 4.70,
5104, 8431, 2683, 4.69,
5115, 8431, 2683, 4.69,
5127, 8431, 2680, 4.69,
5138, 8431, 2679, 4.69,
5149, 8431, 2678, 4.69,
5160, 8431, 2676, 4.69,
5171, 8431, 2676, 4.69,
5182, 8431, 2675, 4.69,
5193, 8431, 2675, 4.69,
5204, 8431, 2674, 4.69,
5215, 8431, 2673, 4.69,
5227, 8431, 2671, 4.69,
5238, 8431, 2671, 4.69,
5249, 8431, 2670, 4.69,
5261, 8431, 2669, 4.69,
5272, 8431, 2668, 4.69,
5283, 8431, 2665, 4.69,
5295, 8431, 2665, 4.69,
5306, 8431, 2665, 4.69,
5317, 8431, 2663, 4.69,
5328, 8431, 2663, 4.69,
5339, 8431, 2661, 4.69,
5350, 8431, 2660, 4.69,
5362, 8431, 2659, 4.69,
5373, 8431, 2659, 4.69,
5384, 8431, 2658, 4.69,
5396, 8431, 2656, 4.69,
5407, 8431, 2656, 4.69,
5419, 8431, 2655, 4.69,
5431, 8431, 2654, 4.69,
5442, 8431, 2654, 4.69,
5453, 8431, 2651, 4.69,
5465, 8431, 2651, 4.69,
5476, 8431, 2651, 4.69,
5487, 8431, 2649, 4.69,
5498, 8431, 2649, 4.69,
5509, 8431, 2646, 4.69,
5520, 8431, 2645, 4.69,
5532, 8431, 2644, 4.69,
5543, 8431, 2644, 4.69,
5554, 8431, 2643, 4.69,
5566, 8431, 2641, 4.69,
5577, 8431, 2640, 4.69,
5588, 8431, 2639, 4.69,
5600, 8431, 2639, 4.68,
5611, 8431, 2638, 4.69,
5622, 8431, 2638, 4.69,
5633, 8431, 2639, 4.69,
5644, 8431, 2636, 4.69,
5655, 8431, 2635, 4.68,
5666, 8431, 2634, 4.69,
5677, 8431, 2634, 4.68,
5688, 8431, 2633, 4.69,
5700, 8431, 2631, 4.68,
5711, 8431, 2630, 4.69,
5722, 8431, 2630, 4.68,
5734, 8431, 2629, 4.68,
5745, 8431, 2628, 4.68,
5756, 8431, 2626, 4.68,
5768, 8431, 2626, 4.68,
5779, 8431, 2625, 4.68,
5790, 8431, 2624, 4.68,
5801, 8431, 2623, 4.68,
5812, 8431, 2621, 4.68,
5823, 8431, 2621, 4.68,
5835, 8431, 2621, 4.68,
5846, 8431, 2620, 4.68,
5857, 8431, 2619, 4.68,
5869, 8431, 2618, 4.68,
5880, 8431, 2618, 4.68,
5891, 8431, 2616, 4.68,
5903, 8431, 2615, 4.68,
5914, 8431, 2615, 4.68,
5925, 8431, 2614, 4.68,
5937, 8431, 2613, 4.68,
5948, 8431, 2613, 4.68,
5959, 8431, 2611, 4.68,
5970, 8431, 2610, 4.68,
5981, 8431, 2609, 4.68,
5992, 8431, 2609, 4.68,
6004, 8431, 2608, 4.68,
6016, 8431, 2608, 4.68,
6027, 8431, 2606, 4.68,
6038, 8431, 2606, 4.68,
6049, 8431, 2605, 4.68,
6060, 8431, 2604, 4.68,
6072, 8431, 2603, 4.68,
6083, 8431, 2601, 4.68,
6094, 8431, 2601, 4.68,
6106, 8431, 2600, 4.68,
6117, 8431, 2599, 4.68,
6128, 8431, 2598, 4.68,
6139, 8431, 2598, 4.68,
6150, 8431, 2598, 4.68,
6161, 8431, 2596, 4.68,
6173, 8431, 2595, 4.68,
6184, 8431, 2595, 4.68,
6195, 8431, 2594, 4.68,
6206, 8431, 2594, 4.68,
6217, 8431, 2593, 4.68,
6228, 8431, 2591, 4.68,
6239, 8431, 2591, 4.68,
6250, 8431, 2590, 4.68,
6261, 8431, 2589, 4.68,
6272, 8431, 2588, 4.68,
6283, 8431, 2588, 4.68,
6295, 8431, 2586, 4.68,
6306, 8431, 2585, 4.68,
6317, 8431, 2585, 4.68,
6329, 8431, 2584, 4.68,
6340, 8431, 2583, 4.68,
6351, 8431, 2583, 4.68,
6363, 8431, 2583, 4.68,
6374, 8431, 2580, 4.68,
6385, 8431, 2580, 4.68,
6396, 8431, 2579, 4.68,
6407, 8431, 2578, 4.68,
6418, 8431, 2578, 4.68,
6430, 8431, 2578, 4.68,
6441, 8431, 2576, 4.68,
6452, 8431, 2574, 4.68,
6464, 8431, 2575, 4.68,
6475, 8431, 2573, 4.68,
6486, 8431, 2571, 4.68,
6498, 8431, 2571, 4.68,
6509, 8431, 2571, 4.68,
6520, 8431, 2570, 4.68,
6531, 8431, 2570, 4.68,
6542, 8431, 2569, 4.68,
6553, 8431, 2569, 4.68,
6565, 8431, 2568, 4.68,
6576, 8431, 2566, 4.68,
6587, 8431, 2565, 4.68,
6598, 8431, 2565, 4.68,
6609, 8431, 2565, 4.68,
6620, 8431, 2564, 4.68,
6631, 8431, 2564, 4.68,
6642, 8431, 2561, 4.68,
6653, 8431, 2561, 4.68,
6664, 8431, 2560, 4.68,
6675, 8431, 2560, 4.68,
6687, 8431, 2559, 4.68,
6699, 8431, 2559, 4.68,
6710, 8431, 2558, 4.68,
6721, 8431, 2558, 4.68,
6732, 8431, 2556, 4.68,
6743, 8431, 2556, 4.68,
6755, 8431, 2555, 4.68,
6766, 8431, 2554, 4.68,
6777, 8431, 2554, 4.68,
6789, 8431, 2553, 4.68,
6800, 8431, 2553, 4.68,
6811, 8431, 2553, 4.68,
6822, 8431, 2550, 4.68,
6833, 8431, 2549, 4.68,
6844, 8431, 2551, 4.68,
6855, 8431, 2548, 4.68,
6866, 8431, 2549, 4.68,
6877, 8431, 2548, 4.68,
6888, 8431, 2546, 4.68,
6899, 8431, 2545, 4.68,
6910, 8431, 2545, 4.68,
6921, 8431, 2545, 4.68,
6932, 8431, 2544, 4.68,
6944, 8431, 2544, 4.68,
6955, 8431, 2543, 4.68,
6966, 8431, 2541, 4.68,
6977, 8431, 2540, 4.68,
6988, 8431, 2540, 4.68,
6999, 8431, 2539, 4.68,
7010, 8431, 2539, 4.68,
7021, 8431, 2538, 4.68,
7032, 8431, 2538, 4.68,
7043, 8431, 2536, 4.68,
7054, 8431, 2535, 4.68,
7066, 8431, 2535, 4.68,
7077, 8431, 2534, 4.68,
7088, 8431, 2534, 4.68,
7100, 8431, 2533, 4.68,
7111, 8431, 2533, 4.68,
7122, 8431, 2531, 4.68,
