407, 0, 0, 6.47,
7134, 8431, 2530, 4.68,
7145, 8431, 2530, 4.68,
7156, 8431, 2530, 4.68,
7168, 8431, 2529, 4.68,
7179, 8431, 2529, 4.68,
7190, 8431, 2526, 4.68,
7201, 8431, 2528, 4.68,
7212, 8431, 2526, 4.68,
7223, 8431, 2524, 4.68,
7235, 8431, 2525, 4.68,
7246, 8431, 2524, 4.68,
7257, 8431, 2524, 4.68,
7269, 8431, 2523, 4.68,
7280, 8431, 2521, 4.68,
7291, 8431, 2521, 4.68,
7303, 8431, 2521, 4.68,
7314, 8431, 2520, 4.68,
7325, 8431, 2519, 4.68,
7336, 8431, 2519, 4.68,
7347, 8431, 2518, 4.68,
7358, 8431, 2518, 4.68,
7369, 8431, 2516, 4.68,
7380, 8431, 2516, 4.68,
7391, 8431, 2515, 4.68,
7402, 8431, 2514, 4.68,
7413, 8431, 2514, 4.68,
7425, 8431, 2513, 4.68,
7436, 8431, 2513, 4.68,
7447, 8431, 2511, 4.68,
7458, 8431, 2511, 4.68,
7469, 8431, 2510, 4.68,
7480, 8431, 2510, 4.68,
7492, 8431, 2510, 4.68,
7503, 8431, 2509, 4.68,
7514, 8431, 2508, 4.68,
7525, 8431, 2509, 4.68,
7536, 8431, 2506, 4.68,
7547, 8431, 2506, 4.68,
7558, 8431, 2505, 4.68,
7569, 8431, 2504, 4.68,
7580, 8431, 2503, 4.68,
7591, 8431, 2503, 4.68,
7602, 8431, 2501, 4.68,
7614, 8431, 2501, 4.68,
7625, 8431, 2501, 4.68,
7636, 8431, 2501, 4.68,
7648, 8431, 2500, 4.68,
7659, 8431, 2499, 4.68,
7670, 8431, 2498, 4.68,
7682, 8431, 2499, 4.68,
7693, 8431, 2499, 4.68,
7704, 8431, 2496, 4.68,
7715, 8431, 2495, 4.68,
7726, 8431, 2496, 4.68,
7737, 8431, 2495, 4.68,
7749, 8431, 2495, 4.68,
7760, 8431, 2494, 4.68,
7771, 8431, 2493, 4.68,
7783, 8431, 2491, 4.68,
7794, 8431, 2491, 4.68,
7805, 8431, 2490, 4.68,
7817, 8431, 2490, 4.68,
7828, 8431, 2490, 4.68,
7839, 8431, 2489, 4.68,
7851, 8431, 2489, 4.68,
7862, 8431, 2488, 4.68,
7873, 8431, 2486, 4.68,
7885, 8431, 2486, 4.68,
7896, 8431, 2488, 4.68,
7907, 8431, 2485, 4.68,
7918, 8431, 2485, 4.68,
7929, 8431, 2484, 4.68,
7940, 8431, 2484, 4.68,
7952, 8431, 2484, 4.68,
7963, 8431, 2483, 4.68,
7974, 8431, 2481, 4.68,
7986, 8431, 2481, 4.68,
7997, 8431, 2480, 4.68,
8008, 8431, 2479, 4.68,
8020, 8431, 2479, 4.68,
8031, 8431, 2479, 4.68,
8042, 8431, 2476, 4.68,
8053, 8431, 2478, 4.68,
8064, 8431, 2476, 4.68,
8075, 8431, 2476, 4.68,
8087, 8431, 2475, 4.68,
8098, 8431, 2474, 4.68,
8109, 8431, 2474, 4.68,
8121, 8431, 2474, 4.68,
8132, 8431, 2474, 4.68,
8143, 8431, 2471, 4.68,
8154, 8431, 2473, 4.68,
8165, 8431, 2470, 4.68,
8176, 8431, 2470, 4.68,
8187, 8431, 2470, 4.68,
8198, 8431, 2470, 4.68,
8209, 8431, 2469, 4.68,
8220, 8431, 2468, 4.68,
8231, 8431, 2468, 4.68,
8243, 8431, 2466, 4.68,
8254, 8431, 2466, 4.68,
8265, 8431, 2466, 4.68,
8276, 8431, 2465, 4.68,
8287, 8431, 2465, 4.68,
8298, 8431, 2465, 4.68,
8310, 8431, 2465, 4.68,
8321, 8431, 2464, 4.68,
8332, 8431, 2463, 4.68,
8343, 8431, 2460, 4.68,
8354, 8431, 2463, 4.68,
8365, 8431, 2461, 4.68,
8376, 8431, 2460, 4.68,
8387, 8431, 2459, 4.68,
8398, 8431, 2459, 4.68,
8409, 8431, 2459, 4.68,
8420, 8431, 2458, 4.68,
8431, 8431, 2458, 4.68,
8442, 8431, 2456, 4.68,
8453, 8431, 2456, 4.68,
8464, 8431, 2456, 4.68,
8475, 8431, 2455, 4.68,
8486, 8431, 2455, 4.68,
8497, 8431, 2455, 4.68,
8508, 8431, 2455, 4.68,
8519, 8431, 2453, 4.68,
8530, 8431, 2454, 4.68,
8541, 8431, 2454, 4.68,
8552, 8431, 2453, 4.68,
8563, 8431, 2453, 4.68,
8574, 8431, 2451, 4.68,
8585, 8431, 2451, 4.68,
8596, 8431, 2449, 4.68,
8607, 8431, 2450, 4.68,
8619, 8431, 2449, 4.68,
8630, 8431, 2449, 4.68,
8641, 8431, 2448, 4.68,
8652, 8431, 2446, 4.68,
8663, 8431, 2446, 4.68,
8674, 8431, 2446, 4.68,
8685, 8431, 2445, 4.68,
8697, 8431, 2445, 4.68,
8708, 8431, 2445, 4.68,
8719, 8431, 2444, 4.68,
8730, 8431, 2444, 4.68,
8741, 8431, 2443, 4.68,
8752, 8431, 2441, 4.68,
8763, 8431, 2441, 4.68,
8774, 8431, 2441, 4.68,
8785, 8431, 2441, 4.68,
8796, 8431, 2440, 4.68,
8807, 8431, 2439, 4.68,
8818, 8431, 2438, 4.68,
8829, 8431, 2438, 4.68,
8840, 8431, 2438, 4.68,
8852, 8431, 2438, 4.68,
8863, 8431, 2438, 4.68,
8875, 8431, 2435, 4.68,
8886, 8431, 2435, 4.68,
8897, 8431, 2435, 4.68,
8908, 8431, 2434, 4.68,
8919, 8431, 2433, 4.68,
8930, 8431, 2431, 4.68,
8941, 8431, 2431, 4.68,
8952, 8431, 2431, 4.68,
8963, 8431, 2431, 4.68,
8974, 8431, 2430, 4.68,
8985, 8431, 2430, 4.68,
8996, 8431, 2430, 4.68,
9007, 8431, 2429, 4.68,
9018, 8431, 2428, 4.68,
9029, 8431, 2428, 4.68,
9041, 8431, 2426, 4.68,
9052, 8431, 2428, 4.68,
9063, 8431, 2425, 4.68,
9074, 8431, 2424, 4.68,
9085, 8431, 2424, 4.68,
9096, 8431, 2424, 4.68,
9107, 8431, 2423, 4.68,
9118, 8431, 2421, 4.68,
9129, 8431, 2421, 4.68,
9140, 8431, 2420, 4.68,
9151, 8431, 2419, 4.68,
9163, 8431, 2419, 4.68,
9174, 8431, 2416, 4.68,
9185, 8431, 2416, 4.68,
9197, 8431, 2415, 4.68,
9208, 8431, 2414, 4.68,
9219, 8431, 2413, 4.68,
9231, 8431, 2413, 4.68,
9242, 8431, 2410, 4.68,
9253, 8431, 2409, 4.68,
9265, 8431, 2406, 4.69,
9276, 8431, 2405, 4.68,
9287, 8431, 2405, 4.68,
9298, 8431, 2406, 4.68,
9309, 8431, 2401, 4.69,
9320, 8431, 2401, 4.69,
9332, 8431, 2399, 4.69,
9344, 8431, 2399, 4.69,
9355, 8431, 2398, 4.69,
9366, 8431, 2399, 4.69,
9377, 8431, 2401, 4.68,
9388, 8431, 2403, 4.68,
9400, 8431, 2400, 4.69,
9411, 8431, 2393, 4.69,
9422, 8431, 2384, 4.69,
9434, 8431, 2399, 4.69,
9445, 8431, 2403, 4.69,
9456, 8431, 2423, 4.68,
9467, 8431, 2418, 4.69,
9478, 8431, 2413, 4.69,
9489, 10, 2375, 4.73,
9500, 10, 2334, 4.72,
9511, 10, 2343, 4.73,
9522, 1648, 2298, 4.77,
9533, 1648, 2176, 5.70,
9544, 1648, 0, 5.74,
9555, 2309, 0, 5.76,
9566, 2309, 0, 5.78,
9577, 2219, 0, 5.79,
9588, 2219, 0, 5.80,
9600, 2219, 0, 5.81,
9611, 2086, 0, 5.82,
9622, 2086, 0, 5.82,
9633, 1944, 0, 5.83,
9644, 1944, 0, 5.84,
9655, 1944, 0, 5.84,
9667, 1797, 0, 5.84,
9678, 1797, 0, 5.85,
9690, 1797, 0, 5.85,
9701, 1797, 1, 5.86,
9712, 1644, 0, 5.86,
9723, 1644, 0, 5.86,
9734, 1644, 0, 5.87,
9745, 1480, 0, 5.87,
9756, 1480, 0, 5.88,
9767, 1480, 0, 5.88,
9778, 1480, 0, 5.88,
9789, 1305, 0, 5.88,
9800, 1305, 0, 5.89,
9811, 1305, 0, 5.89,
9822, 1305, 0, 5.89,
9833, 1305, 0, 5.90,
9844, 1114, 0, 5.90,
9857, 1114, 0, 5.90,
9868, 1114, 0, 5.90,
9879, 1114, 0, 5.90,
9890, 1114, 0, 5.91,
9901, 1114, 0, 5.91,
9912, 899, 0, 5.91,
9923, 899, 0, 5.91,
9934, 899, 0, 5.92,
9946, 899, 0, 5.92,
9957, 899, 0, 5.92,
9968, 899, 0, 5.92,
9979, 899, 0, 5.92,
9990, 899, 0, 5.92,
10001, 899, 0, 5.93,
10012, 639, 0, 5.93,
10023, 639, 0, 5.93,
10034, 639, 0, 5.93,
10045, 639, 0, 5.93,
10056, 639, 0, 5.94,
10068, 639, 0, 5.94,
10079, 639, 0, 5.94,
10090, 639, 0, 5.94,
10101, 639, 0, 5.94,
10113, 639, 0, 5.94,
10124, 639, 0, 5.95,
10135, 639, 0, 5.95,
10147, 639, 0, 5.95,
10158, 639, 0, 5.95,
10170, 639, 0, 5.95,
10181, 639, 0, 5.95,
10192, 639, 0, 5.95,
10203, 639, 0, 5.95,
10214, 639, 0, 5.96,
10226, 639, 0, 5.96,
10237, 639, 0, 5.96,
10248, 639, 0, 5.96,
10259, 639, 1, 5.96,
10270, 639, 0, 5.96,
10281, 639, 0, 5.96,
10292, 639, 0, 5.96,
10303, 639, 0, 5.97,
10314, 639, 0, 5.97,
10327, 639, 0, 5.97,
10338, 639, 0, 5.97,
10349, 639, 0, 5.97,
10360, 639, 0, 5.97,
10371, 639, 0, 5.97,
10382, 639, 0, 5.98,
10393, 639, 0, 5.98,
10405, 639, 0, 5.98,
10416, 639, 0, 5.98,
10427, 639, 1, 5.98,
10438, 639, 0, 5.98,
10449, 639, 0, 5.98,
10460, 639, 0, 5.98,
10471, 639, 0, 5.98,
10483, 639, 0, 5.98,
10494, 639, 0, 5.99,
10506, 639, 0, 5.99,
10517, 639, 0, 5.99,
10528, 639, 0, 5.99,
10539, 639, 0, 5.99,
10550, 639, 0, 5.99,
10561, 639, 0, 5.99,
10572, 639, 0, 5.99,
10583, 639, 0, 5.99,
10594, 639, 0, 5.99,
10606, 639, 0, 6.00,
10617, 639, 0, 6.00,
10628, 639, 0, 6.00,
10639, 639, 1, 6.00,
10650, 639, 0, 6.00,
10661, 639, 0, 6.00,
10672, 639, 0, 6.00,
10683, 639, 0, 6.00,
10694, 639, 0, 6.00,
10705, 639, 0, 6.00,
10716, 639, 0, 6.01,
10727, 639, 0, 6.01,
10738, 639, 0, 6.01,
10750, 639, 0, 6.01,
10761, 639, 0, 6.01,
10772, 639, 0, 6.01,
10783, 639, 0, 6.01,
10795, 639, 0, 6.01,
10806, 639, 0, 6.01,
10817, 639, 0, 6.01,
10829, 639, 0, 6.01,
10840, 639, 0, 6.01,
10851, 639, 0, 6.01,
10862, 639, 0, 6.01,
10873, 639, 0, 6.01,
10884, 639, 0, 6.02,
10895, 639, 0, 6.02,
10906, 639, 0, 6.02,
10917, 639, 0, 6.02,
10928, 639, 0, 6.02,
10939, 639, 0, 6.02,
10951, 639, 0, 6.02,
10962, 639, 0, 6.02,
10974, 639, 0, 6.02,
10985, 639, 0, 6.02,
10996, 639, 0, 6.03,
11009, 639, 0, 6.03,
11020, 639, 0, 6.03,
11031, 639, 0, 6.03,
11042, 639, 0, 6.03,
11053, 639, 0, 6.03,
11064, 639, 0, 6.03,
11075, 639, 0, 6.03,
11087, 639, 0, 6.03,
11098, 639, 0, 6.03,
11110, 639, 0, 6.03,
11121, 639, 0, 6.03,
11132, 639, 0, 6.03,
11143, 639, 0, 6.03,
11154, 639, 0, 6.03,
11165, 639, 0, 6.04,
11176, 639, 0, 6.04,
11187, 639, 1, 6.04,
11198, 639, 0, 6.04,
11210, 639, 0, 6.04,
11222, 639, 0, 6.04,
11233, 639, 0, 6.04,
11244, 639, 0, 6.04,
11255, 639, 0, 6.04,
11266, 639, 0, 6.04,
11277, 639, 0, 6.04,
11288, 639, 0, 6.05,
11299, 639, 0, 6.04,
11310, 639, 0, 6.05,
11321, 639, 0, 6.04,
11333, 639, 0, 6.05,
11344, 639, 0, 6.05,
11355, 639, 0, 6.05,
11366, 639, 0, 6.05,
11377, 639, 0, 6.05,
11388, 639, 0, 6.05,
11399, 639, 0, 6.05,
11410, 639, 0, 6.05,
11421, 639, 1, 6.05,
11433, 639, 0, 6.05,
11444, 639, 0, 6.05,
11455, 639, 0, 6.05,
11466, 639, 0, 6.05,
11478, 639, 0, 6.05,
11489, 639, 0, 6.05,
11500, 639, 0, 6.05,
11512, 639, 0, 6.05,
11523, 639, 0, 6.05,
11535, 639, 0, 6.05,
11546, 639, 0, 6.06,
11557, 639, 0, 6.06,
11568, 639, 0, 6.06,
11579, 639, 0, 6.06,
11590, 639, 0, 6.06,
11601, 639, 0, 6.06,
11612, 639, 0, 6.06,
11623, 639, 0, 6.06,
11635, 639, 0, 6.06,
11646, 639, 1, 6.06,
11657, 639, 0, 6.06,
11668, 639, 0, 6.06,
11679, 639, 0, 6.06,
11691, 639, 0, 6.06,
11702, 639, 0, 6.07,
11714, 639, 0, 6.07,
11725, 639, 0, 6.07,
11736, 639, 0, 6.07,
11747, 639, 0, 6.07,
11758, 639, 0, 6.07,
11769, 639, 0, 6.07,
11780, 639, 0, 6.07,
11791, 639, 0, 6.07,
11802, 639, 0, 6.07,
11813, 639, 0, 6.07,
11824, 639, 0, 6.07,
11835, 639, 0, 6.07,
11846, 639, 0, 6.07,
11858, 639, 0, 6.07,
11869, 639, 0, 6.07,
11880, 639, 0, 6.07,
11891, 639, 0, 6.07,
11902, 639, 0, 6.07,
11913, 639, 0, 6.07,
11924, 639, 0, 6.07,
11935, 639, 0, 6.07,
11947, 639, 0, 6.08,
11959, 639, 0, 6.08,
11970, 639, 0, 6.08,
11981, 639, 0, 6.08,
11992, 639, 0, 6.08,
12003, 639, 0, 6.08,
12014, 639, 0, 6.08,
12025, 639, 0, 6.08,
12036, 639, 0, 6.08,
12047, 639, 0, 6.08,
12058, 639, 0, 6.08,
12069, 639, 0, 6.08,
12080, 639, 0, 6.08,
12091, 639, 0, 6.08,
12103, 639, 0, 6.08,
12114, 639, 0, 6.08,
12125, 639, 0, 6.08,
12136, 639, 0, 6.08,
12147, 639, 0, 6.09,
12158, 639, 0, 6.09,
12169, 639, 0, 6.09,
12180, 639, 0, 6.09,
12191, 639, 0, 6.09,
12204, 639, 0, 6.09,
12215, 639, 0, 6.09,
12226, 639, 0, 6.09,
12237, 639, 0, 6.09,
12248, 639, 0, 6.09,
12259, 639, 0, 6.09,
12270, 639, 0, 6.09,
12282, 639, 0, 6.09,
12293, 639, 0, 6.09,
12305, 639, 0, 6.09,
12316, 639, 0, 6.09,
12327, 639, 0, 6.09,
12338, 639, 0, 6.09,
12349, 639, 0, 6.09,
12360, 639, 0, 6.09,
12371, 639, 0, 6.09,
12382, 639, 0, 6.09,
12393, 639, 0, 6.09,
12405, 639, 0, 6.09,
12416, 639, 0, 6.09,
12427, 639, 0, 6.10,
12438, 639, 0, 6.10,
12449, 639, 0, 6.10,
12460, 639, 0, 6.10,
12471, 639, 0, 6.10,
12482, 639, 0, 6.10,
12493, 639, 0, 6.10,
12504, 639, 0, 6.10,
12515, 639, 0, 6.10,
12526, 639, 0, 6.10,
12537, 639, 0, 6.10,
12548, 639, 0, 6.10,
12559, 639, 0, 6.10,
12571, 639, 0, 6.10,
12582, 639, 0, 6.10,
12593, 639, 0, 6.10,
12604, 639, 0, 6.10,
12615, 639, 0, 6.10,
12626, 639, 0, 6.10,
12637, 639, 0, 6.10,
12648, 639, 0, 6.10,
12659, 639, 0, 6.10,
12672, 639, 0, 6.10,
12683, 639, 0, 6.11,
12694, 639, 0, 6.11,
12705, 639, 0, 6.11,
12716, 639, 0, 6.11,
12727, 639, 0, 6.11,
12738, 639, 0, 6.11,
12750, 639, 0, 6.11,
12761, 639, 0, 6.11,
12772, 639, 0, 6.11,
12783, 639, 0, 6.11,
12794, 639, 0, 6.11,
12805, 639, 0, 6.11,
12816, 639, 0, 6.11,
12827, 639, 0, 6.11,
12838, 639, 0, 6.11,
12849, 639, 0, 6.11,
12860, 639, 0, 6.11,
12872, 639, 0, 6.11,
12883, 639, 0, 6.11,
12895, 639, 0, 6.11,
12906, 639, 0, 6.11,
12917, 639, 0, 6.11,
12928, 639, 0, 6.11,
12939, 639, 0, 6.11,
12950, 639, 0, 6.11,
12961, 639, 0, 6.11,
12972, 639, 0, 6.11,
12983, 639, 0, 6.12,
12995, 639, 0, 6.11,
13006, 639, 0, 6.12,
13017, 639, 0, 6.11,
13028, 639, 0, 6.12,
13039, 639, 0, 6.12,
13050, 639, 0, 6.12,
13061, 639, 0, 6.12,
13072, 639, 0, 6.12,
13083, 639, 0, 6.12,
13095, 639, 1, 6.12,
13106, 639, 0, 6.12,
13117, 639, 0, 6.12,
13128, 639, 0, 6.12,
13139, 639, 0, 6.12,
13150, 639, 0, 6.12,
13161, 639, 0, 6.12,
13172, 639, 0, 6.12,
13184, 639, 0, 6.12,
13196, 639, 0, 6.12,
13207, 639, 0, 6.12,
13218, 639, 0, 6.12,
13229, 639, 0, 6.12,
13240, 639, 0, 6.12,
13251, 639, 0, 6.12,
13262, 639, 0, 6.12,
13273, 639, 0, 6.12,
13284, 639, 0, 6.12,
13295, 639, 0, 6.12,
13306, 639, 0, 6.12,
13317, 639, 0, 6.13,
13328, 639, 0, 6.13,
13340, 639, 0, 6.13,
13351, 639, 0, 6.13,
13362, 639, 0, 6.13,
13373, 639, 0, 6.13,
13384, 639, 0, 6.13,
13395, 639, 0, 6.13,
13406, 639, 0, 6.13,
13417, 639, 0, 6.13,
13428, 639, 0, 6.13,
13441, 639, 0, 6.13,
13452, 639, 0, 6.13,
13463, 639, 0, 6.13,
13475, 639, 0, 6.13,
13486, 639, 0, 6.13,
13497, 639, 0, 6.13,
13508, 639, 0, 6.13,
13519, 639, 0, 6.13,
13530, 639, 0, 6.13,
13541, 639, 0, 6.13,
13552, 639, 0, 6.13,
13563, 639, 0, 6.13,
13574, 639, 0, 6.13,
13585, 639, 0, 6.13,
13596, 639, 0, 6.13,
13607, 639, 0, 6.13,
13618, 639, 0, 6.13,
13629, 639, 0, 6.14,
13641, 639, 0, 6.14,
13652, 639, 0, 6.14,
13663, 639, 0, 6.14,
13674, 639, 0, 6.14,
13685, 639, 0, 6.14,
13696, 639, 0, 6.14,
13707, 639, 0, 6.14,
13718, 639, 0, 6.14,
13729, 639, 0, 6.14,
13740, 639, 0, 6.14,
13751, 639, 0, 6.14,
13763, 639, 0, 6.14,
13774, 639, 0, 6.14,
13785, 639, 0, 6.14,
13796, 639, 0, 6.14,
13807, 639, 0, 6.14,
13818, 639, 0, 6.14,
13829, 639, 0, 6.14,
13840, 639, 0, 6.14,
13851, 639, 0, 6.14,
13863, 639, 0, 6.14,
13874, 639, 0, 6.14,
13885, 639, 0, 6.14,
13896, 639, 0, 6.14,
13907, 639, 0, 6.14,
13918, 639, 0, 6.14,
13929, 639, 0, 6.14,
13940, 639, 0, 6.14,
13952, 639, 0, 6.14,
13963, 639, 0, 6.14,
13974, 639, 0, 6.14,
13986, 639, 0, 6.14,
13997, 639, 0, 6.14,
14008, 639, 0, 6.14,
14019, 639, 0, 6.14,
14030, 639, 0, 6.14,
14041, 639, 0, 6.15,
14052, 639, 0, 6.15,
14063, 639, 0, 6.15,
14074, 639, 0, 6.15,
14085, 639, 0, 6.15,
14096, 639, 0, 6.15,
14108, 639, 0, 6.15,
14119, 639, 0, 6.15,
14130, 639, 0, 6.15,
14141, 639, 0, 6.15,
14152, 639, 0, 6.15,
14163, 639, 0, 6.15,
14174, 639, 0, 6.15,
14185, 639, 0, 6.15,
14196, 639, 0, 6.15,
14209, 639, 0, 6.15,
14220, 639, 0, 6.15,
14231, 639, 0, 6.15,
14242, 639, 0, 6.15,
14253, 639, 0, 6.15,
14264, 639, 1, 6.15,
14275, 639, 0, 6.15,
14287, 639, 0, 6.15,
14298, 639, 0, 6.15,
14309, 639, 0, 6.15,
14320, 639, 1, 6.15,
14331, 639, 0, 6.15,
14342, 639, 0, 6.15,
14353, 639, 0, 6.15,
14364, 639, 0, 6.15,
14375, 639, 0, 6.15,
