Found INA260 chip,,,
time (ms),time (s), mA, mA max
356,0.001,0,0
359,0.003,0,0
363,0.007,4006.25,4006.25
366,0.01,4006.25,4006.25
371,0.015,3693.75,4006.25
376,0.02,3650,4006.25
380,0.024,3303.75,4006.25
386,0.03,3473.75,4006.25
390,0.034,3506.25,4006.25
395,0.039,3367.5,4006.25
399,0.043,3172.5,4006.25
404,0.048,3348.75,4006.25
408,0.052,3260,4006.25
413,0.057,3260,4006.25
417,0.061,3227.5,4006.25
422,0.066,3177.5,4006.25
427,0.071,3168.75,4006.25
432,0.076,3097.5,4006.25
436,0.08,2818.75,4006.25
441,0.085,2860,4006.25
445,0.089,3023.75,4006.25
450,0.094,2673.75,4006.25
454,0.098,2727.5,4006.25
458,0.102,2833.75,4006.25
463,0.107,2752.5,4006.25
467,0.111,2893.75,4006.25
473,0.117,2612.5,4006.25
477,0.121,2615,4006.25
482,0.126,2551.25,4006.25
486,0.13,2451.25,4006.25
491,0.135,2700,4006.25
495,0.139,2573.75,4006.25
500,0.144,2466.25,4006.25
504,0.148,2357.5,4006.25
509,0.153,2382.5,4006.25
514,0.158,2317.5,4006.25
519,0.163,2215,4006.25
523,0.167,2408.75,4006.25
528,0.172,2380,4006.25
532,0.176,2373.75,4006.25
537,0.181,2316.25,4006.25
541,0.185,2126.25,4006.25
546,0.19,2235,4006.25
550,0.194,2237.5,4006.25
556,0.2,2077.5,4006.25
560,0.204,2068.75,4006.25
565,0.209,2137.5,4006.25
569,0.213,2087.5,4006.25
574,0.218,1996.25,4006.25
578,0.222,2053.75,4006.25
582,0.226,1946.25,4006.25
587,0.231,2061.25,4006.25
591,0.235,1933.75,4006.25
596,0.24,1995,4006.25
601,0.245,1922.5,4006.25
606,0.25,1855,4006.25
610,0.254,1915,4006.25
615,0.259,1806.25,4006.25
619,0.263,1886.25,4006.25
624,0.268,1901.25,4006.25
628,0.272,1758.75,4006.25
633,0.277,1787.5,4006.25
637,0.281,1831.25,4006.25
643,0.287,1750,4006.25
647,0.291,1690,4006.25
652,0.296,1732.5,4006.25
656,0.3,1717.5,4006.25
661,0.305,1710,4006.25
665,0.309,1641.25,4006.25
670,0.314,1646.25,4006.25
674,0.318,1630,4006.25
679,0.323,1596.25,4006.25
684,0.328,1608.75,4006.25
689,0.333,1620,4006.25
693,0.337,1603.75,4006.25
698,0.342,1602.5,4006.25
702,0.346,1587.5,4006.25
707,0.351,1561.25,4006.25
711,0.355,1527.5,4006.25
715,0.359,1507.5,4006.25
720,0.364,1505,4006.25
724,0.368,1460,4006.25
730,0.374,1461.25,4006.25
734,0.378,1446.25,4006.25
739,0.383,1433.75,4006.25
743,0.387,1437.5,4006.25
748,0.392,1446.25,4006.25
752,0.396,1445,4006.25
757,0.401,1388.75,4006.25
761,0.405,1345,4006.25
766,0.41,1387.5,4006.25
771,0.415,1392.5,4006.25
776,0.42,1347.5,4006.25
780,0.424,1326.25,4006.25
785,0.429,1321.25,4006.25
789,0.433,1341.25,4006.25
794,0.438,1305,4006.25
798,0.442,1316.25,4006.25
803,0.447,1271.25,4006.25
807,0.451,1256.25,4006.25
813,0.457,1231.25,4006.25
817,0.461,1280,4006.25
822,0.466,1241.25,4006.25
826,0.47,1271.25,4006.25
831,0.475,1261.25,4006.25
835,0.479,1227.5,4006.25
840,0.484,1252.5,4006.25
844,0.488,1203.75,4006.25
848,0.492,1210,4006.25
854,0.498,1195,4006.25
858,0.502,1190,4006.25
863,0.507,1138.75,4006.25
867,0.511,1132.5,4006.25
872,0.516,1130,4006.25
876,0.52,1160,4006.25
881,0.525,1117.5,4006.25
885,0.529,1157.5,4006.25
890,0.534,1121.25,4006.25
894,0.538,1106.25,4006.25
900,0.544,1113.75,4006.25
904,0.548,1072.5,4006.25
909,0.553,1111.25,4006.25
913,0.557,1073.75,4006.25
918,0.562,1077.5,4006.25
922,0.566,1068.75,4006.25
927,0.571,1075,4006.25
931,0.575,1071.25,4006.25
936,0.58,1060,4006.25
941,0.585,1031.25,4006.25
946,0.59,1056.25,4006.25
950,0.594,1040,4006.25
955,0.599,990,4006.25
959,0.603,1041.25,4006.25
963,0.607,1031.25,4006.25
968,0.612,1005,4006.25
972,0.616,966.25,4006.25
977,0.621,1003.75,4006.25
982,0.626,968.75,4006.25
986,0.63,953.75,4006.25
991,0.635,948.75,4006.25
995,0.639,972.5,4006.25
999,0.643,958.75,4006.25
1004,0.648,961.25,4006.25
1008,0.652,917.5,4006.25
1013,0.657,918.75,4006.25
1017,0.661,955,4006.25
1022,0.666,931.25,4006.25
1027,0.671,910,4006.25
1032,0.676,926.25,4006.25
1036,0.68,907.5,4006.25
1041,0.685,917.5,4006.25
1045,0.689,913.75,4006.25
1050,0.694,913.75,4006.25
1054,0.698,906.25,4006.25
1059,0.703,902.5,4006.25
1063,0.707,907.5,4006.25
1068,0.712,883.75,4006.25
1073,0.717,842.5,4006.25
1077,0.721,798.75,4006.25
1082,0.726,776.25,4006.25
1086,0.73,766.25,4006.25
1091,0.735,796.25,4006.25
1095,0.739,783.75,4006.25
1100,0.744,826.25,4006.25
1104,0.748,835,4006.25
1110,0.754,837.5,4006.25
1114,0.758,805,4006.25
1119,0.763,811.25,4006.25
1123,0.767,825,4006.25
1128,0.772,800,4006.25
1132,0.776,758.75,4006.25
1137,0.781,802.5,4006.25
1141,0.785,823.75,4006.25
1146,0.79,826.25,4006.25
1150,0.794,791.25,4006.25
1156,0.8,811.25,4006.25
1160,0.804,812.5,4006.25
1165,0.809,762.5,4006.25
1169,0.813,750,4006.25
1174,0.818,737.5,4006.25
1178,0.822,733.75,4006.25
1183,0.827,728.75,4006.25
1187,0.831,713.75,4006.25
1191,0.835,673.75,4006.25
1197,0.841,656.25,4006.25
1201,0.845,666.25,4006.25
1206,0.85,632.5,4006.25
1210,0.854,647.5,4006.25
1215,0.859,647.5,4006.25
1219,0.863,750,4006.25
1224,0.868,738.75,4006.25
1228,0.872,757.5,4006.25
1233,0.877,745,4006.25
1238,0.882,705,4006.25
1243,0.887,703.75,4006.25
1247,0.891,746.25,4006.25
1252,0.896,721.25,4006.25
1256,0.9,721.25,4006.25
1261,0.905,725,4006.25
1265,0.909,721.25,4006.25
1270,0.914,732.5,4006.25
1274,0.918,696.25,4006.25
1280,0.924,675,4006.25
1284,0.928,645,4006.25
1289,0.933,643.75,4006.25
1293,0.937,651.25,4006.25
1298,0.942,600,4006.25
1302,0.946,585,4006.25
1307,0.951,548.75,4006.25
1311,0.955,585,4006.25
1316,0.96,587.5,4006.25
1320,0.964,613.75,4006.25
1325,0.969,611.25,4006.25
1330,0.974,610,4006.25
1334,0.978,651.25,4006.25
1339,0.983,611.25,4006.25
1343,0.987,593.75,4006.25
1348,0.992,618.75,4006.25
1352,0.996,610,4006.25
1357,1.001,666.25,4006.25
1361,1.005,661.25,4006.25
1367,1.011,647.5,4006.25
1371,1.015,637.5,4006.25
1376,1.02,647.5,4006.25
1380,1.024,577.5,4006.25
1385,1.029,585,4006.25
1389,1.033,570,4006.25
1394,1.038,577.5,4006.25
1398,1.042,612.5,4006.25
1403,1.047,531.25,4006.25
1408,1.052,508.75,4006.25
1413,1.057,463.75,4006.25
1417,1.061,571.25,4006.25
1422,1.066,492.5,4006.25
1426,1.07,510,4006.25
1431,1.075,488.75,4006.25
1435,1.079,535,4006.25
1440,1.084,465,4006.25
1444,1.088,456.25,4006.25
1449,1.093,522.5,4006.25
1454,1.098,593.75,4006.25
1458,1.102,456.25,4006.25
1463,1.107,472.5,4006.25
1467,1.111,553.75,4006.25
1472,1.116,543.75,4006.25
1476,1.12,547.5,4006.25
1481,1.125,466.25,4006.25
1485,1.129,501.25,4006.25
1490,1.134,460,4006.25
1495,1.139,462.5,4006.25
1500,1.144,507.5,4006.25
1504,1.148,528.75,4006.25
1509,1.153,467.5,4006.25
1513,1.157,405,4006.25
1518,1.162,430,4006.25
1522,1.166,492.5,4006.25
1527,1.171,525,4006.25
1531,1.175,547.5,4006.25
1537,1.181,431.25,4006.25
1541,1.185,433.75,4006.25
1546,1.19,442.5,4006.25
1550,1.194,497.5,4006.25
1555,1.199,510,4006.25
1559,1.203,522.5,4006.25
1564,1.208,478.75,4006.25
1568,1.212,453.75,4006.25
1573,1.217,460,4006.25
1577,1.221,486.25,4006.25
1583,1.227,447.5,4006.25
1587,1.231,463.75,4006.25
1591,1.235,462.5,4006.25
1596,1.24,412.5,4006.25
1600,1.244,422.5,4006.25
1605,1.249,558.75,4006.25
1609,1.253,547.5,4006.25
1614,1.258,450,4006.25
1618,1.262,505,4006.25
1624,1.268,530,4006.25
1628,1.272,562.5,4006.25
1633,1.277,427.5,4006.25
1637,1.281,413.75,4006.25
1642,1.286,447.5,4006.25
1646,1.29,430,4006.25
1651,1.295,455,4006.25
1655,1.299,382.5,4006.25
1660,1.304,437.5,4006.25
1665,1.309,480,4006.25
1670,1.314,508.75,4006.25
1674,1.318,527.5,4006.25
1679,1.323,590,4006.25
1683,1.327,541.25,4006.25
1688,1.332,453.75,4006.25
1692,1.336,556.25,4006.25
1697,1.341,537.5,4006.25
1701,1.345,527.5,4006.25
1707,1.351,432.5,4006.25
1711,1.355,378.75,4006.25
1715,1.359,416.25,4006.25
1720,1.364,472.5,4006.25
1724,1.368,491.25,4006.25
1729,1.373,426.25,4006.25
1733,1.377,357.5,4006.25
1738,1.382,373.75,4006.25
1742,1.386,361.25,4006.25
1747,1.391,482.5,4006.25
1752,1.396,493.75,4006.25
1757,1.401,480,4006.25
1761,1.405,443.75,4006.25
1766,1.41,447.5,4006.25
1770,1.414,438.75,4006.25
1775,1.419,408.75,4006.25
1779,1.423,425,4006.25
1784,1.428,448.75,4006.25
1788,1.432,432.5,4006.25
1794,1.438,450,4006.25
1798,1.442,411.25,4006.25
1803,1.447,388.75,4006.25
1807,1.451,458.75,4006.25
1812,1.456,506.25,4006.25
1816,1.46,521.25,4006.25
1821,1.465,510,4006.25
1825,1.469,417.5,4006.25
1830,1.474,392.5,4006.25
1835,1.479,346.25,4006.25
1840,1.484,343.75,4006.25
1844,1.488,382.5,4006.25
1848,1.492,397.5,4006.25
1853,1.497,325,4006.25
1857,1.501,320,4006.25
1862,1.506,372.5,4006.25
1866,1.51,396.25,4006.25
1871,1.515,455,4006.25
1875,1.519,431.25,4006.25
1881,1.525,418.75,4006.25
1885,1.529,430,4006.25
1890,1.534,463.75,4006.25
1894,1.538,508.75,4006.25
1899,1.543,488.75,4006.25
1903,1.547,408.75,4006.25
1908,1.552,408.75,4006.25
1912,1.556,308.75,4006.25
1917,1.561,352.5,4006.25
1922,1.566,306.25,4006.25
1927,1.571,438.75,4006.25
1931,1.575,395,4006.25
1936,1.58,327.5,4006.25
1940,1.584,378.75,4006.25
1945,1.589,401.25,4006.25
1949,1.593,436.25,4006.25
1954,1.598,440,4006.25
1958,1.602,430,4006.25
1964,1.608,392.5,4006.25
1968,1.612,422.5,4006.25
1973,1.617,403.75,4006.25
1977,1.621,392.5,4006.25
1981,1.625,446.25,4006.25
1986,1.63,437.5,4006.25
1990,1.634,475,4006.25
1995,1.639,407.5,4006.25
1999,1.643,401.25,4006.25
2004,1.648,360,4006.25
2009,1.653,521.25,4006.25
2014,1.658,430,4006.25
2018,1.662,412.5,4006.25
2023,1.667,403.75,4006.25
2027,1.671,371.25,4006.25
2032,1.676,321.25,4006.25
2036,1.68,320,4006.25
2041,1.685,392.5,4006.25
2045,1.689,360,4006.25
2051,1.695,280,4006.25
2055,1.699,346.25,4006.25
2060,1.704,401.25,4006.25
2064,1.708,452.5,4006.25
2069,1.713,323.75,4006.25
2073,1.717,405,4006.25
2078,1.722,380,4006.25
2082,1.726,442.5,4006.25
2087,1.731,377.5,4006.25
2092,1.736,381.25,4006.25
2097,1.741,385,4006.25
2101,1.745,425,4006.25
2105,1.749,436.25,4006.25
2110,1.754,461.25,4006.25
2114,1.758,437.5,4006.25
2119,1.763,378.75,4006.25
2123,1.767,388.75,4006.25
2128,1.772,447.5,4006.25
2132,1.776,428.75,4006.25
2138,1.782,345,4006.25
2142,1.786,375,4006.25
2147,1.791,292.5,4006.25
2151,1.795,291.25,4006.25
2156,1.8,336.25,4006.25
2160,1.804,431.25,4006.25
2165,1.809,333.75,4006.25
2169,1.813,273.75,4006.25
2174,1.818,398.75,4006.25
2179,1.823,411.25,4006.25
2184,1.828,402.5,4006.25
2188,1.832,413.75,4006.25
2193,1.837,371.25,4006.25
2197,1.841,472.5,4006.25
2202,1.846,418.75,4006.25
2206,1.85,426.25,4006.25
2211,1.855,363.75,4006.25
2215,1.859,420,4006.25
2221,1.865,441.25,4006.25
2225,1.869,502.5,4006.25
2230,1.874,516.25,4006.25
2234,1.878,390,4006.25
2238,1.882,388.75,4006.25
2243,1.887,468.75,4006.25
2247,1.891,441.25,4006.25
2252,1.896,400,4006.25
2256,1.9,325,4006.25
2262,1.906,333.75,4006.25
2266,1.91,368.75,4006.25
2271,1.915,403.75,4006.25
2275,1.919,441.25,4006.25
2280,1.924,486.25,4006.25
2284,1.928,473.75,4006.25
2289,1.933,397.5,4006.25
2293,1.937,416.25,4006.25
2298,1.942,415,4006.25
2302,1.946,475,4006.25
2308,1.952,486.25,4006.25
2312,1.956,450,4006.25
2317,1.961,448.75,4006.25
2321,1.965,482.5,4006.25
2326,1.97,452.5,4006.25
2330,1.974,421.25,4006.25
2335,1.979,425,4006.25
2339,1.983,475,4006.25
2344,1.988,415,4006.25
2349,1.993,431.25,4006.25
2354,1.998,366.25,4006.25
2358,2.002,353.75,4006.25
2363,2.007,495,4006.25
2367,2.011,437.5,4006.25
2371,2.015,365,4006.25
2376,2.02,417.5,4006.25
2380,2.024,357.5,4006.25
2385,2.029,408.75,4006.25
2390,2.034,426.25,4006.25
2395,2.039,421.25,4006.25
2399,2.043,441.25,4006.25
2404,2.048,426.25,4006.25
2408,2.052,521.25,4006.25
2413,2.057,393.75,4006.25
2417,2.061,440,4006.25
2422,2.066,453.75,4006.25
2426,2.07,493.75,4006.25
2432,2.076,523.75,4006.25
2436,2.08,390,4006.25
2441,2.085,433.75,4006.25
2445,2.089,422.5,4006.25
2450,2.094,472.5,4006.25
2454,2.098,451.25,4006.25
2459,2.103,420,4006.25
2463,2.107,417.5,4006.25
2468,2.112,345,4006.25
2472,2.116,413.75,4006.25
2478,2.122,355,4006.25
2482,2.126,462.5,4006.25
2487,2.131,397.5,4006.25
2491,2.135,358.75,4006.25
2496,2.14,423.75,4006.25
2500,2.144,347.5,4006.25
2504,2.148,377.5,4006.25
2509,2.153,373.75,4006.25
2513,2.157,432.5,4006.25
2519,2.163,405,4006.25
2523,2.167,372.5,4006.25
2528,2.172,411.25,4006.25
2532,2.176,392.5,4006.25
2537,2.181,470,4006.25
2541,2.185,442.5,4006.25
2546,2.19,411.25,4006.25
2550,2.194,412.5,4006.25
2555,2.199,427.5,4006.25
2560,2.204,447.5,4006.25
2565,2.209,458.75,4006.25
2569,2.213,427.5,4006.25
2574,2.218,462.5,4006.25
2578,2.222,482.5,4006.25
2583,2.227,375,4006.25
2587,2.231,385,4006.25
2592,2.236,365,4006.25
2596,2.24,436.25,4006.25
2601,2.245,410,4006.25
2606,2.25,418.75,4006.25
2611,2.255,418.75,4006.25
2615,2.259,387.5,4006.25
