Found INA260 chip,,,
2620,2.264,373.75,4006.25
2624,2.268,366.25,4006.25
2628,2.272,402.5,4006.25
2633,2.277,397.5,4006.25
2637,2.281,396.25,4006.25
2642,2.286,42.5,4006.25
2647,2.291,0,4006.25
2651,2.295,0,4006.25
2656,2.3,0,4006.25
2660,2.304,0,4006.25
2664,2.308,0,4006.25
2668,2.312,0,4006.25
2672,2.316,0,4006.25
2676,2.32,0,4006.25
2680,2.324,0,4006.25
2685,2.329,0,4006.25
2690,2.334,0,4006.25
2694,2.338,0,4006.25
2698,2.342,0,4006.25
2702,2.346,0,4006.25
2706,2.35,0,4006.25
2711,2.355,0,4006.25
2715,2.359,0,4006.25
2719,2.363,0,4006.25
2723,2.367,0,4006.25
2727,2.371,0,4006.25
2732,2.376,0,4006.25
2736,2.38,0,4006.25
2741,2.385,0,4006.25
2745,2.389,0,4006.25
2749,2.393,0,4006.25
2753,2.397,0,4006.25
2757,2.401,0,4006.25
2761,2.405,0,4006.25
2765,2.409,0,4006.25
2770,2.414,0,4006.25
2775,2.419,0,4006.25
2779,2.423,0,4006.25
2783,2.427,0,4006.25
2787,2.431,0,4006.25
2791,2.435,0,4006.25
2796,2.44,0,4006.25
2800,2.444,0,4006.25
2804,2.448,0,4006.25
2808,2.452,0,4006.25
2812,2.456,0,4006.25
2817,2.461,0,4006.25
2821,2.465,0,4006.25
2826,2.47,0,4006.25
2830,2.474,0,4006.25
2834,2.478,0,4006.25
2838,2.482,0,4006.25
2842,2.486,0,4006.25
2846,2.49,0,4006.25
2850,2.494,0,4006.25
2855,2.499,0,4006.25
2860,2.504,0,4006.25
2864,2.508,0,4006.25
2868,2.512,2.5,4006.25
2872,2.516,0,4006.25
2876,2.52,0,4006.25
2881,2.525,0,4006.25
2885,2.529,0,4006.25
2889,2.533,0,4006.25
2893,2.537,0,4006.25
2897,2.541,0,4006.25
2902,2.546,0,4006.25
2906,2.55,0,4006.25
2911,2.555,0,4006.25
2915,2.559,0,4006.25
2919,2.563,0,4006.25
2923,2.567,0,4006.25
2927,2.571,0,4006.25
2931,2.575,0,4006.25
2935,2.579,0,4006.25
2940,2.584,0,4006.25
2945,2.589,0,4006.25
2949,2.593,0,4006.25
2953,2.597,0,4006.25
2957,2.601,0,4006.25
2961,2.605,0,4006.25
2966,2.61,0,4006.25
2970,2.614,0,4006.25
2974,2.618,0,4006.25
2978,2.622,0,4006.25
2982,2.626,0,4006.25
2987,2.631,0,4006.25
2991,2.635,0,4006.25
2996,2.64,0,4006.25
3000,2.644,0,4006.25
3004,2.648,0,4006.25
3008,2.652,0,4006.25
3012,2.656,0,4006.25
3016,2.66,0,4006.25
3020,2.664,0,4006.25
3025,2.669,0,4006.25
3030,2.674,0,4006.25
3034,2.678,0,4006.25
3038,2.682,0,4006.25
3042,2.686,0,4006.25
3046,2.69,0,4006.25
3051,2.695,0,4006.25
3055,2.699,0,4006.25
3059,2.703,0,4006.25
3063,2.707,0,4006.25
3067,2.711,0,4006.25
3072,2.716,0,4006.25
3076,2.72,0,4006.25
3081,2.725,0,4006.25
3085,2.729,0,4006.25
3089,2.733,0,4006.25
3093,2.737,0,4006.25
3097,2.741,0,4006.25
3101,2.745,0,4006.25
3106,2.75,0,4006.25
3110,2.754,0,4006.25
3115,2.759,0,4006.25
3119,2.763,0,4006.25
3123,2.767,0,4006.25
3127,2.771,0,4006.25
3131,2.775,0,4006.25
3136,2.78,0,4006.25
3140,2.784,0,4006.25
3144,2.788,0,4006.25
3148,2.792,0,4006.25
3152,2.796,0,4006.25
3156,2.8,0,4006.25
3161,2.805,0,4006.25
3166,2.81,0,4006.25
3170,2.814,0,4006.25
3174,2.818,0,4006.25
3178,2.822,0,4006.25
3182,2.826,0,4006.25
3186,2.83,0,4006.25
3191,2.835,0,4006.25
3195,2.839,0,4006.25
3200,2.844,0,4006.25
3204,2.848,0,4006.25
3208,2.852,0,4006.25
3212,2.856,0,4006.25
3216,2.86,0,4006.25
3221,2.865,0,4006.25
3225,2.869,0,4006.25
3229,2.873,0,4006.25
3233,2.877,0,4006.25
3237,2.881,0,4006.25
3241,2.885,0,4006.25
3246,2.89,0,4006.25
3251,2.895,0,4006.25
3255,2.899,0,4006.25
3259,2.903,0,4006.25
3263,2.907,0,4006.25
3267,2.911,0,4006.25
3271,2.915,0,4006.25
3276,2.92,0,4006.25
3280,2.924,0,4006.25
3284,2.928,0,4006.25
3289,2.933,0,4006.25
3293,2.937,0,4006.25
3297,2.941,0,4006.25
3301,2.945,0,4006.25
3306,2.95,0,4006.25
3310,2.954,0,4006.25
3314,2.958,0,4006.25
3318,2.962,0,4006.25
3322,2.966,0,4006.25
3326,2.97,0,4006.25
3331,2.975,0,4006.25
3336,2.98,0,4006.25
3340,2.984,1.25,4006.25
3344,2.988,0,4006.25
3348,2.992,0,4006.25
3352,2.996,0,4006.25
3356,3,0,4006.25
3361,3.005,0,4006.25
3365,3.009,0,4006.25
3369,3.013,0,4006.25
3374,3.018,0,4006.25
3378,3.022,0,4006.25
3382,3.026,0,4006.25
3386,3.03,0,4006.25
3391,3.035,0,4006.25
3395,3.039,0,4006.25
3399,3.043,0,4006.25
3403,3.047,0,4006.25
3407,3.051,0,4006.25
3411,3.055,0,4006.25
3416,3.06,0,4006.25
3421,3.065,0,4006.25
3425,3.069,0,4006.25
3429,3.073,0,4006.25
3433,3.077,0,4006.25
3437,3.081,0,4006.25
3441,3.085,0,4006.25
3446,3.09,0,4006.25
3450,3.094,0,4006.25
3454,3.098,0,4006.25
3459,3.103,0,4006.25
3463,3.107,0,4006.25
3467,3.111,0,4006.25
3471,3.115,0,4006.25
3476,3.12,0,4006.25
3480,3.124,0,4006.25
3484,3.128,0,4006.25
3488,3.132,0,4006.25
3492,3.136,0,4006.25
3496,3.14,0,4006.25
3501,3.145,0,4006.25
3506,3.15,0,4006.25
3510,3.154,0,4006.25
3514,3.158,0,4006.25
3518,3.162,0,4006.25
3522,3.166,0,4006.25
3526,3.17,0,4006.25
3531,3.175,0,4006.25
3535,3.179,0,4006.25
3539,3.183,0,4006.25
3544,3.188,0,4006.25
3548,3.192,0,4006.25
3552,3.196,0,4006.25
3556,3.2,0,4006.25
3561,3.205,0,4006.25
3565,3.209,0,4006.25
3569,3.213,0,4006.25
3573,3.217,0,4006.25
3577,3.221,0,4006.25
3581,3.225,0,4006.25
3586,3.23,0,4006.25
3591,3.235,0,4006.25
3595,3.239,0,4006.25
3599,3.243,0,4006.25
3603,3.247,0,4006.25
3607,3.251,0,4006.25
3611,3.255,0,4006.25
3616,3.26,0,4006.25
3620,3.264,0,4006.25
3624,3.268,0,4006.25
3629,3.273,0,4006.25
3633,3.277,0,4006.25
3637,3.281,0,4006.25
3641,3.285,0,4006.25
3646,3.29,0,4006.25
3650,3.294,0,4006.25
3654,3.298,0,4006.25
3658,3.302,0,4006.25
3662,3.306,0,4006.25
3666,3.31,0,4006.25
3672,3.316,0,4006.25
3676,3.32,0,4006.25
3680,3.324,0,4006.25
3684,3.328,0,4006.25
3688,3.332,0,4006.25
3692,3.336,0,4006.25
3696,3.34,0,4006.25
3701,3.345,0,4006.25
3705,3.349,0,4006.25
3709,3.353,0,4006.25
3714,3.358,0,4006.25
3718,3.362,0,4006.25
3722,3.366,0,4006.25
3726,3.37,0,4006.25
3731,3.375,0,4006.25
3735,3.379,0,4006.25
3739,3.383,0,4006.25
3743,3.387,0,4006.25
3747,3.391,0,4006.25
3751,3.395,0,4006.25
3757,3.401,0,4006.25
3761,3.405,0,4006.25
3765,3.409,0,4006.25
3769,3.413,0,4006.25
3773,3.417,0,4006.25
3777,3.421,0,4006.25
3781,3.425,0,4006.25
3786,3.43,0,4006.25
3790,3.434,0,4006.25
3794,3.438,0,4006.25
3799,3.443,0,4006.25
3803,3.447,0,4006.25
3807,3.451,0,4006.25
3811,3.455,0,4006.25
3816,3.46,0,4006.25
3820,3.464,0,4006.25
3824,3.468,0,4006.25
3828,3.472,0,4006.25
3832,3.476,0,4006.25
3836,3.48,0,4006.25
3842,3.486,0,4006.25
3846,3.49,0,4006.25
3850,3.494,1.25,4006.25
3854,3.498,0,4006.25
3858,3.502,0,4006.25
3862,3.506,0,4006.25
3866,3.51,0,4006.25
3871,3.515,0,4006.25
3875,3.519,0,4006.25
3879,3.523,0,4006.25
3884,3.528,0,4006.25
3888,3.532,0,4006.25
3892,3.536,0,4006.25
3896,3.54,0,4006.25
3901,3.545,0,4006.25
3905,3.549,0,4006.25
3909,3.553,0,4006.25
3913,3.557,0,4006.25
3917,3.561,0,4006.25
3921,3.565,0,4006.25
3927,3.571,0,4006.25
3931,3.575,0,4006.25
3935,3.579,0,4006.25
3939,3.583,0,4006.25
3943,3.587,0,4006.25
3947,3.591,0,4006.25
3951,3.595,0,4006.25
3956,3.6,0,4006.25
3960,3.604,0,4006.25
3964,3.608,0,4006.25
3969,3.613,0,4006.25
3973,3.617,0,4006.25
3977,3.621,0,4006.25
3981,3.625,0,4006.25
3986,3.63,0,4006.25
3990,3.634,0,4006.25
3994,3.638,0,4006.25
3998,3.642,0,4006.25
4002,3.646,0,4006.25
4006,3.65,0,4006.25
4012,3.656,0,4006.25
4016,3.66,0,4006.25
4020,3.664,0,4006.25
4024,3.668,0,4006.25
4028,3.672,0,4006.25
4032,3.676,0,4006.25
4036,3.68,0,4006.25
4041,3.685,0,4006.25
4045,3.689,0,4006.25
4049,3.693,0,4006.25
4054,3.698,0,4006.25
4058,3.702,0,4006.25
4062,3.706,0,4006.25
4066,3.71,0,4006.25
4071,3.715,0,4006.25
4075,3.719,0,4006.25
4079,3.723,0,4006.25
4083,3.727,0,4006.25
4087,3.731,0,4006.25
4091,3.735,0,4006.25
4097,3.741,0,4006.25
4101,3.745,0,4006.25
4105,3.749,0,4006.25
4109,3.753,0,4006.25
4113,3.757,0,4006.25
4117,3.761,0,4006.25
4121,3.765,0,4006.25
4126,3.77,0,4006.25
4130,3.774,0,4006.25
4134,3.778,0,4006.25
4139,3.783,0,4006.25
4143,3.787,0,4006.25
4147,3.791,0,4006.25
4151,3.795,0,4006.25
4156,3.8,0,4006.25
4160,3.804,0,4006.25
4164,3.808,0,4006.25
4168,3.812,0,4006.25
4172,3.816,0,4006.25
4176,3.82,0,4006.25
4182,3.826,0,4006.25
4186,3.83,0,4006.25
4190,3.834,0,4006.25
4194,3.838,0,4006.25
4198,3.842,0,4006.25
4202,3.846,0,4006.25
4206,3.85,0,4006.25
4211,3.855,0,4006.25
4215,3.859,0,4006.25
4219,3.863,0,4006.25
4224,3.868,0,4006.25
4228,3.872,0,4006.25
4232,3.876,0,4006.25
4237,3.881,0,4006.25
4241,3.885,0,4006.25
4245,3.889,0,4006.25
4249,3.893,0,4006.25
4253,3.897,0,4006.25
4257,3.901,0,4006.25
4261,3.905,0,4006.25
4267,3.911,0,4006.25
4271,3.915,0,4006.25
4275,3.919,0,4006.25
4279,3.923,0,4006.25
4283,3.927,0,4006.25
4287,3.931,0,4006.25
4291,3.935,0,4006.25
4296,3.94,0,4006.25
4300,3.944,0,4006.25
4304,3.948,0,4006.25
4308,3.952,0,4006.25
4313,3.957,0,4006.25
4317,3.961,0,4006.25
4322,3.966,0,4006.25
4326,3.97,0,4006.25
4330,3.974,0,4006.25
4334,3.978,0,4006.25
4338,3.982,0,4006.25
4342,3.986,0,4006.25
4346,3.99,0,4006.25
4352,3.996,0,4006.25
4356,4,0,4006.25
4360,4.004,0,4006.25
4364,4.008,0,4006.25
4368,4.012,0,4006.25
4372,4.016,0,4006.25
4376,4.02,0,4006.25
4381,4.025,0,4006.25
4385,4.029,0,4006.25
4389,4.033,0,4006.25
4393,4.037,0,4006.25
4398,4.042,0,4006.25
4402,4.046,0,4006.25
4407,4.051,0,4006.25
4411,4.055,0,4006.25
4415,4.059,0,4006.25
4419,4.063,0,4006.25
4423,4.067,0,4006.25
4427,4.071,0,4006.25
4431,4.075,0,4006.25
4436,4.08,0,4006.25
4441,4.085,0,4006.25
4445,4.089,0,4006.25
4449,4.093,0,4006.25
4453,4.097,0,4006.25
4457,4.101,0,4006.25
4461,4.105,0,4006.25
4466,4.11,0,4006.25
4470,4.114,0,4006.25
4474,4.118,0,4006.25
4478,4.122,0,4006.25
4483,4.127,0,4006.25
4487,4.131,0,4006.25
4492,4.136,0,4006.25
4496,4.14,0,4006.25
4500,4.144,0,4006.25
4504,4.148,0,4006.25
4508,4.152,0,4006.25
4512,4.156,0,4006.25
4516,4.16,0,4006.25
4521,4.165,0,4006.25
4526,4.17,0,4006.25
4530,4.174,0,4006.25
4534,4.178,0,4006.25
4538,4.182,0,4006.25
4542,4.186,0,4006.25
4546,4.19,0,4006.25
4551,4.195,0,4006.25
4555,4.199,0,4006.25
4559,4.203,0,4006.25
4563,4.207,0,4006.25
4568,4.212,0,4006.25
4572,4.216,0,4006.25
4577,4.221,0,4006.25
4581,4.225,0,4006.25
4585,4.229,0,4006.25
4589,4.233,0,4006.25
4593,4.237,0,4006.25
4597,4.241,0,4006.25
4601,4.245,0,4006.25
4606,4.25,0,4006.25
4611,4.255,0,4006.25
4615,4.259,0,4006.25
4619,4.263,0,4006.25
4623,4.267,0,4006.25
4627,4.271,0,4006.25
4631,4.275,0,4006.25
4636,4.28,0,4006.25
4640,4.284,0,4006.25
4644,4.288,0,4006.25
4648,4.292,0,4006.25
4653,4.297,0,4006.25
4657,4.301,0,4006.25
4662,4.306,0,4006.25
4666,4.31,0,4006.25
4670,4.314,0,4006.25
4674,4.318,0,4006.25
4678,4.322,0,4006.25
4682,4.326,0,4006.25
4686,4.33,0,4006.25
4691,4.335,0,4006.25
4696,4.34,0,4006.25
4700,4.344,0,4006.25
4704,4.348,0,4006.25
4708,4.352,0,4006.25
4712,4.356,0,4006.25
4717,4.361,0,4006.25
4721,4.365,0,4006.25
4725,4.369,0,4006.25
4729,4.373,0,4006.25
4733,4.377,0,4006.25
4738,4.382,0,4006.25
4742,4.386,0,4006.25
4747,4.391,0,4006.25
4751,4.395,0,4006.25
4755,4.399,0,4006.25
4759,4.403,0,4006.25
4763,4.407,0,4006.25
4767,4.411,0,4006.25
4771,4.415,0,4006.25
4776,4.42,0,4006.25
4781,4.425,0,4006.25
4785,4.429,0,4006.25
4789,4.433,0,4006.25
4793,4.437,0,4006.25
4797,4.441,0,4006.25
4802,4.446,0,4006.25
4806,4.45,0,4006.25
4810,4.454,0,4006.25
4814,4.458,0,4006.25
4818,4.462,0,4006.25
4823,4.467,0,4006.25
4827,4.471,0,4006.25
4832,4.476,0,4006.25
4836,4.48,0,4006.25
4840,4.484,0,4006.25
4844,4.488,0,4006.25
4848,4.492,0,4006.25
4852,4.496,0,4006.25
4856,4.5,0,4006.25
4861,4.505,0,4006.25
4866,4.51,0,4006.25
4870,4.514,0,4006.25
4874,4.518,0,4006.25
4878,4.522,0,4006.25
4882,4.526,0,4006.25
4887,4.531,0,4006.25
4891,4.535,0,4006.25
4895,4.539,0,4006.25
4899,4.543,0,4006.25
4903,4.547,0,4006.25
4908,4.552,0,4006.25
4912,4.556,0,4006.25
4917,4.561,0,4006.25
4921,4.565,0,4006.25
4925,4.569,0,4006.25
4929,4.573,0,4006.25
4933,4.577,0,4006.25
4937,4.581,0,4006.25
4941,4.585,0,4006.25
4946,4.59,0,4006.25
4951,4.595,0,4006.25
4955,4.599,0,4006.25
4959,4.603,0,4006.25
4963,4.607,0,4006.25
4967,4.611,0,4006.25
4972,4.616,0,4006.25
4976,4.62,0,4006.25
4980,4.624,0,4006.25
4984,4.628,0,4006.25
4988,4.632,0,4006.25
4993,4.637,0,4006.25
4997,4.641,0,4006.25
5002,4.646,0,4006.25
5006,4.65,0,4006.25
5010,4.654,0,4006.25
5014,4.658,0,4006.25
5018,4.662,0,4006.25
5022,4.666,0,4006.25
5026,4.67,0,4006.25
5031,4.675,0,4006.25
5036,4.68,0,4006.25
5040,4.684,0,4006.25
5044,4.688,0,4006.25
5048,4.692,0,4006.25
5052,4.696,0,4006.25
5057,4.701,0,4006.25
5061,4.705,0,4006.25
5065,4.709,0,4006.25
5069,4.713,1.25,4006.25
5073,4.717,0,4006.25
5078,4.722,0,4006.25
5082,4.726,0,4006.25
5087,4.731,0,4006.25
5091,4.735,0,4006.25
5095,4.739,0,4006.25
5099,4.743,0,4006.25
5103,4.747,0,4006.25
5107,4.751,0,4006.25
5111,4.755,0,4006.25
5116,4.76,0,4006.25
5121,4.765,0,4006.25
5125,4.769,0,4006.25
5129,0,0,4006.25
5133,0,0,4006.25
