time (ms),time(s), rpm, mA, mA max,,,,
3339,0,0,1630,1630,,,,
3341,0.002,0,3455,3455,,,,
3393,0.054,0,3003.75,3455,,,,
3395,0.056,17,3048.75,3455,,,,
3419,0.08,2427,2738.75,3455,,,,
3437,0.098,3145,2700,3455,,,,
3453,0.114,3694,2571.25,3455,,,,
3468,0.129,4151,2422.5,3455,,,,
3481,0.142,4550,2346.25,3455,,,,
3493,0.154,4903,2205,3455,,,,
3505,0.166,4903,2192.5,3455,,,,
3516,0.177,5514,2133.75,3455,,,,
3527,0.188,5787,2112.5,3455,,,,
3538,0.199,6036,2037.5,3455,,,,
3549,0.21,6270,1972.5,3455,,,,
3560,0.221,6521,2030,3455,,,,
3571,0.232,6672,1891.25,3455,,,,
3582,0.243,7082,1897.5,3455,,,,
3593,0.254,7278,1870,3455,,,,
3604,0.265,7451,1830,3455,,,,
3615,0.276,7780,1768.75,3455,,,,
3627,0.288,7932,1742.5,3455,,,,
3638,0.299,8228,1735,3455,,,,
3649,0.31,8356,1660,3455,,,,
3660,0.321,8625,1652.5,3455,,,,
3671,0.332,8865,1615,3455,,,,
3682,0.343,9047,1613.75,3455,,,16931.26667,453.5694444
3693,0.354,9225,1575,3455,,,,
3704,0.365,9398,1523.75,3455,,,15238.14,"""@ 1.05 sec"""
3715,0.376,9548,1472.5,3455,,,,
3726,0.387,9740,1456.25,3455,,,,
3737,0.398,9927,1453.75,3455,,,,
3748,0.409,10121,1392.5,3455,,,,
3759,0.42,10281,1375,3455,,,,
3770,0.431,10431,1366.25,3455,,,,
3781,0.442,10608,1345,3455,,,,
3792,0.453,10783,1273.75,3455,,,,
3803,0.464,10909,1255,3455,,,,
3814,0.475,11070,1232.5,3455,,,,
3825,0.486,11210,1198.75,3455,,,,
3836,0.497,11346,1186.25,3455,,,,
3847,0.508,11467,1232.5,3455,,,,
3858,0.519,11591,1225,3455,,,,
3869,0.53,11709,1123.75,3455,,,,
3880,0.541,11867,1132.5,3455,,,,
3891,0.552,11980,1138.75,3455,,,,
3902,0.563,12106,1156.25,3455,,,,
3913,0.574,12185,1100,3455,,,,
3924,0.585,12305,1005,3455,,,,
3935,0.596,12489,1093.75,3455,,,,
3946,0.607,12573,1090,3455,,,,
3957,0.618,12658,1051.25,3455,,,,
3968,0.629,12798,1021.25,3455,,,,
3979,0.64,12875,1031.25,3455,,,,
3990,0.651,12919,1021.25,3455,,,,
4001,0.662,13100,1015,3455,,,,
4012,0.673,13169,985,3455,,,,
4023,0.684,13286,947.5,3455,,,,
4034,0.695,13368,955,3455,,,,
4045,0.706,13428,921.25,3455,,,,
4056,0.717,13550,910,3455,,,,
4067,0.728,13636,883.75,3455,,,,
4078,0.739,13673,888.75,3455,,,,
4089,0.75,13799,863.75,3455,,,,
4100,0.761,13914,806.25,3455,,,,
4111,0.772,13940,816.25,3455,,,,
4122,0.783,13888,785,3455,,,,
4133,0.794,14071,885,3455,,,,
4144,0.805,14097,818.75,3455,,,,
4155,0.816,14191,832.5,3455,,,,
4166,0.827,14272,758.75,3455,,,,
4177,0.838,14340,837.5,3455,,,,
4188,0.849,14340,753.75,3455,,,,
4199,0.86,14450,822.5,3455,,,,
4210,0.871,14506,783.75,3455,,,,
4221,0.882,14577,788.75,3455,,,,
4232,0.893,14548,773.75,3455,,,,
4243,0.904,14677,781.25,3455,,,,
4254,0.915,14720,786.25,3455,,,,
4265,0.926,14792,680,3455,,,,
4276,0.937,14836,765,3455,,,,
4287,0.948,14836,680,3455,,,,
4298,0.959,14925,667.5,3455,,,,
4310,0.971,14970,670,3455,,,,
4321,0.982,15015,712.5,3455,,,,
4332,0.993,15045,637.5,3455,,,,
4343,1.004,15105,745,3455,,,,
4354,1.015,15105,646.25,3455,,,,
4365,1.026,15182,555,3455,,,,
4376,1.037,15197,688.75,3455,,,,
4387,1.048,15259,631.25,3455,,,,
4398,1.059,15290,692.5,3455,,,,
4409,1.07,15321,627.5,3455,,,,
4420,1.081,15368,548.75,3455,,,,
4431,1.092,15416,668.75,3455,,,,
4442,1.103,15337,600,3455,,,,
4453,1.114,15400,586.25,3455,,,,
4464,1.125,15511,602.5,3455,,,,
4475,1.136,15544,671.25,3455,,,,
4486,1.147,15479,603.75,3455,,,,
4497,1.158,15608,522.5,3455,,,,
4508,1.169,15544,612.5,3455,,,,
4519,1.18,15690,623.75,3455,,,,
4530,1.191,15673,575,3455,,,,
4541,1.202,15706,641.25,3455,,,,
4552,1.213,15723,621.25,3455,,,,
4563,1.224,15673,506.25,3455,,,,
4574,1.235,15789,552.5,3455,,,,
4585,1.246,15806,595,3455,,,,
4596,1.257,15839,631.25,3455,,,,
4608,1.269,15839,531.25,3455,,,,
4619,1.28,15873,528.75,3455,,,,
4630,1.291,15906,575,3455,,,,
4641,1.302,15957,602.5,3455,,,,
4652,1.313,15974,583.75,3455,,,,
4663,1.324,16025,503.75,3455,,,,
4674,1.335,15991,553.75,3455,,,,
4685,1.346,15974,543.75,3455,,,,
4696,1.357,16042,542.5,3455,,,,
4707,1.368,16008,531.25,3455,,,,
4718,1.379,16094,533.75,3455,,,,
4729,1.39,16042,561.25,3455,,,,
4740,1.401,16129,572.5,3455,,,,
4751,1.412,16146,557.5,3455,,,,
4762,1.423,16181,516.25,3455,,,,
4773,1.434,16198,552.5,3455,,,,
4784,1.445,16198,563.75,3455,,,,
4795,1.456,16216,522.5,3455,,,,
4806,1.467,16251,500,3455,,,,
4817,1.478,16268,528.75,3455,,,,
4828,1.489,16286,567.5,3455,,,,
4839,1.5,16304,528.75,3455,,,,
4850,1.511,16322,543.75,3455,,,,
4861,1.522,16286,560,3455,,,,
4872,1.533,16357,537.5,3455,,,,
4883,1.544,16375,497.5,3455,,,,
4894,1.555,16393,560,3455,,,,
4905,1.566,16393,476.25,3455,,,,
4916,1.577,16375,432.5,3455,,,,
4927,1.588,16447,492.5,3455,,,,
4938,1.599,16429,493.75,3455,,,,
4950,1.611,16429,501.25,3455,,,,
4961,1.622,16465,463.75,3455,,,,
4972,1.633,16501,510,3455,,,,
4983,1.644,16501,497.5,3455,,,,
4994,1.655,16465,511.25,3455,,,,
5005,1.666,16519,496.25,3455,,,,
5016,1.677,16556,492.5,3455,,,,
5027,1.688,16538,495,3455,,,,
5038,1.699,16556,476.25,3455,,,,
5049,1.71,16556,472.5,3455,,,,
5060,1.721,16722,511.25,3455,,,,
5071,1.732,16574,478.75,3455,,,,
5082,1.743,16611,460,3455,,,,
5093,1.754,16538,495,3455,,,,
5104,1.765,16519,420,3455,,,,
5115,1.776,16629,465,3455,,,,
5126,1.787,16611,477.5,3455,,,,
5137,1.798,16629,497.5,3455,,,,
5148,1.809,16629,478.75,3455,,,,
5159,1.82,16629,443.75,3455,,,,
5170,1.831,16648,455,3455,,,,
5181,1.842,16685,530,3455,,,,
5192,1.853,16666,468.75,3455,,,,
5203,1.864,16666,436.25,3455,,,,
5214,1.875,16611,465,3455,,,,
5225,1.886,16685,451.25,3455,,,,
5236,1.897,16685,451.25,3455,,,,
5248,1.909,16685,431.25,3455,,,,
5259,1.92,16685,458.75,3455,,,,
5270,1.931,16722,505,3455,,,,
5281,1.942,16722,421.25,3455,,,,
5292,1.953,16759,473.75,3455,,,,
5303,1.964,16722,512.5,3455,,,,
5314,1.975,16722,472.5,3455,,,,
5325,1.986,16741,448.75,3455,,,,
5336,1.997,16722,466.25,3455,,,,
5347,2.008,16741,461.25,3455,,,,
5358,2.019,16759,416.25,3455,,,,
5369,2.03,16778,488.75,3455,,,,
5380,2.041,16835,448.75,3455,,,,
5391,2.052,16741,453.75,3455,,,,
5402,2.063,16759,458.75,3455,,,,
5413,2.074,16741,408.75,3455,,,,
5424,2.085,16759,426.25,3455,,,,
5435,2.096,16797,513.75,3455,,,,
5446,2.107,16778,478.75,3455,,,,
5457,2.118,16797,445,3455,,,,
5468,2.129,16759,473.75,3455,,,,
5479,2.14,16797,506.25,3455,,,,
5490,2.151,16797,415,3455,,,,
5501,2.162,16816,426.25,3455,,,,
5512,2.173,16816,435,3455,,,,
5523,2.184,16797,420,3455,,,,
5534,2.195,16816,445,3455,,,,
5545,2.206,16741,422.5,3455,,,,
5556,2.217,16816,386.25,3455,,,,
5567,2.228,16816,438.75,3455,,,,
5578,2.239,16853,472.5,3455,,,,
5590,2.251,16835,438.75,3455,,,,
5601,2.262,16778,466.25,3455,,,,
5612,2.273,16741,473.75,3455,,,,
5623,2.284,16835,407.5,3455,,,,
5634,2.295,16816,442.5,3455,,,,
5645,2.306,16816,456.25,3455,,,,
5656,2.317,16835,482.5,3455,,,,
5667,2.328,16835,427.5,3455,,,,
5678,2.339,16853,480,3455,,,,
5689,2.35,16778,460,3455,,,,
5700,2.361,16853,501.25,3455,,,,
5711,2.372,16872,443.75,3455,,,,
5733,2.394,16835,470,3455,,,,
5744,2.405,16872,441.25,3455,,,,
5755,2.416,16949,411.25,3455,,,,
5766,2.427,16872,445,3455,,,,
5777,2.438,16872,487.5,3455,,,,
5791,2.452,16891,475,3455,,,,
5803,2.464,16891,458.75,3455,,,,
5814,2.475,16872,461.25,3455,,,,
5825,2.486,16891,502.5,3455,,,,
5836,2.497,16891,467.5,3455,,,,
5847,2.508,16872,462.5,3455,,,,
5858,2.519,16891,462.5,3455,,,,
5869,2.53,16816,457.5,3455,,,,
5880,2.541,16872,447.5,3455,,,,
5891,2.552,16891,452.5,3455,,,,
5902,2.563,16891,488.75,3455,,,,
5924,2.585,16891,513.75,3455,,,,
5935,2.596,16987,470,3455,,,,
5946,2.607,16872,402.5,3455,,,,
5957,2.618,16891,491.25,3455,,,,
5968,2.629,16778,436.25,3455,,,,
5979,2.64,16910,440,3455,,,,
5990,2.651,16835,447.5,3455,,,,
6001,2.662,16891,395,3455,,,,
6012,2.673,16853,455,3455,,,,
6023,2.684,16910,496.25,3455,,,,
6034,2.695,16872,468.75,3455,,,,
6045,2.706,16910,433.75,3455,,,,
6056,2.717,16891,466.25,3455,,,,
6067,2.728,16853,426.25,3455,,,,
6078,2.739,16891,390,3455,,,,
6089,2.75,16835,455,3455,,,,
6100,2.761,16910,468.75,3455,,,,
6111,2.772,16816,490,3455,,,,
6122,2.783,16910,467.5,3455,,,,
6133,2.794,16910,436.25,3455,,,,
6144,2.805,16910,472.5,3455,,,,
6158,2.819,16949,420,3455,,,,
6169,2.83,16987,486.25,3455,,,,
6180,2.841,16930,468.75,3455,,,,
6191,2.852,16930,415,3455,,,,
6202,2.863,16891,432.5,3455,,,,
6213,2.874,16910,388.75,3455,,,,
6224,2.885,16853,451.25,3455,,,,
6235,2.896,16930,437.5,3455,,,,
6246,2.907,16910,400,3455,,,,
6257,2.918,16872,475,3455,,,,
6268,2.929,16930,473.75,3455,,,,
6279,2.94,16930,482.5,3455,,,,
6290,2.951,16910,443.75,3455,,,,
6301,2.962,16910,461.25,3455,,,,
6312,2.973,16891,447.5,3455,,,,
6323,2.984,16910,432.5,3455,,,,
6334,2.995,16872,431.25,3455,,,,
6345,3.006,16930,468.75,3455,,,,
6356,3.017,16949,501.25,3455,,,,
6367,3.028,16949,482.5,3455,,,,
6378,3.039,16910,405,3455,,,,
6389,3.05,16910,468.75,3455,,,,
6400,3.061,16930,466.25,3455,,,,
6411,3.072,16949,517.5,3455,,,,
6422,3.083,16891,472.5,3455,,,,
6433,3.094,16968,473.75,3455,,,,
6444,3.105,16930,450,3455,,,,
6455,3.116,16891,487.5,3455,,,,
6466,3.127,16968,433.75,3455,,,,
6477,3.138,16930,486.25,3455,,,,
6488,3.149,16949,495,3455,,,,
6499,3.16,16930,473.75,3455,,,,
6510,3.171,16891,457.5,3455,,,,
6521,3.182,16949,408.75,3455,,,,
6532,3.193,16872,440,3455,,,,
6543,3.204,16891,458.75,3455,,,,
6554,3.215,16949,405,3455,,,,
6565,3.226,16930,441.25,3455,,,,
6576,3.237,16949,418.75,3455,,,,
6587,3.248,16930,451.25,3455,,,,
6598,3.259,16949,406.25,3455,,,,
6609,3.27,16949,406.25,3455,,,,
6620,3.281,16930,403.75,3455,,,,
6631,3.292,16949,488.75,3455,,,,
6642,3.303,16949,468.75,3455,,,,
6653,3.314,16891,381.25,3455,,,,
6664,3.325,16949,467.5,3455,,,,
6675,3.336,16987,458.75,3455,,,,
6686,3.347,16910,495,3455,,,,
6697,3.358,16930,461.25,3455,,,,
6708,3.369,16930,380,3455,,,,
6719,3.38,16891,468.75,3455,,,,
6730,3.391,16949,443.75,3455,,,,
6742,3.403,16949,393.75,3455,,,,
6753,3.414,16910,510,3455,,,,
6764,3.425,16930,453.75,3455,,,,
6775,3.436,16968,465,3455,,,,
6786,3.447,16949,452.5,3455,,,,
6797,3.458,16930,443.75,3455,,,,
6808,3.469,16930,498.75,3455,,,,
6819,3.48,16968,490,3455,,,,
6830,3.491,16891,505,3455,,,,
6841,3.502,16949,468.75,3455,,,,
6852,3.513,16930,451.25,3455,,,,
6863,3.524,16949,476.25,3455,,,,
6874,3.535,16949,473.75,3455,,,,
6885,3.546,16949,413.75,3455,,,,
6896,3.557,16949,473.75,3455,,,,
6907,3.568,16930,457.5,3455,,,,
6918,3.579,16949,413.75,3455,,,,
6929,3.59,16910,436.25,3455,,,,
6940,3.601,16930,360,3455,,,,
6951,3.612,16930,458.75,3455,,,,
6962,3.623,16949,508.75,3455,,,,
6973,3.634,16930,492.5,3455,,,,
6984,3.645,16930,463.75,3455,,,,
6995,3.656,16949,453.75,3455,,,,
7006,3.667,16930,453.75,3455,,,,
7017,3.678,16930,447.5,3455,,,,
7028,3.689,16930,365,3455,,,,
7040,3.701,16853,457.5,3455,,,,
7051,3.712,16930,510,3455,,,,
7062,3.723,16949,500,3455,,,,
7073,3.734,16930,417.5,3455,,,,
7084,3.745,16968,450,3455,,,,
7095,3.756,16853,470,3455,,,,
7106,3.767,16872,463.75,3455,,,,
7117,3.778,16872,411.25,3455,,,,
7139,3.8,16930,465,3455,,,,
7150,3.811,16930,431.25,3455,,,,
7161,3.822,16930,465,3455,,,,
7172,3.833,16910,430,3455,,,,
7183,3.844,16891,442.5,3455,,,,
7194,3.855,16930,487.5,3455,,,,
7205,3.866,16930,408.75,3455,,,,
7216,3.877,16949,507.5,3455,,,,
7227,3.888,16949,463.75,3455,,,,
7238,3.899,16949,461.25,3455,,,,
7249,3.91,16930,480,3455,,,,
7260,3.921,16930,472.5,3455,,,,
7271,3.932,16930,380,3455,,,,
7282,3.943,17006,451.25,3455,,,,
7293,3.954,16930,456.25,3455,,,,
7304,3.965,16930,450,3455,,,,
7315,3.976,16930,428.75,3455,,,,
7326,3.987,16949,410,3455,,,,
7337,3.998,16949,475,3455,,,,
7348,4.009,16968,478.75,3455,,,,
7359,4.02,16949,435,3455,,,,
7370,4.031,16949,403.75,3455,,,,
7382,4.043,16987,431.25,3455,,,,
7393,4.054,16949,451.25,3455,,,,
7404,4.065,16930,435,3455,,,,
7415,4.076,16987,435,3455,,,,
7426,4.087,16949,372.5,3455,,,,
7437,4.098,16949,478.75,3455,,,,
7448,4.109,16949,425,3455,,,,
7459,4.12,16891,383.75,3455,,,,
7470,4.131,16968,408.75,3455,,,,
7481,4.142,16891,373.75,3455,,,,
7492,4.153,16853,491.25,3455,,,,
7503,4.164,16930,473.75,3455,,,,
7514,4.175,16835,401.25,3455,,,,
7525,4.186,16853,435,3455,,,,
7536,4.197,16949,425,3455,,,,
7547,4.208,17006,477.5,3455,,,,
7558,4.219,16949,443.75,3455,,,,
7569,4.23,16930,463.75,3455,,,,
7580,4.241,16987,460,3455,,,,
7591,4.252,16949,452.5,3455,,,,
7602,4.263,16949,435,3455,,,,
7613,4.274,16910,445,3455,,,,
7624,4.285,16949,442.5,3455,,,,
7635,4.296,16949,460,3455,,,,
7646,4.307,16930,468.75,3455,,,,
7657,4.318,16949,428.75,3455,,,,
7668,4.329,16835,447.5,3455,,,,
