time (ms),time(s), rpm, mA, mA max,,,,
7680,4.341,16968,440,3455,,,,
7691,4.352,16949,426.25,3455,,,,
7702,4.363,16930,455,3455,,,,
7713,4.374,16910,477.5,3455,,,,
7724,4.385,16949,382.5,3455,,,,
7735,4.396,16872,423.75,3455,,,,
7746,4.407,16891,366.25,3455,,,,
7757,4.418,16949,436.25,3455,,,,
7768,4.429,16949,420,3455,,,,
7779,4.44,16949,443.75,3455,,,,
7790,4.451,16949,452.5,3455,,,,
7801,4.462,17045,448.75,3455,,,,
7812,4.473,16930,400,3455,,,,
7823,4.484,16930,475,3455,,,,
7834,4.495,16891,466.25,3455,,,,
7845,4.506,16910,362.5,3455,,,,
7856,4.517,16872,452.5,3455,,,,
7867,4.528,16930,470,3455,,,,
7878,4.539,16853,488.75,3455,,,,
7889,4.55,16930,442.5,3455,,,,
7900,4.561,16853,370,3455,,,,
7911,4.572,16930,470,3455,,,,
7922,4.583,16930,433.75,3455,,,,
7933,4.594,16910,485,3455,,,,
7944,4.605,16930,478.75,3455,,,,
7955,4.616,16930,438.75,3455,,,,
7966,4.627,16853,525,3455,,,,
7977,4.638,16910,486.25,3455,,,,
7988,4.649,16910,442.5,3455,,,,
7999,4.66,16930,473.75,3455,,,,
8010,4.671,16930,455,3455,,,,
8022,4.683,16949,472.5,3455,,,,
8033,4.694,16930,493.75,3455,,,,
8044,4.705,16987,403.75,3455,,,,
8055,4.716,16949,485,3455,,,,
8066,4.727,16853,497.5,3455,,,,
8077,4.738,16930,426.25,3455,,,,
8088,4.749,16930,395,3455,,,,
8099,4.76,16949,515,3455,,,,
8110,4.771,16910,510,3455,,,,
8121,4.782,16930,457.5,3455,,,,
8132,4.793,16987,481.25,3455,,,,
8143,4.804,16797,480,3455,,,,
8154,4.815,16872,495,3455,,,,
8165,4.826,17026,433.75,3455,,,,
8176,4.837,16891,406.25,3455,,,,
8187,4.848,16910,473.75,3455,,,,
8198,4.859,16891,478.75,3455,,,,
8209,4.87,16910,492.5,3455,,,,
8220,4.881,16910,395,3455,,,,
8231,4.892,16891,463.75,3455,,,,
8242,4.903,16891,507.5,3455,,,,
8253,4.914,16910,461.25,3455,,,,
8264,4.925,16891,382.5,3455,,,,
8275,4.936,16968,430,3455,,,,
8286,4.947,16930,427.5,3455,,,,
8297,4.958,16853,485,3455,,,,
8308,4.969,16910,481.25,3455,,,,
8320,4.981,16816,490,3455,,,,
8331,4.992,16891,375,3455,,,,
8342,5.003,16910,432.5,3455,,,,
8353,5.014,16910,473.75,3455,,,,
8364,5.025,16910,496.25,3455,,,,
8375,5.036,16816,383.75,3455,,,,
8386,5.047,16891,458.75,3455,,,,
8397,5.058,16910,488.75,3455,,,,
8408,5.069,16930,461.25,3455,,,,
8419,5.08,16910,487.5,3455,,,,
8430,5.091,16930,441.25,3455,,,,
8441,5.102,16910,492.5,3455,,,,
8452,5.113,16891,497.5,3455,,,,
8463,5.124,16910,548.75,3455,,,,
8474,5.135,16930,462.5,3455,,,,
8485,5.146,16910,446.25,3455,,,,
8496,5.157,16930,487.5,3455,,,,
8507,5.168,16910,460,3455,,,,
8518,5.179,16853,0,3455,,,,
8529,5.19,16797,0,3455,,,,
8540,5.201,16722,0,3455,,,,
8551,5.212,16685,0,3455,,,,
8562,5.223,16538,0,3455,,,,
8573,5.234,16538,0,3455,,,,
8584,5.245,16465,0,3455,,,,
8595,5.256,16339,0,3455,,,,
8606,5.267,16304,0,3455,,,,
8617,5.278,16198,0,3455,,,,
8628,5.289,16216,0,3455,,,,
8639,5.3,16163,0,3455,,,,
8650,5.311,16111,0,3455,,,,
8662,5.323,16042,0,3455,,,,
8673,5.334,15940,0,3455,,,,
8684,5.345,15906,0,3455,,,,
8695,5.356,15856,0,3455,,,,
8706,5.367,15789,0,3455,,,,
8717,5.378,15739,0,3455,,,,
8728,5.389,15673,0,3455,,,,
8739,5.4,15608,0,3455,,,,
8750,5.411,15560,0,3455,,,,
8761,5.422,15495,0,3455,,,,
8772,5.433,15447,0,3455,,,,
8783,5.444,15384,0,3455,,,,
8794,5.455,15243,0,3455,,,,
8805,5.466,15274,0,3455,,,,
8816,5.477,15105,0,3455,,,,
8827,5.488,15166,0,3455,,,,
8838,5.499,15105,0,3455,,,,
8849,5.51,15045,0,3455,,,,
8860,5.521,15000,0,3455,,,,
8871,5.532,14910,0,3455,,,,
8882,5.543,14880,0,3455,,,,
8893,5.554,14792,0,3455,,,,
8904,5.565,14749,0,3455,,,,
8915,5.576,14691,0,3455,,,,
8926,5.587,14605,1.25,3455,,,,
8937,5.598,14563,0,3455,,,,
8948,5.609,14520,0,3455,,,,
8960,5.621,14478,0,3455,,,,
8971,5.632,14423,0,3455,,,,
8982,5.643,14312,0,3455,,,,
8993,5.654,14299,0,3455,,,,
9004,5.665,14258,0,3455,,,,
9015,5.676,14191,0,3455,,,,
9026,5.687,14150,0,3455,,,,
9037,5.698,14097,0,3455,,,,
9048,5.709,14031,0,3455,,,,
9059,5.72,13992,0,3455,,,,
9070,5.731,13953,0,3455,,,,
9081,5.742,13876,0,3455,,,,
9092,5.753,13850,0,3455,,,,
9103,5.764,13786,0,3455,,,,
9114,5.775,13698,0,3455,,,,
9125,5.786,13661,0,3455,,,,
9136,5.797,13611,0,3455,,,,
9147,5.808,13562,0,3455,,,,
9158,5.819,13477,0,3455,,,,
9169,5.83,13477,0,3455,,,,
9180,5.841,13416,0,3455,,,,
9191,5.852,13321,0,3455,,,,
9202,5.863,13297,0,3455,,,,
9213,5.874,13297,0,3455,,,,
9224,5.885,13192,0,3455,,,,
9235,5.896,13100,0,3455,,,,
9246,5.907,13111,0,3455,,,,
9257,5.918,13043,0,3455,,,,
9268,5.929,13009,0,3455,,,,
9279,5.94,12987,0,3455,,,,
9290,5.951,12897,0,3455,,,,
9302,5.963,12864,0,3455,,,,
9313,5.974,12755,0,3455,,,,
9324,5.985,12755,0,3455,,,,
9335,5.996,12679,0,3455,,,,
9346,6.007,12668,0,3455,,,,
9357,6.018,12605,0,3455,,,,
9368,6.029,12531,0,3455,,,,
9379,6.04,12489,0,3455,,,,
9390,6.051,12396,0,3455,,,,
9401,6.062,12355,0,3455,,,,
9412,6.073,12366,0,3455,,,,
9423,6.084,12305,0,3455,,,,
9434,6.095,12264,0,3455,,,,
9445,6.106,12214,0,3455,,,,
9456,6.117,12155,0,3455,,,,
9467,6.128,12048,0,3455,,,,
9478,6.139,12009,0,3455,,,,
9489,6.15,12028,0,3455,,,,
9500,6.161,11990,0,3455,,,,
9511,6.172,11923,0,3455,,,,
9522,6.183,11876,0,3455,,,,
9533,6.194,11829,0,3455,,,,
9544,6.205,11783,0,3455,,,,
9555,6.216,11737,0,3455,,,,
9566,6.227,11655,0,3455,,,,
9577,6.238,11636,0,3455,,,,
9588,6.249,11591,0,3455,,,,
9600,6.261,11574,0,3455,,,,
9611,6.272,11503,0,3455,,,,
9622,6.283,11432,0,3455,,,,
9633,6.294,11406,0,3455,,,,
9644,6.305,11372,0,3455,,,,
9655,6.316,11329,0,3455,,,,
9666,6.327,11286,0,3455,,,,
9677,6.338,11235,0,3455,,,,
9688,6.349,11210,0,3455,,,,
9699,6.36,11127,0,3455,,,,
9710,6.371,11061,0,3455,,,,
9721,6.382,10997,0,3455,,,,
9732,6.393,10956,0,3455,,,,
9743,6.404,10948,0,3455,,,,
9754,6.415,10901,0,3455,,,,
9765,6.426,10861,0,3455,,,,
9776,6.437,10814,0,3455,,,,
9787,6.448,10768,0,3455,,,,
9798,6.459,10729,0,3455,,,,
9809,6.47,10676,0,3455,,,,
9820,6.481,10660,0,3455,,,,
9831,6.492,10563,0,3455,,,,
9842,6.503,10570,0,3455,,,,
9853,6.514,10518,0,3455,,,,
9864,6.525,10474,0,3455,,,,
9875,6.536,10423,0,3455,,,,
9886,6.547,10387,0,3455,,,,
9897,6.558,10288,0,3455,,,,
9908,6.569,10302,0,3455,,,,
9919,6.58,10252,0,3455,,,,
9930,6.591,10204,0,3455,,,,
9942,6.603,10183,0,3455,,,,
9953,6.614,10135,0,3455,,,,
9964,6.625,10094,0,3455,,,,
9975,6.636,10046,0,3455,,,,
9986,6.647,10000,0,3455,,,,
9997,6.658,9920,0,3455,,,,
10008,6.669,9868,0,3455,,,,
10019,6.68,9887,0,3455,,,,
10030,6.691,9836,0,3455,,,,
10041,6.702,9771,0,3455,,,,
10052,6.713,9746,0,3455,,,,
10063,6.724,9677,0,3455,,,,
10074,6.735,9640,0,3455,,,,
10085,6.746,9627,0,3455,,,,
10096,6.757,9578,0,3455,,,,
10107,6.768,9529,0,3455,,,,
10118,6.779,9511,0,3455,,,,
10129,6.79,9457,0,3455,,,,
10140,6.801,9375,0,3455,,,,
10151,6.812,9375,0,3455,,,,
10162,6.823,9339,0,3455,,,,
10173,6.834,9287,0,3455,,,,
10184,6.845,9247,0,3455,,,,
10195,6.856,9219,0,3455,,,,
10206,6.867,9168,0,3455,,,,
10217,6.878,9090,0,3455,,,,
10228,6.889,9101,0,3455,,,,
10240,6.901,9047,0,3455,,,,
10251,6.912,8965,0,3455,,,,
10262,6.923,8982,0,3455,,,,
10273,6.934,8923,0,3455,,,,
10284,6.945,8860,0,3455,,,,
10295,6.956,8860,0,3455,,,,
10306,6.967,8807,0,3455,,,,
10317,6.978,8756,0,3455,,,,
10328,6.989,8736,0,3455,,,,
10339,7,8685,0,3455,,,,
10350,7.011,8665,0,3455,,,,
10361,7.022,8600,0,3455,,,,
10372,7.033,8591,0,3455,,,,
10383,7.044,8537,0,3455,,,,
10394,7.055,8484,0,3455,,,,
10405,7.066,8465,0,3455,,,,
10416,7.077,8412,0,3455,,,,
10427,7.088,8389,0,3455,,,,
10438,7.099,8337,0,3455,,,,
10449,7.11,8342,0,3455,,,,
10460,7.121,8264,0,3455,,,,
10471,7.132,8237,0,3455,,,,
10482,7.143,8165,0,3455,,,,
10493,7.154,8169,0,3455,,,,
10504,7.165,8108,0,3455,,,,
10515,7.176,8116,0,3455,,,,
10526,7.187,8025,0,3455,,,,
10537,7.198,8012,0,3455,,,,
10548,7.209,7953,0,3455,,,,
10559,7.22,7932,0,3455,,,,
10570,7.231,7874,0,3455,,,,
10582,7.243,7853,0,3455,,,,
10593,7.254,7804,0,3455,,,,
10604,7.265,7780,0,3455,,,,
10615,7.276,7743,0,3455,,,,
10626,7.287,7700,0,3455,,,,
10637,7.298,7668,0,3455,,,,
10648,7.309,7618,0,3455,,,,
10659,7.32,7591,0,3455,,,,
10670,7.331,7564,0,3455,,,,
10681,7.342,7511,0,3455,,,,
10692,7.353,7485,0,3455,,,,
10703,7.364,7418,0,3455,,,,
10714,7.375,7403,0,3455,,,,
10725,7.386,7381,0,3455,,,,
10736,7.397,7334,0,3455,,,,
10747,7.408,7292,0,3455,,,,
10758,7.419,7274,0,3455,,,,
10769,7.43,7242,0,3455,,,,
10780,7.441,7194,0,3455,,,,
10791,7.452,7170,0,3455,,,,
10802,7.463,7146,0,3455,,,,
10813,7.474,7082,0,3455,,,,
10824,7.485,7038,0,3455,,,,
10835,7.496,7065,0,3455,,,,
10846,7.507,6950,0,3455,,,,
10857,7.518,6944,0,3455,,,,
10868,7.529,6918,0,3455,,,,
10880,7.541,6890,0,3455,,,,
10891,7.552,6836,0,3455,,,,
10902,7.563,6805,0,3455,,,,
10913,7.574,6802,0,3455,,,,
10924,7.585,6729,0,3455,,,,
10935,7.596,6696,0,3455,,,,
10946,7.607,6666,0,3455,,,,
10957,7.618,6654,0,3455,,,,
10968,7.629,6596,0,3455,,,,
10979,7.64,6530,0,3455,,,,
10990,7.651,6524,0,3455,,,,
11001,7.662,6499,0,3455,,,,
11012,7.673,6482,0,3455,,,,
11023,7.684,6426,0,3455,,,,
11034,7.695,6410,0,3455,,,,
11045,7.706,6347,0,3455,,,,
11056,7.717,6331,0,3455,,,,
11067,7.728,6297,0,3455,,,,
11078,7.739,6286,0,3455,,,,
11089,7.75,6216,0,3455,,,,
11100,7.761,6224,0,3455,,,,
11111,7.772,6137,0,3455,,,,
11122,7.783,6132,1.25,3455,,,,
11133,7.794,6090,0,3455,,,,
11144,7.805,6060,0,3455,,,,
11155,7.816,6031,0,3455,,,,
11166,7.827,6000,0,3455,,,,
11177,7.838,5971,0,3455,,,,
11188,7.849,5950,0,3455,,,,
11199,7.86,5921,0,3455,,,,
11210,7.871,5859,0,3455,,,,
11222,7.883,5852,0,3455,,,,
11233,7.894,5791,0,3455,,,,
11244,7.905,5755,0,3455,,,,
11255,7.916,5729,0,3455,,,,
11266,7.927,5696,0,3455,,,,
11277,7.938,5666,0,3455,,,,
11288,7.949,5632,0,3455,,,,
11299,7.96,5605,0,3455,,,,
11310,7.971,5574,0,3455,,,,
11321,7.982,5541,0,3455,,,,
11332,7.993,5510,0,3455,,,,
11343,8.004,5480,0,3455,,,,
11354,8.015,5444,0,3455,,,,
11365,8.026,5415,0,3455,,,,
11376,8.037,5384,0,3455,,,,
11387,8.048,5351,0,3455,,,,
11398,8.059,5319,0,3455,,,,
11409,8.07,5287,0,3455,,,,
11420,8.081,5253,0,3455,,,,
11431,8.092,5222,0,3455,,,,
11442,8.103,5190,0,3455,,,,
11453,8.114,5156,0,3455,,,,
11464,8.125,5122,0,3455,,,,
11475,8.136,5091,0,3455,,,,
11487,8.148,5059,0,3455,,,,
11499,8.16,5023,0,3455,,,,
11511,8.172,4991,0,3455,,,,
11523,8.184,4957,0,3455,,,,
11535,8.196,4957,0,3455,,,,
11548,8.209,4890,0,3455,,,,
11560,8.221,4855,0,3455,,,,
11573,8.234,4821,0,3455,,,,
11585,8.246,4786,0,3455,,,,
11598,8.259,4751,0,3455,,,,
11611,8.272,4719,0,3455,,,,
11624,8.285,4683,0,3455,,,,
11636,8.297,4646,0,3455,,,,
11650,8.311,4612,0,3455,,,,
11663,8.324,4575,0,3455,,,,
11675,8.336,4544,0,3455,,,,
11688,8.349,4504,0,3455,,,,
11699,8.36,4504,0,3455,,,,
11710,8.371,4472,0,3455,,,,
11721,8.382,4431,0,3455,,,,
11732,8.393,4397,0,3455,,,,
11743,8.404,4359,0,3455,,,,
11757,8.418,4324,0,3455,,,,
11771,8.432,4286,0,3455,,,,
11786,8.447,4249,0,3455,,,,
11799,8.46,4211,0,3455,,,,
11814,8.475,4174,0,3455,,,,
11828,8.489,4135,0,3455,,,,
11843,8.504,4098,0,3455,,,,
11857,8.518,4059,0,3455,,,,
11873,8.534,4021,0,3455,,,,
11887,8.548,3980,0,3455,,,,
11902,8.563,3943,0,3455,,,,
11913,8.574,3943,0,3455,,,,
11924,8.585,3905,0,3455,,,,
11935,8.596,3861,0,3455,,,,
11950,8.611,3823,0,3455,,,,
11965,8.626,3783,0,3455,,,,
11981,8.642,3783,0,3455,,,,
11998,8.659,3701,0,3455,,,,
12014,8.675,3659,0,3455,,,,
12030,8.691,3619,0,3455,,,,
12048,8.709,3575,0,3455,,,,
12064,8.725,3533,0,3455,,,,
12082,8.743,3492,0,3455,,,,
12099,8.76,3492,0,3455,,,,
12116,8.777,3405,0,3455,,,,
12134,8.795,3360,0,3455,,,,
12152,8.813,3315,0,3455,,,,
12171,8.832,3275,0,3455,,,,
12189,8.85,3223,0,3455,,,,
12209,8.87,3179,0,3455,,,,
12228,8.889,3134,0,3455,,,,
12247,8.908,3090,0,3455,,,,
12267,8.928,3037,0,3455,,,,
12286,8.947,3037,0,3455,,,,
12307,8.968,2992,0,3455,,,,
12327,8.988,2894,0,3455,,,,
12349,9.01,2845,0,3455,,,,
12370,9.031,2794,0,3455,,,,
12392,9.053,2743,0,3455,,,,
12414,9.075,2691,0,3455,,,,
12437,9.098,2691,0,3455,,,,
12461,9.122,2585,0,3455,,,,
12484,9.145,2529,0,3455,,,,
12509,9.17,2474,0,3455,,,,
12533,9.194,2418,0,3455,,,,
12559,9.22,2360,0,3455,,,,
12584,9.245,2302,0,3455,,,,
12611,9.272,2243,0,3455,,,,
12639,9.3,2179,0,3455,,,,
12667,9.328,2117,0,3455,,,,
12697,9.358,2052,0,3455,,,,
12727,9.388,1986,0,3455,,,,
12758,9.419,1918,0,3455,,,,
12790,9.451,1918,0,3455,,,,
12824,9.485,1774,0,3455,,,,
12859,9.52,1774,0,3455,,,,
12897,9.558,1618,0,3455,,,,
12936,9.597,1536,0,3455,,,,
12978,9.639,1450,0,3455,,,,
13021,9.682,1450,0,3455,,,,
13069,9.73,1259,0,3455,,,,
13121,9.782,1153,0,3455,,,,
13179,9.84,1037,0,3455,,,,
13245,9.906,906,0,3455,,,,
13325,9.986,752,0,3455,,,,
13433,10.094,553,0,3455,,,,
