Adafruit INA260 Test,,,,,,,,,,,,,,,,,,,
Found INA260 chip,,,,,,,,,,,,,,,,,,,
time (ms),time(s), rpm, mA, mA max,,,,,,,,,,,,,,,
1296,0,0,213.75,213.75,,,,,,,,,,,,,,,
1298,0.002,0,2666.25,2666.25,,,,,,,,,,,,,,,
1346,0.05,0,2388.75,2666.25,,16632.37912,441.5796703,,,,,,,,,,,Peak current,2.67 A
1349,0.053,44,2286.25,2666.25,,,,,,,,,,,,,,Idle current,0.44 A
1378,0.082,1944,2271.25,2666.25,,14969.14121,,,,,,,,,,,,Max RPMs,16630
1400,0.104,2652,2193.75,2666.25,,,,,,,,,,,,,,Time to 90%,1.41 s
1419,0.123,3175,2046.25,2666.25,,,,,,,,,,,,,,,
1436,0.14,3604,1935,2666.25,,,,,,,,,,,,,,,
1451,0.155,3973,1868.75,2666.25,,,,,,,,,,,,,,,
1465,0.169,4304,1983.75,2666.25,,,,,,,,,,,,,,,
1478,0.182,4599,1937.5,2666.25,,,,,,,,,,,,,,,
1490,0.194,4878,1838.75,2666.25,,,,,,,,,,,,,,,
1502,0.206,5121,1837.5,2666.25,,,,,,,,,,,,,,,
1513,0.217,5360,1760,2666.25,,,,,,,,,,,,,,,
1524,0.228,5582,1736.25,2666.25,,,,,,,,,,,,,,,
1536,0.24,5789,1765,2666.25,,,,,,,,,,,,,,,
1547,0.251,5983,1648.75,2666.25,,,,,,,,,,,,,,,
1558,0.262,6175,1608.75,2666.25,,,,,,,,,,,,,,,
1569,0.273,6355,1576.25,2666.25,,,,,,,,,,,,,,,
1580,0.284,6518,1608.75,2666.25,,,,,,,,,,,,,,,
1591,0.295,6836,1597.5,2666.25,,,,,,,,,,,,,,,
1602,0.306,6986,1552.5,2666.25,,,,,,,,,,,,,,,
1613,0.317,7149,1487.5,2666.25,,,,,,,,,,,,,,,
1624,0.328,7400,1475,2666.25,,,,,,,,,,,,,,,
1635,0.339,7526,1478.75,2666.25,,,,,,,,,,,,,,,
1646,0.35,7653,1452.5,2666.25,,,,,,,,,,,,,,,
1657,0.361,7890,1401.25,2666.25,,,,,,,,,,,,,,,
1668,0.372,8025,1415,2666.25,,,,,,,,,,,,,,,
1679,0.383,8237,1375,2666.25,,,,,,,,,,,,,,,
1690,0.394,8324,1346.25,2666.25,,,,,,,,,,,,,,,
1701,0.405,8513,1313.75,2666.25,,,,,,,,,,,,,,,
1712,0.416,8670,1338.75,2666.25,,,,,,,,,,,,,,,
1723,0.427,8828,1300,2666.25,,,,,,,,,,,,,,,
1734,0.438,9009,1296.25,2666.25,,,,,,,,,,,,,,,
1745,0.449,9118,1245,2666.25,,,,,,,,,,,,,,,
1756,0.46,9264,1232.5,2666.25,,,,,,,,,,,,,,,
1767,0.471,9410,1242.5,2666.25,,,,,,,,,,,,,,,
1778,0.482,9590,1260,2666.25,,,,,,,,,,,,,,,
1789,0.493,9664,1208.75,2666.25,,,,,,,,,,,,,,,
1800,0.504,9803,1127.5,2666.25,,,,,,,,,,,,,,,
1811,0.515,9960,1168.75,2666.25,,,,,,,,,,,,,,,
1822,0.526,10087,1140,2666.25,,,,,,,,,,,,,,,
1833,0.537,10204,1131.25,2666.25,,,,,,,,,,,,,,,
1844,0.548,10344,1080,2666.25,,,,,,,,,,,,,,,
1855,0.559,10460,1086.25,2666.25,,,,,,,,,,,,,,,
1866,0.57,10482,1086.25,2666.25,,,,,,,,,,,,,,,
1878,0.582,10699,1073.75,2666.25,,,,,,,,,,,,,,,
1889,0.593,10791,1036.25,2666.25,,,,,,,,,,,,,,,
1900,0.604,10869,997.5,2666.25,,,,,,,,,,,,,,,
1911,0.615,11013,1018.75,2666.25,,,,,,,,,,,,,,,
1922,0.626,11053,1000,2666.25,,,,,,,,,,,,,,,
1933,0.637,11185,975,2666.25,,,,,,,,,,,,,,,
1944,0.648,11303,948.75,2666.25,,,,,,,,,,,,,,,
1955,0.659,11389,987.5,2666.25,,,,,,,,,,,,,,,
1966,0.67,11485,975,2666.25,,,,,,,,,,,,,,,
1977,0.681,11556,957.5,2666.25,,,,,,,,,,,,,,,
1988,0.692,11664,963.75,2666.25,,,,,,,,,,,,,,,
1999,0.703,11746,962.5,2666.25,,,,,,,,,,,,,,,
2010,0.714,11838,911.25,2666.25,,,,,,,,,,,,,,,
2021,0.725,11895,952.5,2666.25,,,,,,,,,,,,,,,
2032,0.736,11990,880,2666.25,,,,,,,,,,,,,,,
2043,0.747,12057,932.5,2666.25,,,,,,,,,,,,,,,
2054,0.758,12135,881.25,2666.25,,,,,,,,,,,,,,,
2065,0.769,12224,907.5,2666.25,,,,,,,,,,,,,,,
2076,0.78,12295,891.25,2666.25,,,,,,,,,,,,,,,
2087,0.791,12417,877.5,2666.25,,,,,,,,,,,,,,,
2098,0.802,12458,826.25,2666.25,,,,,,,,,,,,,,,
2109,0.813,12510,826.25,2666.25,,,,,,,,,,,,,,,
2120,0.824,12605,845,2666.25,,,,,,,,,,,,,,,
2131,0.835,12668,852.5,2666.25,,,,,,,,,,,,,,,
2142,0.846,12798,843.75,2666.25,,,,,,,,,,,,,,,
2153,0.857,12787,827.5,2666.25,,,,,,,,,,,,,,,
2164,0.868,12908,806.25,2666.25,,,,,,,,,,,,,,,
2176,0.88,12919,826.25,2666.25,,,,,,,,,,,,,,,
2187,0.891,12998,815,2666.25,,,,,,,,,,,,,,,
2198,0.902,13066,792.5,2666.25,,,,,,,,,,,,,,,
2209,0.913,13134,797.5,2666.25,,,,,,,,,,,,,,,
2220,0.924,13192,786.25,2666.25,,,,,,,,,,,,,,,
2231,0.935,13239,793.75,2666.25,,,,,,,,,,,,,,,
2242,0.946,13368,716.25,2666.25,,,,,,,,,,,,,,,
2253,0.957,13428,728.75,2666.25,,,,,,,,,,,,,,,
2264,0.968,13428,767.5,2666.25,,,,,,,,,,,,,,,
2275,0.979,13477,771.25,2666.25,,,,,,,,,,,,,,,
2286,0.99,13537,748.75,2666.25,,,,,,,,,,,,,,,
2297,1.001,13586,756.25,2666.25,,,,,,,,,,,,,,,
2308,1.012,13661,723.75,2666.25,,,,,,,,,,,,,,,
2319,1.023,13661,723.75,2666.25,,,,,,,,,,,,,,,
2330,1.034,13711,742.5,2666.25,,,,,,,,,,,,,,,
2341,1.045,13837,727.5,2666.25,,,,,,,,,,,,,,,
2352,1.056,13876,713.75,2666.25,,,,,,,,,,,,,,,
2363,1.067,13914,720,2666.25,,,,,,,,,,,,,,,
2374,1.078,13979,695,2666.25,,,,,,,,,,,,,,,
2385,1.089,14031,701.25,2666.25,,,,,,,,,,,,,,,
2396,1.1,14031,680,2666.25,,,,,,,,,,,,,,,
2407,1.111,14058,712.5,2666.25,,,,,,,,,,,,,,,
2418,1.122,14164,678.75,2666.25,,,,,,,,,,,,,,,
2429,1.133,14150,701.25,2666.25,,,,,,,,,,,,,,,
2440,1.144,14177,682.5,2666.25,,,,,,,,,,,,,,,
2451,1.155,14285,645,2666.25,,,,,,,,,,,,,,,
2462,1.166,14272,687.5,2666.25,,,,,,,,,,,,,,,
2473,1.177,14312,670,2666.25,,,,,,,,,,,,,,,
2484,1.188,14326,671.25,2666.25,,,,,,,,,,,,,,,
2495,1.199,14436,612.5,2666.25,,,,,,,,,,,,,,,
2506,1.21,14395,675,2666.25,,,,,,,,,,,,,,,
2518,1.222,14506,648.75,2666.25,,,,,,,,,,,,,,,
2529,1.233,14492,651.25,2666.25,,,,,,,,,,,,,,,
2540,1.244,14577,645,2666.25,,,,,,,,,,,,,,,
2551,1.255,14492,660,2666.25,,,,,,,,,,,,,,,
2562,1.266,14548,635,2666.25,,,,,,,,,,,,,,,
2573,1.277,14691,615,2666.25,,,,,,,,,,,,,,,
2584,1.288,14691,627.5,2666.25,,,,,,,,,,,,,,,
2595,1.299,14763,631.25,2666.25,,,,,,,,,,,,,,,
2606,1.31,14792,620,2666.25,,,,,,,,,,,,,,,
2617,1.321,14763,642.5,2666.25,,,,,,,,,,,,,,,
2628,1.332,14866,620,2666.25,,,,,,,,,,,,,,,
2639,1.343,14880,568.75,2666.25,,,,,,,,,,,,,,,
2650,1.354,14822,623.75,2666.25,,,,,,,,,,,,,,,
2661,1.365,14955,602.5,2666.25,,,,,,,,,,,,,,,
2672,1.376,14925,623.75,2666.25,,,,,,,,,,,,,,,
2683,1.387,14880,616.25,2666.25,,,,,,,,,,,,,,,
2694,1.398,15045,582.5,2666.25,,,,,,,,,,,,,,,
2705,1.409,14955,607.5,2666.25,,,,,,,,,,,,,,,
2716,1.42,15105,558.75,2666.25,,,,,,,,,,,,,,,
2727,1.431,15075,556.25,2666.25,,,,,,,,,,,,,,,
2738,1.442,15105,598.75,2666.25,,,,,,,,,,,,,,,
2749,1.453,15136,595,2666.25,,,,,,,,,,,,,,,
2760,1.464,15166,572.5,2666.25,,,,,,,,,,,,,,,
2771,1.475,15228,541.25,2666.25,,,,,,,,,,,,,,,
2782,1.486,15212,600,2666.25,,,,,,,,,,,,,,,
2793,1.497,15259,565,2666.25,,,,,,,,,,,,,,,
2804,1.508,15290,510,2666.25,,,,,,,,,,,,,,,
2816,1.52,15290,572.5,2666.25,,,,,,,,,,,,,,,
2827,1.531,15353,586.25,2666.25,,,,,,,,,,,,,,,
2838,1.542,15337,521.25,2666.25,,,,,,,,,,,,,,,
2849,1.553,15337,532.5,2666.25,,,,,,,,,,,,,,,
2860,1.564,15400,583.75,2666.25,,,,,,,,,,,,,,,
2871,1.575,15353,580,2666.25,,,,,,,,,,,,,,,
2882,1.586,15432,538.75,2666.25,,,,,,,,,,,,,,,
2893,1.597,15447,522.5,2666.25,,,,,,,,,,,,,,,
2904,1.608,15463,521.25,2666.25,,,,,,,,,,,,,,,
2915,1.619,15511,530,2666.25,,,,,,,,,,,,,,,
2926,1.63,15479,580,2666.25,,,,,,,,,,,,,,,
2937,1.641,15544,583.75,2666.25,,,,,,,,,,,,,,,
2948,1.652,15479,482.5,2666.25,,,,,,,,,,,,,,,
2959,1.663,15592,538.75,2666.25,,,,,,,,,,,,,,,
2970,1.674,15560,561.25,2666.25,,,,,,,,,,,,,,,
2981,1.685,15608,495,2666.25,,,,,,,,,,,,,,,
2992,1.696,15657,491.25,2666.25,,,,,,,,,,,,,,,
3003,1.707,15641,502.5,2666.25,,,,,,,,,,,,,,,
3014,1.718,15706,516.25,2666.25,,,,,,,,,,,,,,,
3025,1.729,15673,561.25,2666.25,,,,,,,,,,,,,,,
3036,1.74,15723,512.5,2666.25,,,,,,,,,,,,,,,
3047,1.751,15706,526.25,2666.25,,,,,,,,,,,,,,,
3058,1.762,15756,521.25,2666.25,,,,,,,,,,,,,,,
3069,1.773,15723,552.5,2666.25,,,,,,,,,,,,,,,
3080,1.784,15723,486.25,2666.25,,,,,,,,,,,,,,,
3091,1.795,15822,496.25,2666.25,,,,,,,,,,,,,,,
3102,1.806,15756,506.25,2666.25,,,,,,,,,,,,,,,
3113,1.817,15822,503.75,2666.25,,,,,,,,,,,,,,,
3124,1.828,15822,523.75,2666.25,,,,,,,,,,,,,,,
3135,1.839,15839,531.25,2666.25,,,,,,,,,,,,,,,
3146,1.85,15806,465,2666.25,,,,,,,,,,,,,,,
3158,1.862,15789,477.5,2666.25,,,,,,,,,,,,,,,
3169,1.873,15906,505,2666.25,,,,,,,,,,,,,,,
3180,1.884,15889,428.75,2666.25,,,,,,,,,,,,,,,
3191,1.895,15940,526.25,2666.25,,,,,,,,,,,,,,,
3202,1.906,15889,518.75,2666.25,,,,,,,,,,,,,,,
3213,1.917,15957,501.25,2666.25,,,,,,,,,,,,,,,
3224,1.928,15923,527.5,2666.25,,,,,,,,,,,,,,,
3235,1.939,15974,472.5,2666.25,,,,,,,,,,,,,,,
3246,1.95,15991,485,2666.25,,,,,,,,,,,,,,,
3257,1.961,15991,533.75,2666.25,,,,,,,,,,,,,,,
3268,1.972,15991,527.5,2666.25,,,,,,,,,,,,,,,
3279,1.983,15957,512.5,2666.25,,,,,,,,,,,,,,,
3290,1.994,15991,478.75,2666.25,,,,,,,,,,,,,,,
3301,2.005,15991,430,2666.25,,,,,,,,,,,,,,,
3312,2.016,16008,478.75,2666.25,,,,,,,,,,,,,,,
3323,2.027,16077,475,2666.25,,,,,,,,,,,,,,,
3334,2.038,16025,452.5,2666.25,,,,,,,,,,,,,,,
3345,2.049,16077,523.75,2666.25,,,,,,,,,,,,,,,
3356,2.06,16042,510,2666.25,,,,,,,,,,,,,,,
3367,2.071,16094,453.75,2666.25,,,,,,,,,,,,,,,
3378,2.082,16042,503.75,2666.25,,,,,,,,,,,,,,,
3389,2.093,16129,493.75,2666.25,,,,,,,,,,,,,,,
3400,2.104,16094,428.75,2666.25,,,,,,,,,,,,,,,
3411,2.115,16129,468.75,2666.25,,,,,,,,,,,,,,,
3422,2.126,16129,541.25,2666.25,,,,,,,,,,,,,,,
3433,2.137,16111,517.5,2666.25,,,,,,,,,,,,,,,
3444,2.148,16146,477.5,2666.25,,,,,,,,,,,,,,,
3456,2.16,16111,453.75,2666.25,,,,,,,,,,,,,,,
3467,2.171,16129,403.75,2666.25,,,,,,,,,,,,,,,
3478,2.182,16181,513.75,2666.25,,,,,,,,,,,,,,,
3489,2.193,16146,515,2666.25,,,,,,,,,,,,,,,
3500,2.204,16146,486.25,2666.25,,,,,,,,,,,,,,,
3511,2.215,16163,507.5,2666.25,,,,,,,,,,,,,,,
3522,2.226,16094,475,2666.25,,,,,,,,,,,,,,,
3533,2.237,16216,428.75,2666.25,,,,,,,,,,,,,,,
3544,2.248,16181,526.25,2666.25,,,,,,,,,,,,,,,
3555,2.259,16216,522.5,2666.25,,,,,,,,,,,,,,,
3566,2.27,16181,516.25,2666.25,,,,,,,,,,,,,,,
3577,2.281,16251,492.5,2666.25,,,,,,,,,,,,,,,
3588,2.292,16163,493.75,2666.25,,,,,,,,,,,,,,,
3599,2.303,16163,520,2666.25,,,,,,,,,,,,,,,
3610,2.314,16251,450,2666.25,,,,,,,,,,,,,,,
3621,2.325,16216,481.25,2666.25,,,,,,,,,,,,,,,
3632,2.336,16198,492.5,2666.25,,,,,,,,,,,,,,,
3643,2.347,16233,417.5,2666.25,,,,,,,,,,,,,,,
3654,2.358,16251,432.5,2666.25,,,,,,,,,,,,,,,
3665,2.369,16198,506.25,2666.25,,,,,,,,,,,,,,,
3676,2.38,16268,475,2666.25,,,,,,,,,,,,,,,
3687,2.391,16251,425,2666.25,,,,,,,,,,,,,,,
3698,2.402,16268,500,2666.25,,,,,,,,,,,,,,,
3709,2.413,16268,420,2666.25,,,,,,,,,,,,,,,
3720,2.424,16216,448.75,2666.25,,,,,,,,,,,,,,,
3731,2.435,16268,425,2666.25,,,,,,,,,,,,,,,
3742,2.446,16286,498.75,2666.25,,,,,,,,,,,,,,,
3753,2.457,16304,492.5,2666.25,,,,,,,,,,,,,,,
3764,2.468,16304,478.75,2666.25,,,,,,,,,,,,,,,
3775,2.479,16304,437.5,2666.25,,,,,,,,,,,,,,,
3786,2.49,16322,466.25,2666.25,,,,,,,,,,,,,,,
3798,2.502,16304,500,2666.25,,,,,,,,,,,,,,,
3809,2.513,16322,443.75,2666.25,,,,,,,,,,,,,,,
3820,2.524,16251,496.25,2666.25,,,,,,,,,,,,,,,
3831,2.535,16339,511.25,2666.25,,,,,,,,,,,,,,,
3842,2.546,16322,448.75,2666.25,,,,,,,,,,,,,,,
3853,2.557,16322,451.25,2666.25,,,,,,,,,,,,,,,
3864,2.568,16375,451.25,2666.25,,,,,,,,,,,,,,,
3875,2.579,16339,476.25,2666.25,,,,,,,,,,,,,,,
3886,2.59,16339,497.5,2666.25,,,,,,,,,,,,,,,
3897,2.601,16357,473.75,2666.25,,,,,,,,,,,,,,,
3908,2.612,16322,406.25,2666.25,,,,,,,,,,,,,,,
3919,2.623,16357,486.25,2666.25,,,,,,,,,,,,,,,
3930,2.634,16357,466.25,2666.25,,,,,,,,,,,,,,,
3941,2.645,16393,428.75,2666.25,,,,,,,,,,,,,,,
3952,2.656,16375,443.75,2666.25,,,,,,,,,,,,,,,
3963,2.667,16339,435,2666.25,,,,,,,,,,,,,,,
3974,2.678,16393,463.75,2666.25,,,,,,,,,,,,,,,
3985,2.689,16268,420,2666.25,,,,,,,,,,,,,,,
3996,2.7,16375,493.75,2666.25,,,,,,,,,,,,,,,
4007,2.711,16393,507.5,2666.25,,,,,,,,,,,,,,,
4018,2.722,16393,492.5,2666.25,,,,,,,,,,,,,,,
4029,2.733,16411,467.5,2666.25,,,,,,,,,,,,,,,
4040,2.744,16447,371.25,2666.25,,,,,,,,,,,,,,,
4051,2.755,16375,508.75,2666.25,,,,,,,,,,,,,,,
4062,2.766,16429,455,2666.25,,,,,,,,,,,,,,,
4073,2.777,16429,466.25,2666.25,,,,,,,,,,,,,,,
4084,2.788,16429,448.75,2666.25,,,,,,,,,,,,,,,
4096,2.8,16429,421.25,2666.25,,,,,,,,,,,,,,,
4107,2.811,16393,443.75,2666.25,,,,,,,,,,,,,,,
4118,2.822,16447,453.75,2666.25,,,,,,,,,,,,,,,
4129,2.833,16447,475,2666.25,,,,,,,,,,,,,,,
4140,2.844,16429,467.5,2666.25,,,,,,,,,,,,,,,
4151,2.855,16429,417.5,2666.25,,,,,,,,,,,,,,,
4162,2.866,16501,472.5,2666.25,,,,,,,,,,,,,,,
4173,2.877,16447,496.25,2666.25,,,,,,,,,,,,,,,
4184,2.888,16429,506.25,2666.25,,,,,,,,,,,,,,,
4195,2.899,16465,491.25,2666.25,,,,,,,,,,,,,,,
4206,2.91,16483,477.5,2666.25,,,,,,,,,,,,,,,
4217,2.921,16501,456.25,2666.25,,,,,,,,,,,,,,,
4228,2.932,16483,505,2666.25,,,,,,,,,,,,,,,
4239,2.943,16447,500,2666.25,,,,,,,,,,,,,,,
4250,2.954,16447,413.75,2666.25,,,,,,,,,,,,,,,
4261,2.965,16465,450,2666.25,,,,,,,,,,,,,,,
4272,2.976,16447,456.25,2666.25,,,,,,,,,,,,,,,
4283,2.987,16501,481.25,2666.25,,,,,,,,,,,,,,,
4294,2.998,16483,482.5,2666.25,,,,,,,,,,,,,,,
4305,3.009,16483,408.75,2666.25,,,,,,,,,,,,,,,
4316,3.02,16322,472.5,2666.25,,,,,,,,,,,,,,,
4327,3.031,16519,447.5,2666.25,,,,,,,,,,,,,,,
4338,3.042,16447,451.25,2666.25,,,,,,,,,,,,,,,
4349,3.053,16519,478.75,2666.25,,,,,,,,,,,,,,,
4360,3.064,16393,467.5,2666.25,,,,,,,,,,,,,,,
4371,3.075,16483,462.5,2666.25,,,,,,,,,,,,,,,
4382,3.086,16501,435,2666.25,,,,,,,,,,,,,,,
4393,3.097,16519,441.25,2666.25,,,,,,,,,,,,,,,
4404,3.108,16483,465,2666.25,,,,,,,,,,,,,,,
4415,3.119,16447,490,2666.25,,,,,,,,,,,,,,,
4426,3.13,16501,460,2666.25,,,,,,,,,,,,,,,
4438,3.142,16483,428.75,2666.25,,,,,,,,,,,,,,,
4449,3.153,16483,487.5,2666.25,,,,,,,,,,,,,,,
4460,3.164,16519,462.5,2666.25,,,,,,,,,,,,,,,
4471,3.175,16501,460,2666.25,,,,,,,,,,,,,,,
4482,3.186,16519,441.25,2666.25,,,,,,,,,,,,,,,
4493,3.197,16538,430,2666.25,,,,,,,,,,,,,,,
4504,3.208,16538,397.5,2666.25,,,,,,,,,,,,,,,
4515,3.219,16538,475,2666.25,,,,,,,,,,,,,,,
4526,3.23,16538,448.75,2666.25,,,,,,,,,,,,,,,
4537,3.241,16519,430,2666.25,,,,,,,,,,,,,,,
4548,3.252,16519,423.75,2666.25,,,,,,,,,,,,,,,
4559,3.263,16556,416.25,2666.25,,,,,,,,,,,,,,,
4570,3.274,16538,453.75,2666.25,,,,,,,,,,,,,,,
4581,3.285,16538,450,2666.25,,,,,,,,,,,,,,,
4592,3.296,16519,422.5,2666.25,,,,,,,,,,,,,,,
4603,3.307,16483,426.25,2666.25,,,,,,,,,,,,,,,
4614,3.318,16483,452.5,2666.25,,,,,,,,,,,,,,,
4625,3.329,16556,501.25,2666.25,,,,,,,,,,,,,,,
4636,3.34,16538,480,2666.25,,,,,,,,,,,,,,,
4647,3.351,16483,480,2666.25,,,,,,,,,,,,,,,
4658,3.362,16556,405,2666.25,,,,,,,,,,,,,,,
