Adafruit INA260 Test,,,,,,,,,,,,,,,,,,,
4669,3.373,16465,460,2666.25,,,,,,,,,,,,,,,
4680,3.384,16556,478.75,2666.25,,,,,,,,,,,,,,,
4691,3.395,16483,477.5,2666.25,,,,,,,,,,,,,,,
4702,3.406,16556,466.25,2666.25,,,,,,,,,,,,,,,
4713,3.417,16519,405,2666.25,,,,,,,,,,,,,,,
4724,3.428,16538,485,2666.25,,,,,,,,,,,,,,,
4736,3.44,16592,456.25,2666.25,,,,,,,,,,,,,,,
4747,3.451,16556,451.25,2666.25,,,,,,,,,,,,,,,
4758,3.462,16574,437.5,2666.25,,,,,,,,,,,,,,,
4769,3.473,16592,421.25,2666.25,,,,,,,,,,,,,,,
4780,3.484,16574,433.75,2666.25,,,,,,,,,,,,,,,
4791,3.495,16574,443.75,2666.25,,,,,,,,,,,,,,,
4802,3.506,16574,453.75,2666.25,,,,,,,,,,,,,,,
4813,3.517,16574,438.75,2666.25,,,,,,,,,,,,,,,
4824,3.528,16592,378.75,2666.25,,,,,,,,,,,,,,,
4835,3.539,16574,442.5,2666.25,,,,,,,,,,,,,,,
4846,3.55,16574,490,2666.25,,,,,,,,,,,,,,,
4857,3.561,16574,442.5,2666.25,,,,,,,,,,,,,,,
4868,3.572,16611,456.25,2666.25,,,,,,,,,,,,,,,
4879,3.583,16574,430,2666.25,,,,,,,,,,,,,,,
4890,3.594,16592,428.75,2666.25,,,,,,,,,,,,,,,
4901,3.605,16519,477.5,2666.25,,,,,,,,,,,,,,,
4912,3.616,16592,437.5,2666.25,,,,,,,,,,,,,,,
4923,3.627,16592,422.5,2666.25,,,,,,,,,,,,,,,
4934,3.638,16538,435,2666.25,,,,,,,,,,,,,,,
4945,3.649,16592,457.5,2666.25,,,,,,,,,,,,,,,
4956,3.66,16611,491.25,2666.25,,,,,,,,,,,,,,,
4967,3.671,16592,475,2666.25,,,,,,,,,,,,,,,
4978,3.682,16611,412.5,2666.25,,,,,,,,,,,,,,,
4989,3.693,16648,420,2666.25,,,,,,,,,,,,,,,
5000,3.704,16611,488.75,2666.25,,,,,,,,,,,,,,,
5011,3.715,16611,476.25,2666.25,,,,,,,,,,,,,,,
5022,3.726,16611,482.5,2666.25,,,,,,,,,,,,,,,
5033,3.737,16592,416.25,2666.25,,,,,,,,,,,,,,,
5044,3.748,16556,417.5,2666.25,,,,,,,,,,,,,,,
5055,3.759,16629,442.5,2666.25,,,,,,,,,,,,,,,
5066,3.77,16611,406.25,2666.25,,,,,,,,,,,,,,,
5078,3.782,16501,450,2666.25,,,,,,,,,,,,,,,
5089,3.793,16556,420,2666.25,,,,,,,,,,,,,,,
5100,3.804,16629,478.75,2666.25,,,,,,,,,,,,,,,
5111,3.815,16574,455,2666.25,,,,,,,,,,,,,,,
5122,3.826,16611,452.5,2666.25,,,,,,,,,,,,,,,
5133,3.837,16629,465,2666.25,,,,,,,,,,,,,,,
5144,3.848,16629,487.5,2666.25,,,,,,,,,,,,,,,
5155,3.859,16611,505,2666.25,,,,,,,,,,,,,,,
5166,3.87,16592,477.5,2666.25,,,,,,,,,,,,,,,
5177,3.881,16648,445,2666.25,,,,,,,,,,,,,,,
5188,3.892,16629,461.25,2666.25,,,,,,,,,,,,,,,
5199,3.903,16629,438.75,2666.25,,,,,,,,,,,,,,,
5210,3.914,16629,452.5,2666.25,,,,,,,,,,,,,,,
5221,3.925,16629,502.5,2666.25,,,,,,,,,,,,,,,
5232,3.936,16648,417.5,2666.25,,,,,,,,,,,,,,,
5243,3.947,16629,451.25,2666.25,,,,,,,,,,,,,,,
5254,3.958,16592,451.25,2666.25,,,,,,,,,,,,,,,
5265,3.969,16648,443.75,2666.25,,,,,,,,,,,,,,,
5276,3.98,16538,421.25,2666.25,,,,,,,,,,,,,,,
5287,3.991,16556,442.5,2666.25,,,,,,,,,,,,,,,
5298,4.002,16648,446.25,2666.25,,,,,,,,,,,,,,,
5309,4.013,16648,483.75,2666.25,,,,,,,,,,,,,,,
5320,4.024,16629,462.5,2666.25,,,,,,,,,,,,,,,
5331,4.035,16629,416.25,2666.25,,,,,,,,,,,,,,,
5342,4.046,16629,486.25,2666.25,,,,,,,,,,,,,,,
5353,4.057,16685,476.25,2666.25,,,,,,,,,,,,,,,
5364,4.068,16629,486.25,2666.25,,,,,,,,,,,,,,,
5376,4.08,16629,433.75,2666.25,,,,,,,,,,,,,,,
5387,4.091,16666,446.25,2666.25,,,,,,,,,,,,,,,
5398,4.102,16629,428.75,2666.25,,,,,,,,,,,,,,,
5409,4.113,16666,456.25,2666.25,,,,,,,,,,,,,,,
5420,4.124,16648,435,2666.25,,,,,,,,,,,,,,,
5431,4.135,16666,430,2666.25,,,,,,,,,,,,,,,
5442,4.146,16629,446.25,2666.25,,,,,,,,,,,,,,,
5453,4.157,16648,477.5,2666.25,,,,,,,,,,,,,,,
5464,4.168,16556,443.75,2666.25,,,,,,,,,,,,,,,
5475,4.179,16685,455,2666.25,,,,,,,,,,,,,,,
5486,4.19,16629,458.75,2666.25,,,,,,,,,,,,,,,
5497,4.201,16648,423.75,2666.25,,,,,,,,,,,,,,,
5508,4.212,16648,465,2666.25,,,,,,,,,,,,,,,
5519,4.223,16556,465,2666.25,,,,,,,,,,,,,,,
5530,4.234,16648,382.5,2666.25,,,,,,,,,,,,,,,
5541,4.245,16685,462.5,2666.25,,,,,,,,,,,,,,,
5552,4.256,16648,433.75,2666.25,,,,,,,,,,,,,,,
5563,4.267,16648,446.25,2666.25,,,,,,,,,,,,,,,
5574,4.278,16666,425,2666.25,,,,,,,,,,,,,,,
5585,4.289,16666,393.75,2666.25,,,,,,,,,,,,,,,
5596,4.3,16685,422.5,2666.25,,,,,,,,,,,,,,,
5607,4.311,16666,435,2666.25,,,,,,,,,,,,,,,
5618,4.322,16666,467.5,2666.25,,,,,,,,,,,,,,,
5629,4.333,16666,403.75,2666.25,,,,,,,,,,,,,,,
5640,4.344,16685,433.75,2666.25,,,,,,,,,,,,,,,
5651,4.355,16648,485,2666.25,,,,,,,,,,,,,,,
5662,4.366,16666,497.5,2666.25,,,,,,,,,,,,,,,
5673,4.377,16648,466.25,2666.25,,,,,,,,,,,,,,,
5684,4.388,16666,396.25,2666.25,,,,,,,,,,,,,,,
5695,4.399,16666,485,2666.25,,,,,,,,,,,,,,,
5706,4.41,16741,466.25,2666.25,,,,,,,,,,,,,,,
5718,4.422,16685,482.5,2666.25,,,,,,,,,,,,,,,
5729,4.433,16648,476.25,2666.25,,,,,,,,,,,,,,,
5740,4.444,16703,446.25,2666.25,,,,,,,,,,,,,,,
5751,4.455,16685,481.25,2666.25,,,,,,,,,,,,,,,
5762,4.466,16685,408.75,2666.25,,,,,,,,,,,,,,,
5773,4.477,16703,440,2666.25,,,,,,,,,,,,,,,
5784,4.488,16592,435,2666.25,,,,,,,,,,,,,,,
5795,4.499,16666,417.5,2666.25,,,,,,,,,,,,,,,
5806,4.51,16666,475,2666.25,,,,,,,,,,,,,,,
5817,4.521,16648,407.5,2666.25,,,,,,,,,,,,,,,
5828,4.532,16685,472.5,2666.25,,,,,,,,,,,,,,,
5839,4.543,16648,440,2666.25,,,,,,,,,,,,,,,
5850,4.554,16666,480,2666.25,,,,,,,,,,,,,,,
5861,4.565,16629,441.25,2666.25,,,,,,,,,,,,,,,
5872,4.576,16629,420,2666.25,,,,,,,,,,,,,,,
5883,4.587,16685,418.75,2666.25,,,,,,,,,,,,,,,
5894,4.598,16574,462.5,2666.25,,,,,,,,,,,,,,,
5905,4.609,16648,353.75,2666.25,,,,,,,,,,,,,,,
5916,4.62,16685,420,2666.25,,,,,,,,,,,,,,,
5927,4.631,16685,441.25,2666.25,,,,,,,,,,,,,,,
5938,4.642,16666,417.5,2666.25,,,,,,,,,,,,,,,
5949,4.653,16666,451.25,2666.25,,,,,,,,,,,,,,,
5960,4.664,16666,423.75,2666.25,,,,,,,,,,,,,,,
5971,4.675,16648,450,2666.25,,,,,,,,,,,,,,,
5982,4.686,16666,460,2666.25,,,,,,,,,,,,,,,
5993,4.697,16648,463.75,2666.25,,,,,,,,,,,,,,,
6004,4.708,16666,470,2666.25,,,,,,,,,,,,,,,
6016,4.72,16666,435,2666.25,,,,,,,,,,,,,,,
6027,4.731,16648,457.5,2666.25,,,,,,,,,,,,,,,
6038,4.742,16648,423.75,2666.25,,,,,,,,,,,,,,,
6049,4.753,16648,456.25,2666.25,,,,,,,,,,,,,,,
6060,4.764,16666,465,2666.25,,,,,,,,,,,,,,,
6071,4.775,16666,406.25,2666.25,,,,,,,,,,,,,,,
6082,4.786,16685,462.5,2666.25,,,,,,,,,,,,,,,
6093,4.797,16666,483.75,2666.25,,,,,,,,,,,,,,,
6104,4.808,16592,453.75,2666.25,,,,,,,,,,,,,,,
6115,4.819,16685,418.75,2666.25,,,,,,,,,,,,,,,
6126,4.83,16629,475,2666.25,,,,,,,,,,,,,,,
6137,4.841,16666,461.25,2666.25,,,,,,,,,,,,,,,
6148,4.852,16592,491.25,2666.25,,,,,,,,,,,,,,,
6159,4.863,16648,423.75,2666.25,,,,,,,,,,,,,,,
6170,4.874,16592,405,2666.25,,,,,,,,,,,,,,,
6181,4.885,16648,471.25,2666.25,,,,,,,,,,,,,,,
6192,4.896,16648,492.5,2666.25,,,,,,,,,,,,,,,
6203,4.907,16666,490,2666.25,,,,,,,,,,,,,,,
6214,4.918,16666,460,2666.25,,,,,,,,,,,,,,,
6225,4.929,16648,435,2666.25,,,,,,,,,,,,,,,
6236,4.94,16666,485,2666.25,,,,,,,,,,,,,,,
6247,4.951,16666,473.75,2666.25,,,,,,,,,,,,,,,
6258,4.962,16666,440,2666.25,,,,,,,,,,,,,,,
6269,4.973,16629,441.25,2666.25,,,,,,,,,,,,,,,
6280,4.984,16574,466.25,2666.25,,,,,,,,,,,,,,,
6291,4.995,16666,472.5,2666.25,,,,,,,,,,,,,,,
6302,5.006,16648,392.5,2666.25,,,,,,,,,,,,,,,
6313,5.017,16666,428.75,2666.25,,,,,,,,,,,,,,,
6324,5.028,16648,452.5,2666.25,,,,,,,,,,,,,,,
6335,5.039,16666,477.5,2666.25,,,,,,,,,,,,,,,
6346,5.05,16648,422.5,2666.25,,,,,,,,,,,,,,,
6358,5.062,16703,396.25,2666.25,,,,,,,,,,,,,,,
6369,5.073,16592,416.25,2666.25,,,,,,,,,,,,,,,
6380,5.084,16666,392.5,2666.25,,,,,,,,,,,,,,,
6391,5.095,16666,465,2666.25,,,,,,,,,,,,,,,
6402,5.106,16648,436.25,2666.25,,,,,,,,,,,,,,,
6413,5.117,16666,417.5,2666.25,,,,,,,,,,,,,,,
6424,5.128,16629,431.25,2666.25,,,,,,,,,,,,,,,
6435,5.139,16648,465,2666.25,,,,,,,,,,,,,,,
6446,5.15,16648,448.75,2666.25,,,,,,,,,,,,,,,
6457,5.161,16666,431.25,2666.25,,,,,,,,,,,,,,,
6468,5.172,16648,397.5,2666.25,,,,,,,,,,,,,,,
6479,5.183,16666,492.5,2666.25,,,,,,,,,,,,,,,
6490,5.194,16648,438.75,2666.25,,,,,,,,,,,,,,,
6501,5.205,16666,442.5,2666.25,,,,,,,,,,,,,,,
6512,5.216,16574,435,2666.25,,,,,,,,,,,,,,,
6523,5.227,16648,470,2666.25,,,,,,,,,,,,,,,
6534,5.238,16648,440,2666.25,,,,,,,,,,,,,,,
6545,5.249,16592,473.75,2666.25,,,,,,,,,,,,,,,
6556,5.26,16666,453.75,2666.25,,,,,,,,,,,,,,,
6567,5.271,16611,435,2666.25,,,,,,,,,,,,,,,
6578,5.282,16629,467.5,2666.25,,,,,,,,,,,,,,,
6589,5.293,16648,427.5,2666.25,,,,,,,,,,,,,,,
6600,5.304,16648,440,2666.25,,,,,,,,,,,,,,,
6611,5.315,16648,408.75,2666.25,,,,,,,,,,,,,,,
6622,5.326,16648,478.75,2666.25,,,,,,,,,,,,,,,
6633,5.337,16648,500,2666.25,,,,,,,,,,,,,,,
6644,5.348,16648,423.75,2666.25,,,,,,,,,,,,,,,
6656,5.36,16648,423.75,2666.25,,,,,,,,,,,,,,,
6667,5.371,16629,440,2666.25,,,,,,,,,,,,,,,
6678,5.382,16574,421.25,2666.25,,,,,,,,,,,,,,,
6689,5.393,16556,468.75,2666.25,,,,,,,,,,,,,,,
6700,5.404,16629,422.5,2666.25,,,,,,,,,,,,,,,
6711,5.415,16538,461.25,2666.25,,,,,,,,,,,,,,,
6722,5.426,16648,432.5,2666.25,,,,,,,,,,,,,,,
6733,5.437,16629,390,2666.25,,,,,,,,,,,,,,,
6744,5.448,16611,452.5,2666.25,,,,,,,,,,,,,,,
6755,5.459,16611,380,2666.25,,,,,,,,,,,,,,,
6766,5.47,16592,395,2666.25,,,,,,,,,,,,,,,
6777,5.481,16629,422.5,2666.25,,,,,,,,,,,,,,,
6788,5.492,16629,372.5,2666.25,,,,,,,,,,,,,,,
6799,5.503,16611,422.5,2666.25,,,,,,,,,,,,,,,
6810,5.514,16611,392.5,2666.25,,,,,,,,,,,,,,,
6821,5.525,16592,371.25,2666.25,,,,,,,,,,,,,,,
6832,5.536,16483,472.5,2666.25,,,,,,,,,,,,,,,
6843,5.547,16629,430,2666.25,,,,,,,,,,,,,,,
6854,5.558,16592,462.5,2666.25,,,,,,,,,,,,,,,
6865,5.569,16648,485,2666.25,,,,,,,,,,,,,,,
6876,5.58,16574,405,2666.25,,,,,,,,,,,,,,,
6887,5.591,16611,452.5,2666.25,,,,,,,,,,,,,,,
6898,5.602,16611,405,2666.25,,,,,,,,,,,,,,,
6909,5.613,16666,443.75,2666.25,,,,,,,,,,,,,,,
6920,5.624,16556,491.25,2666.25,,,,,,,,,,,,,,,
6931,5.635,16611,492.5,2666.25,,,,,,,,,,,,,,,
6942,5.646,16629,460,2666.25,,,,,,,,,,,,,,,
6953,5.657,16574,406.25,2666.25,,,,,,,,,,,,,,,
6964,5.668,16611,451.25,2666.25,,,,,,,,,,,,,,,
6975,5.679,16611,462.5,2666.25,,,,,,,,,,,,,,,
6986,5.69,16574,430,2666.25,,,,,,,,,,,,,,,
6998,5.702,16592,483.75,2666.25,,,,,,,,,,,,,,,
7009,5.713,16611,450,2666.25,,,,,,,,,,,,,,,
7020,5.724,16574,396.25,2666.25,,,,,,,,,,,,,,,
7031,5.735,16592,473.75,2666.25,,,,,,,,,,,,,,,
7042,5.746,16574,456.25,2666.25,,,,,,,,,,,,,,,
7053,5.757,16611,396.25,2666.25,,,,,,,,,,,,,,,
7064,5.768,16519,437.5,2666.25,,,,,,,,,,,,,,,
7075,5.779,16556,450,2666.25,,,,,,,,,,,,,,,
7086,5.79,16629,458.75,2666.25,,,,,,,,,,,,,,,
7097,5.801,16519,421.25,2666.25,,,,,,,,,,,,,,,
7108,5.812,16538,395,2666.25,,,,,,,,,,,,,,,
7119,5.823,16611,392.5,2666.25,,,,,,,,,,,,,,,
7130,5.834,16556,422.5,2666.25,,,,,,,,,,,,,,,
7141,5.845,16592,456.25,2666.25,,,,,,,,,,,,,,,
7152,5.856,16611,418.75,2666.25,,,,,,,,,,,,,,,
7163,5.867,16592,372.5,2666.25,,,,,,,,,,,,,,,
7174,5.878,16592,412.5,2666.25,,,,,,,,,,,,,,,
7185,5.889,16592,397.5,2666.25,,,,,,,,,,,,,,,
7196,5.9,16556,430,2666.25,,,,,,,,,,,,,,,
7207,5.911,16592,403.75,2666.25,,,,,,,,,,,,,,,
7218,5.922,16574,367.5,2666.25,,,,,,,,,,,,,,,
7229,5.933,16592,421.25,2666.25,,,,,,,,,,,,,,,
7240,5.944,16592,452.5,2666.25,,,,,,,,,,,,,,,
7251,5.955,16556,452.5,2666.25,,,,,,,,,,,,,,,
7262,5.966,16629,403.75,2666.25,,,,,,,,,,,,,,,
7273,5.977,16611,467.5,2666.25,,,,,,,,,,,,,,,
7284,5.988,16611,466.25,2666.25,,,,,,,,,,,,,,,
7296,6,16465,466.25,2666.25,,,,,,,,,,,,,,,
7307,6.011,16574,431.25,2666.25,,,,,,,,,,,,,,,
7318,6.022,16592,390,2666.25,,,,,,,,,,,,,,,
7329,6.033,16501,471.25,2666.25,,,,,,,,,,,,,,,
7340,6.044,16501,476.25,2666.25,,,,,,,,,,,,,,,
7351,6.055,16519,486.25,2666.25,,,,,,,,,,,,,,,
7362,6.066,16556,388.75,2666.25,,,,,,,,,,,,,,,
7373,6.077,16592,378.75,2666.25,,,,,,,,,,,,,,,
7384,6.088,16501,410,2666.25,,,,,,,,,,,,,,,
7395,6.099,16574,416.25,2666.25,,,,,,,,,,,,,,,
7406,6.11,16556,458.75,2666.25,,,,,,,,,,,,,,,
7417,6.121,16592,411.25,2666.25,,,,,,,,,,,,,,,
7428,6.132,16538,358.75,2666.25,,,,,,,,,,,,,,,
7439,6.143,16574,421.25,2666.25,,,,,,,,,,,,,,,
7450,6.154,16556,417.5,2666.25,,,,,,,,,,,,,,,
7461,6.165,16592,407.5,2666.25,,,,,,,,,,,,,,,
7472,6.176,16556,401.25,2666.25,,,,,,,,,,,,,,,
7483,6.187,16574,395,2666.25,,,,,,,,,,,,,,,
7494,6.198,16538,435,2666.25,,,,,,,,,,,,,,,
7505,6.209,16574,487.5,2666.25,,,,,,,,,,,,,,,
7516,6.22,16556,406.25,2666.25,,,,,,,,,,,,,,,
7527,6.231,16519,382.5,2666.25,,,,,,,,,,,,,,,
7538,6.242,16592,481.25,2666.25,,,,,,,,,,,,,,,
7549,6.253,16574,472.5,2666.25,,,,,,,,,,,,,,,
7560,6.264,16556,465,2666.25,,,,,,,,,,,,,,,
7571,6.275,16538,466.25,2666.25,,,,,,,,,,,,,,,
7582,6.286,16592,386.25,2666.25,,,,,,,,,,,,,,,
7593,6.297,16574,476.25,2666.25,,,,,,,,,,,,,,,
7604,6.308,16556,462.5,2666.25,,,,,,,,,,,,,,,
7615,6.319,16556,422.5,2666.25,,,,,,,,,,,,,,,
7626,6.33,16538,373.75,2666.25,,,,,,,,,,,,,,,
7638,6.342,16574,488.75,2666.25,,,,,,,,,,,,,,,
7649,6.353,16538,428.75,2666.25,,,,,,,,,,,,,,,
7660,6.364,16556,382.5,2666.25,,,,,,,,,,,,,,,
7671,6.375,16538,416.25,2666.25,,,,,,,,,,,,,,,
7682,6.386,16556,388.75,2666.25,,,,,,,,,,,,,,,
7693,6.397,16556,391.25,2666.25,,,,,,,,,,,,,,,
7704,6.408,16519,423.75,2666.25,,,,,,,,,,,,,,,
7715,6.419,16556,437.5,2666.25,,,,,,,,,,,,,,,
7726,6.43,16538,395,2666.25,,,,,,,,,,,,,,,
7737,6.441,16556,380,2666.25,,,,,,,,,,,,,,,
7748,6.452,16538,445,2666.25,,,,,,,,,,,,,,,
7759,6.463,16538,448.75,2666.25,,,,,,,,,,,,,,,
7770,6.474,16538,420,2666.25,,,,,,,,,,,,,,,
7781,6.485,16519,398.75,2666.25,,,,,,,,,,,,,,,
7792,6.496,16538,402.5,2666.25,,,,,,,,,,,,,,,
7803,6.507,16556,442.5,2666.25,,,,,,,,,,,,,,,
7814,6.518,16501,451.25,2666.25,,,,,,,,,,,,,,,
7825,6.529,16465,433.75,2666.25,,,,,,,,,,,,,,,
7836,6.54,16501,382.5,2666.25,,,,,,,,,,,,,,,
7847,6.551,16519,383.75,2666.25,,,,,,,,,,,,,,,
7858,6.562,16483,443.75,2666.25,,,,,,,,,,,,,,,
7869,6.573,16501,446.25,2666.25,,,,,,,,,,,,,,,
7880,6.584,16447,410,2666.25,,,,,,,,,,,,,,,
7891,6.595,16483,390,2666.25,,,,,,,,,,,,,,,
7902,6.606,16465,447.5,2666.25,,,,,,,,,,,,,,,
7913,6.617,16465,376.25,2666.25,,,,,,,,,,,,,,,
7924,6.628,16483,416.25,2666.25,,,,,,,,,,,,,,,
7936,6.64,16465,398.75,2666.25,,,,,,,,,,,,,,,
7947,6.651,16501,360,2666.25,,,,,,,,,,,,,,,
7958,6.662,16483,353.75,2666.25,,,,,,,,,,,,,,,
7969,6.673,16429,0,2666.25,,,,,,,,,,,,,,,
7980,6.684,16375,0,2666.25,,,,,,,,,,,,,,,
7991,6.695,16322,0,2666.25,,,,,,,,,,,,,,,
8002,6.706,16268,0,2666.25,,,,,,,,,,,,,,,
8013,6.717,16181,0,2666.25,,,,,,,,,,,,,,,
8024,6.728,16129,0,2666.25,,,,,,,,,,,,,,,
