Adafruit INA260 Test,,,,,,,,,,,,,,,,,,,
8035,6.739,16059,0,2666.25,,,,,,,,,,,,,,,
8046,6.75,16008,0,2666.25,,,,,,,,,,,,,,,
8057,6.761,15923,0,2666.25,,,,,,,,,,,,,,,
8068,6.772,15906,0,2666.25,,,,,,,,,,,,,,,
8079,6.783,15772,0,2666.25,,,,,,,,,,,,,,,
8090,6.794,15772,0,2666.25,,,,,,,,,,,,,,,
8101,6.805,15673,0,2666.25,,,,,,,,,,,,,,,
8112,6.816,15657,0,2666.25,,,,,,,,,,,,,,,
8123,6.827,15576,0,2666.25,,,,,,,,,,,,,,,
8134,6.838,15495,0,2666.25,,,,,,,,,,,,,,,
8145,6.849,15463,0,2666.25,,,,,,,,,,,,,,,
8156,6.86,15416,0,2666.25,,,,,,,,,,,,,,,
8167,6.871,15321,0,2666.25,,,,,,,,,,,,,,,
8178,6.882,15274,0,2666.25,,,,,,,,,,,,,,,
8189,6.893,15228,0,2666.25,,,,,,,,,,,,,,,
8200,6.904,15182,0,2666.25,,,,,,,,,,,,,,,
8211,6.915,15075,0,2666.25,,,,,,,,,,,,,,,
8222,6.926,14985,0,2666.25,,,,,,,,,,,,,,,
8233,6.937,14955,0,2666.25,,,,,,,,,,,,,,,
8244,6.948,14940,0,2666.25,,,,,,,,,,,,,,,
8255,6.959,14880,0,2666.25,,,,,,,,,,,,,,,
8266,6.97,14749,0,2666.25,,,,,,,,,,,,,,,
8278,6.982,14763,0,2666.25,,,,,,,,,,,,,,,
8289,6.993,14662,0,2666.25,,,,,,,,,,,,,,,
8300,7.004,14591,0,2666.25,,,,,,,,,,,,,,,
8311,7.015,14605,0,2666.25,,,,,,,,,,,,,,,
8322,7.026,14478,0,2666.25,,,,,,,,,,,,,,,
8333,7.037,14354,0,2666.25,,,,,,,,,,,,,,,
8344,7.048,14409,0,2666.25,,,,,,,,,,,,,,,
8355,7.059,14312,0,2666.25,,,,,,,,,,,,,,,
8366,7.07,14272,0,2666.25,,,,,,,,,,,,,,,
8377,7.081,14272,0,2666.25,,,,,,,,,,,,,,,
8388,7.092,14137,0,2666.25,,,,,,,,,,,,,,,
8399,7.103,14097,0,2666.25,,,,,,,,,,,,,,,
8410,7.114,14071,0,2666.25,,,,,,,,,,,,,,,
8421,7.125,14031,0,2666.25,,,,,,,,,,,,,,,
8432,7.136,13901,0,2666.25,,,,,,,,,,,,,,,
8443,7.147,13876,0,2666.25,,,,,,,,,,,,,,,
8454,7.158,13837,0,2666.25,,,,,,,,,,,,,,,
8465,7.169,13812,0,2666.25,,,,,,,,,,,,,,,
8476,7.18,13698,0,2666.25,,,,,,,,,,,,,,,
8487,7.191,13686,0,2666.25,,,,,,,,,,,,,,,
8498,7.202,13636,0,2666.25,,,,,,,,,,,,,,,
8509,7.213,13501,0,2666.25,,,,,,,,,,,,,,,
8520,7.224,13464,0,2666.25,,,,,,,,,,,,,,,
8531,7.235,13440,0,2666.25,,,,,,,,,,,,,,,
8542,7.246,13333,0,2666.25,,,,,,,,,,,,,,,
8553,7.257,13321,0,2666.25,,,,,,,,,,,,,,,
8564,7.268,13274,0,2666.25,,,,,,,,,,,,,,,
8576,7.28,13192,0,2666.25,,,,,,,,,,,,,,,
8587,7.291,13146,0,2666.25,,,,,,,,,,,,,,,
8598,7.302,13100,0,2666.25,,,,,,,,,,,,,,,
8609,7.313,13077,0,2666.25,,,,,,,,,,,,,,,
8620,7.324,13020,0,2666.25,,,,,,,,,,,,,,,
8631,7.335,12964,0,2666.25,,,,,,,,,,,,,,,
8642,7.346,12886,0,2666.25,,,,,,,,,,,,,,,
8653,7.357,12831,0,2666.25,,,,,,,,,,,,,,,
8664,7.368,12776,0,2666.25,,,,,,,,,,,,,,,
8675,7.379,12722,0,2666.25,,,,,,,,,,,,,,,
8686,7.39,12711,0,2666.25,,,,,,,,,,,,,,,
8697,7.401,12647,0,2666.25,,,,,,,,,,,,,,,
8708,7.412,12562,0,2666.25,,,,,,,,,,,,,,,
8719,7.423,12479,0,2666.25,,,,,,,,,,,,,,,
8730,7.434,12468,0,2666.25,,,,,,,,,,,,,,,
8741,7.445,12448,0,2666.25,,,,,,,,,,,,,,,
8752,7.456,12396,0,2666.25,,,,,,,,,,,,,,,
8763,7.467,12345,0,2666.25,,,,,,,,,,,,,,,
8774,7.478,12254,0,2666.25,,,,,,,,,,,,,,,
8785,7.489,12195,0,2666.25,,,,,,,,,,,,,,,
8796,7.5,12155,0,2666.25,,,,,,,,,,,,,,,
8807,7.511,12096,0,2666.25,,,,,,,,,,,,,,,
8818,7.522,12067,0,2666.25,,,,,,,,,,,,,,,
8829,7.533,12048,0,2666.25,,,,,,,,,,,,,,,
8840,7.544,11980,0,2666.25,,,,,,,,,,,,,,,
8851,7.555,11942,0,2666.25,,,,,,,,,,,,,,,
8862,7.566,11867,0,2666.25,,,,,,,,,,,,,,,
8873,7.577,11838,0,2666.25,,,,,,,,,,,,,,,
8884,7.588,11811,0,2666.25,,,,,,,,,,,,,,,
8895,7.599,11691,0,2666.25,,,,,,,,,,,,,,,
8906,7.61,11636,0,2666.25,,,,,,,,,,,,,,,
8918,7.622,11583,0,2666.25,,,,,,,,,,,,,,,
8929,7.633,11520,0,2666.25,,,,,,,,,,,,,,,
8940,7.644,11494,0,2666.25,,,,,,,,,,,,,,,
8951,7.655,11485,0,2666.25,,,,,,,,,,,,,,,
8962,7.666,11406,0,2666.25,,,,,,,,,,,,,,,
8973,7.677,11312,0,2666.25,,,,,,,,,,,,,,,
8984,7.688,11337,0,2666.25,,,,,,,,,,,,,,,
8995,7.699,11252,0,2666.25,,,,,,,,,,,,,,,
9006,7.71,11227,0,2666.25,,,,,,,,,,,,,,,
9017,7.721,11169,0,2666.25,,,,,,,,,,,,,,,
9028,7.732,11135,0,2666.25,,,,,,,,,,,,,,,
9039,7.743,11111,0,2666.25,,,,,,,,,,,,,,,
9050,7.754,11005,0,2666.25,,,,,,,,,,,,,,,
9061,7.765,10980,0,2666.25,,,,,,,,,,,,,,,
9072,7.776,10948,0,2666.25,,,,,,,,,,,,,,,
9083,7.787,10909,0,2666.25,,,,,,,,,,,,,,,
9094,7.798,10806,0,2666.25,,,,,,,,,,,,,,,
9105,7.809,10799,0,2666.25,,,,,,,,,,,,,,,
9116,7.82,10744,0,2666.25,,,,,,,,,,,,,,,
9127,7.831,10676,0,2666.25,,,,,,,,,,,,,,,
9138,7.842,10608,0,2666.25,,,,,,,,,,,,,,,
9149,7.853,10570,0,2666.25,,,,,,,,,,,,,,,
9160,7.864,10548,0,2666.25,,,,,,,,,,,,,,,
9171,7.875,10504,0,2666.25,,,,,,,,,,,,,,,
9182,7.886,10445,0,2666.25,,,,,,,,,,,,,,,
9193,7.897,10423,0,2666.25,,,,,,,,,,,,,,,
9204,7.908,10380,0,2666.25,,,,,,,,,,,,,,,
9216,7.92,10309,0,2666.25,,,,,,,,,,,,,,,
9227,7.931,10273,0,2666.25,,,,,,,,,,,,,,,
9238,7.942,10231,0,2666.25,,,,,,,,,,,,,,,
9249,7.953,10190,0,2666.25,,,,,,,,,,,,,,,
9260,7.964,10087,0,2666.25,,,,,,,,,,,,,,,
9271,7.975,10046,0,2666.25,,,,,,,,,,,,,,,
9282,7.986,10053,0,2666.25,,,,,,,,,,,,,,,
9293,7.997,10006,0,2666.25,,,,,,,,,,,,,,,
9304,8.008,9953,0,2666.25,,,,,,,,,,,,,,,
9315,8.019,9900,0,2666.25,,,,,,,,,,,,,,,
9326,8.03,9848,0,2666.25,,,,,,,,,,,,,,,
9337,8.041,9810,0,2666.25,,,,,,,,,,,,,,,
9348,8.052,9765,0,2666.25,,,,,,,,,,,,,,,
9359,8.063,9721,0,2666.25,,,,,,,,,,,,,,,
9370,8.074,9677,0,2666.25,,,,,,,,,,,,,,,
9381,8.085,9584,0,2666.25,,,,,,,,,,,,,,,
9392,8.096,9609,0,2666.25,,,,,,,,,,,,,,,
9403,8.107,9554,0,2666.25,,,,,,,,,,,,,,,
9414,8.118,9499,0,2666.25,,,,,,,,,,,,,,,
9425,8.129,9475,0,2666.25,,,,,,,,,,,,,,,
9436,8.14,9428,0,2666.25,,,,,,,,,,,,,,,
9447,8.151,9375,0,2666.25,,,,,,,,,,,,,,,
9458,8.162,9328,0,2666.25,,,,,,,,,,,,,,,
9469,8.173,9310,0,2666.25,,,,,,,,,,,,,,,
9480,8.184,9253,0,2666.25,,,,,,,,,,,,,,,
9491,8.195,9202,0,2666.25,,,,,,,,,,,,,,,
9502,8.206,9151,0,2666.25,,,,,,,,,,,,,,,
9513,8.217,9124,0,2666.25,,,,,,,,,,,,,,,
9524,8.228,9074,0,2666.25,,,,,,,,,,,,,,,
9535,8.239,8998,0,2666.25,,,,,,,,,,,,,,,
9546,8.25,9003,0,2666.25,,,,,,,,,,,,,,,
9558,8.262,8949,0,2666.25,,,,,,,,,,,,,,,
9569,8.273,8886,0,2666.25,,,,,,,,,,,,,,,
9580,8.284,8870,0,2666.25,,,,,,,,,,,,,,,
9591,8.295,8818,0,2666.25,,,,,,,,,,,,,,,
9602,8.306,8802,0,2666.25,,,,,,,,,,,,,,,
9613,8.317,8736,0,2666.25,,,,,,,,,,,,,,,
9624,8.328,8690,0,2666.25,,,,,,,,,,,,,,,
9635,8.339,8660,0,2666.25,,,,,,,,,,,,,,,
9646,8.35,8595,0,2666.25,,,,,,,,,,,,,,,
9657,8.361,8591,0,2666.25,,,,,,,,,,,,,,,
9668,8.372,8532,0,2666.25,,,,,,,,,,,,,,,
9679,8.383,8474,0,2666.25,,,,,,,,,,,,,,,
9690,8.394,8455,0,2666.25,,,,,,,,,,,,,,,
9701,8.405,8403,0,2666.25,,,,,,,,,,,,,,,
9712,8.416,8379,0,2666.25,,,,,,,,,,,,,,,
9723,8.427,8310,0,2666.25,,,,,,,,,,,,,,,
9734,8.438,8296,0,2666.25,,,,,,,,,,,,,,,
9745,8.449,8246,0,2666.25,,,,,,,,,,,,,,,
9756,8.46,8219,0,2666.25,,,,,,,,,,,,,,,
9767,8.471,8165,0,2666.25,,,,,,,,,,,,,,,
9778,8.482,8138,0,2666.25,,,,,,,,,,,,,,,
9789,8.493,8081,0,2666.25,,,,,,,,,,,,,,,
9800,8.504,8060,0,2666.25,,,,,,,,,,,,,,,
9811,8.515,7982,0,2666.25,,,,,,,,,,,,,,,
9822,8.526,7978,0,2666.25,,,,,,,,,,,,,,,
9833,8.537,7898,0,2666.25,,,,,,,,,,,,,,,
9844,8.548,7894,0,2666.25,,,,,,,,,,,,,,,
9856,8.56,7869,0,2666.25,,,,,,,,,,,,,,,
9867,8.571,7816,0,2666.25,,,,,,,,,,,,,,,
9878,8.582,7800,0,2666.25,,,,,,,,,,,,,,,
9889,8.593,7731,0,2666.25,,,,,,,,,,,,,,,
9900,8.604,7716,0,2666.25,,,,,,,,,,,,,,,
9911,8.615,7641,0,2666.25,,,,,,,,,,,,,,,
9922,8.626,7625,0,2666.25,,,,,,,,,,,,,,,
9933,8.637,7594,0,2666.25,,,,,,,,,,,,,,,
9944,8.648,7541,0,2666.25,,,,,,,,,,,,,,,
9955,8.659,7511,0,2666.25,,,,,,,,,,,,,,,
9966,8.67,7447,0,2666.25,,,,,,,,,,,,,,,
9977,8.681,7436,0,2666.25,,,,,,,,,,,,,,,
9988,8.692,7418,0,2666.25,,,,,,,,,,,,,,,
9999,8.703,7349,0,2666.25,,,,,,,,,,,,,,,
10010,8.714,7313,0,2666.25,,,,,,,,,,,,,,,
10021,8.725,7299,0,2666.25,,,,,,,,,,,,,,,
10032,8.736,7218,0,2666.25,,,,,,,,,,,,,,,
10043,8.747,7204,0,2666.25,,,,,,,,,,,,,,,
10054,8.758,7201,0,2666.25,,,,,,,,,,,,,,,
10065,8.769,7098,0,2666.25,,,,,,,,,,,,,,,
10076,8.78,7088,0,2666.25,,,,,,,,,,,,,,,
10087,8.791,7062,0,2666.25,,,,,,,,,,,,,,,
10098,8.802,7042,0,2666.25,,,,,,,,,,,,,,,
10109,8.813,6979,0,2666.25,,,,,,,,,,,,,,,
10120,8.824,6941,0,2666.25,,,,,,,,,,,,,,,
10131,8.835,6928,0,2666.25,,,,,,,,,,,,,,,
10142,8.846,6852,0,2666.25,,,,,,,,,,,,,,,
10153,8.857,6830,0,2666.25,,,,,,,,,,,,,,,
10164,8.868,6799,0,2666.25,,,,,,,,,,,,,,,
10175,8.879,6772,0,2666.25,,,,,,,,,,,,,,,
10186,8.89,6738,0,2666.25,,,,,,,,,,,,,,,
10198,8.902,6681,0,2666.25,,,,,,,,,,,,,,,
10209,8.913,6651,0,2666.25,,,,,,,,,,,,,,,
10220,8.924,6628,0,2666.25,,,,,,,,,,,,,,,
10231,8.935,6576,0,2666.25,,,,,,,,,,,,,,,
10242,8.946,6533,0,2666.25,,,,,,,,,,,,,,,
10253,8.957,6501,0,2666.25,,,,,,,,,,,,,,,
10264,8.968,6476,0,2666.25,,,,,,,,,,,,,,,
10275,8.979,6465,0,2666.25,,,,,,,,,,,,,,,
10286,8.99,6399,0,2666.25,,,,,,,,,,,,,,,
10297,9.001,6372,0,2666.25,,,,,,,,,,,,,,,
10308,9.012,6321,0,2666.25,,,,,,,,,,,,,,,
10319,9.023,6291,0,2666.25,,,,,,,,,,,,,,,
10330,9.034,6260,0,2666.25,,,,,,,,,,,,,,,
10341,9.045,6229,0,2666.25,,,,,,,,,,,,,,,
10352,9.056,6213,0,2666.25,,,,,,,,,,,,,,,
10363,9.067,6155,0,2666.25,,,,,,,,,,,,,,,
10374,9.078,6157,0,2666.25,,,,,,,,,,,,,,,
10385,9.089,6075,0,2666.25,,,,,,,,,,,,,,,
10396,9.1,6043,0,2666.25,,,,,,,,,,,,,,,
10407,9.111,6012,0,2666.25,,,,,,,,,,,,,,,
10418,9.122,5980,0,2666.25,,,,,,,,,,,,,,,
10429,9.133,5947,0,2666.25,,,,,,,,,,,,,,,
10440,9.144,5919,0,2666.25,,,,,,,,,,,,,,,
10451,9.155,5884,0,2666.25,,,,,,,,,,,,,,,
10462,9.166,5877,0,2666.25,,,,,,,,,,,,,,,
10473,9.177,5809,0,2666.25,,,,,,,,,,,,,,,
10484,9.188,5793,0,2666.25,,,,,,,,,,,,,,,
10496,9.2,5753,0,2666.25,,,,,,,,,,,,,,,
10507,9.211,5692,0,2666.25,,,,,,,,,,,,,,,
10518,9.222,5660,0,2666.25,,,,,,,,,,,,,,,
10529,9.233,5628,0,2666.25,,,,,,,,,,,,,,,
10540,9.244,5594,0,2666.25,,,,,,,,,,,,,,,
10551,9.255,5563,0,2666.25,,,,,,,,,,,,,,,
10562,9.266,5526,0,2666.25,,,,,,,,,,,,,,,
10573,9.277,5492,0,2666.25,,,,,,,,,,,,,,,
10584,9.288,5468,0,2666.25,,,,,,,,,,,,,,,
10595,9.299,5428,0,2666.25,,,,,,,,,,,,,,,
10606,9.31,5395,0,2666.25,,,,,,,,,,,,,,,
10617,9.321,5362,0,2666.25,,,,,,,,,,,,,,,
10628,9.332,5328,0,2666.25,,,,,,,,,,,,,,,
10639,9.343,5296,0,2666.25,,,,,,,,,,,,,,,
10650,9.354,5261,0,2666.25,,,,,,,,,,,,,,,
10661,9.365,5226,0,2666.25,,,,,,,,,,,,,,,
10673,9.377,5192,0,2666.25,,,,,,,,,,,,,,,
10684,9.388,5159,0,2666.25,,,,,,,,,,,,,,,
10696,9.4,5159,0,2666.25,,,,,,,,,,,,,,,
10708,9.412,5089,0,2666.25,,,,,,,,,,,,,,,
10720,9.424,5059,0,2666.25,,,,,,,,,,,,,,,
10732,9.436,5015,0,2666.25,,,,,,,,,,,,,,,
10744,9.448,4985,0,2666.25,,,,,,,,,,,,,,,
10757,9.461,4948,0,2666.25,,,,,,,,,,,,,,,
10769,9.473,4913,0,2666.25,,,,,,,,,,,,,,,
10780,9.484,4878,0,2666.25,,,,,,,,,,,,,,,
10792,9.496,4843,0,2666.25,,,,,,,,,,,,,,,
10803,9.507,4843,0,2666.25,,,,,,,,,,,,,,,
10814,9.518,4806,0,2666.25,,,,,,,,,,,,,,,
10825,9.529,4784,0,2666.25,,,,,,,,,,,,,,,
10836,9.54,4719,0,2666.25,,,,,,,,,,,,,,,
10847,9.551,4694,0,2666.25,,,,,,,,,,,,,,,
10858,9.562,4662,0,2666.25,,,,,,,,,,,,,,,
10869,9.573,4623,0,2666.25,,,,,,,,,,,,,,,
10880,9.584,4623,0,2666.25,,,,,,,,,,,,,,,
10891,9.595,4587,0,2666.25,,,,,,,,,,,,,,,
10902,9.606,4564,0,2666.25,,,,,,,,,,,,,,,
10913,9.617,4497,0,2666.25,,,,,,,,,,,,,,,
10924,9.628,4474,0,2666.25,,,,,,,,,,,,,,,
10936,9.64,4436,0,2666.25,,,,,,,,,,,,,,,
10949,9.653,4400,0,2666.25,,,,,,,,,,,,,,,
10962,9.666,4360,0,2666.25,,,,,,,,,,,,,,,
10973,9.677,4360,0,2666.25,,,,,,,,,,,,,,,
10984,9.688,4334,0,2666.25,,,,,,,,,,,,,,,
10995,9.699,4272,0,2666.25,,,,,,,,,,,,,,,
11006,9.71,4244,0,2666.25,,,,,,,,,,,,,,,
11019,9.723,4205,0,2666.25,,,,,,,,,,,,,,,
11034,9.738,4166,0,2666.25,,,,,,,,,,,,,,,
11048,9.752,4126,0,2666.25,,,,,,,,,,,,,,,
11064,9.768,4086,0,2666.25,,,,,,,,,,,,,,,
11078,9.782,4046,0,2666.25,,,,,,,,,,,,,,,
11092,9.796,4006,0,2666.25,,,,,,,,,,,,,,,
11103,9.807,4006,0,2666.25,,,,,,,,,,,,,,,
11114,9.818,3979,0,2666.25,,,,,,,,,,,,,,,
11125,9.829,3909,0,2666.25,,,,,,,,,,,,,,,
11139,9.843,3883,0,2666.25,,,,,,,,,,,,,,,
11154,9.858,3841,0,2666.25,,,,,,,,,,,,,,,
11170,9.874,3800,0,2666.25,,,,,,,,,,,,,,,
11187,9.891,3757,0,2666.25,,,,,,,,,,,,,,,
11202,9.906,3715,0,2666.25,,,,,,,,,,,,,,,
11218,9.922,3715,0,2666.25,,,,,,,,,,,,,,,
11235,9.939,3629,0,2666.25,,,,,,,,,,,,,,,
11251,9.955,3629,0,2666.25,,,,,,,,,,,,,,,
11269,9.973,3541,0,2666.25,,,,,,,,,,,,,,,
11286,9.99,3501,0,2666.25,,,,,,,,,,,,,,,
11303,10.007,3450,0,2666.25,,,,,,,,,,,,,,,
11321,10.025,3450,0,2666.25,,,,,,,,,,,,,,,
11338,10.042,3363,0,2666.25,,,,,,,,,,,,,,,
11357,10.061,3316,0,2666.25,,,,,,,,,,,,,,,
11375,10.079,3274,0,2666.25,,,,,,,,,,,,,,,
11394,10.098,3274,0,2666.25,,,,,,,,,,,,,,,
11413,10.117,3177,0,2666.25,,,,,,,,,,,,,,,
11431,10.135,3130,0,2666.25,,,,,,,,,,,,,,,
11442,10.146,3130,0,2666.25,,,,,,,,,,,,,,,
11453,10.157,3078,0,2666.25,,,,,,,,,,,,,,,
11471,10.175,3031,0,2666.25,,,,,,,,,,,,,,,
11492,10.196,2981,0,2666.25,,,,,,,,,,,,,,,
11512,10.216,2931,0,2666.25,,,,,,,,,,,,,,,
11533,10.237,2931,0,2666.25,,,,,,,,,,,,,,,
11554,10.258,2829,0,2666.25,,,,,,,,,,,,,,,
11575,10.279,2829,0,2666.25,,,,,,,,,,,,,,,
11597,10.301,2724,0,2666.25,,,,,,,,,,,,,,,
11608,10.312,2724,0,2666.25,,,,,,,,,,,,,,,
11620,10.324,2670,0,2666.25,,,,,,,,,,,,,,,
11642,10.346,2615,0,2666.25,,,,,,,,,,,,,,,
11653,10.357,2615,0,2666.25,,,,,,,,,,,,,,,
11667,10.371,2560,0,2666.25,,,,,,,,,,,,,,,
11691,10.395,2504,0,2666.25,,,,,,,,,,,,,,,
11715,10.419,2446,0,2666.25,,,,,,,,,,,,,,,
11740,10.444,2389,0,2666.25,,,,,,,,,,,,,,,
11765,10.469,2389,0,2666.25,,,,,,,,,,,,,,,
11776,10.48,2327,0,2666.25,,,,,,,,,,,,,,,
11792,10.496,2268,0,2666.25,,,,,,,,,,,,,,,
11820,10.524,2268,0,2666.25,,,,,,,,,,,,,,,
11847,10.551,2205,0,2666.25,,,,,,,,,,,,,,,
11877,10.581,2077,0,2666.25,,,,,,,,,,,,,,,
11907,10.611,2010,0,2666.25,,,,,,,,,,,,,,,
11937,10.641,1943,0,2666.25,,,,,,,,,,,,,,,
11969,10.673,1870,0,2666.25,,,,,,,,,,,,,,,
12003,10.707,1799,0,2666.25,,,,,,,,,,,,,,,
12037,10.741,1723,0,2666.25,,,,,,,,,,,,,,,
12073,10.777,1723,0,2666.25,,,,,,,,,,,,,,,
12112,10.816,1563,0,2666.25,,,,,,,,,,,,,,,
12152,10.856,1478,0,2666.25,,,,,,,,,,,,,,,
12196,10.9,1388,0,2666.25,,,,,,,,,,,,,,,
12242,10.946,1292,0,2666.25,,,,,,,,,,,,,,,
12293,10.997,1190,0,2666.25,,,,,,,,,,,,,,,
12348,11.052,1080,0,2666.25,,,,,,,,,,,,,,,
12411,11.115,956,0,2666.25,,,,,,,,,,,,,,,
12484,11.188,816,0,2666.25,,,,,,,,,,,,,,,
12577,11.281,646,0,2666.25,,,,,,,,,,,,,,,
12726,11.43,402,0,2666.25,,,,,,,,,,,,,,,
