Adafruit INA260 Test,,,,
9961,4.923,0,192.5,2620
9972,4.934,0,192.5,2620
9984,4.946,0,190,2620
9995,4.957,0,190,2620
10006,4.968,0,188.75,2620
10017,4.979,0,188.75,2620
10028,4.99,0,187.5,2620
10039,5.001,0,186.25,2620
10050,5.012,0,186.25,2620
10061,5.023,0,185,2620
10072,5.034,0,186.25,2620
10083,5.045,0,183.75,2620
10094,5.056,0,183.75,2620
10105,5.067,0,182.5,2620
10116,5.078,0,182.5,2620
10127,5.089,0,182.5,2620
10138,5.1,0,181.25,2620
10149,5.111,0,180,2620
10160,5.122,0,180,2620
10171,5.133,0,180,2620
10182,5.144,0,180,2620
10193,5.155,0,178.75,2620
10204,5.166,0,177.5,2620
10215,5.177,0,177.5,2620
10226,5.188,0,176.25,2620
10237,5.199,0,175,2620
10248,5.21,0,175,2620
10259,5.221,0,173.75,2620
10270,5.232,0,173.75,2620
10281,5.243,0,172.5,2620
10292,5.254,0,173.75,2620
10303,5.265,0,175,2620
10314,5.276,0,172.5,2620
10326,5.288,0,171.25,2620
10337,5.299,0,170,2620
10348,5.31,0,172.5,2620
10359,5.321,0,170,2620
10370,5.332,0,171.25,2620
10381,5.343,0,170,2620
10392,5.354,0,168.75,2620
10403,5.365,0,168.75,2620
10414,5.376,0,167.5,2620
10425,5.387,0,165,2620
10436,5.398,0,167.5,2620
10447,5.409,0,166.25,2620
10458,5.42,0,165,2620
10469,5.431,0,167.5,2620
10480,5.442,0,165,2620
10491,5.453,0,166.25,2620
10502,5.464,0,165,2620
10513,5.475,0,162.5,2620
10524,5.486,0,163.75,2620
10535,5.497,0,162.5,2620
10546,5.508,0,163.75,2620
10557,5.519,0,163.75,2620
10568,5.53,0,162.5,2620
10579,5.541,0,162.5,2620
10590,5.552,0,160,2620
10601,5.563,0,161.25,2620
10612,5.574,0,162.5,2620
10624,5.586,0,160,2620
10635,5.597,0,161.25,2620
10646,5.608,0,161.25,2620
10657,5.619,0,157.5,2620
10668,5.63,0,158.75,2620
10679,5.641,0,157.5,2620
10690,5.652,0,156.25,2620
10701,5.663,0,157.5,2620
10712,5.674,0,158.75,2620
10723,5.685,0,157.5,2620
10734,5.696,0,156.25,2620
10745,5.707,0,155,2620
10756,5.718,0,156.25,2620
10767,5.729,0,155,2620
10778,5.74,0,156.25,2620
10789,5.751,0,153.75,2620
10800,5.762,0,153.75,2620
10811,5.773,0,153.75,2620
10822,5.784,0,153.75,2620
10833,5.795,0,152.5,2620
10844,5.806,0,152.5,2620
10855,5.817,0,152.5,2620
10866,5.828,0,152.5,2620
10877,5.839,0,151.25,2620
10888,5.85,0,151.25,2620
10899,5.861,0,153.75,2620
10910,5.872,0,150,2620
10921,5.883,0,151.25,2620
10932,5.894,0,150,2620
10943,5.905,0,151.25,2620
10954,5.916,0,150,2620
10966,5.928,0,150,2620
10977,5.939,0,148.75,2620
10988,5.95,0,150,2620
10999,5.961,0,148.75,2620
11010,5.972,0,148.75,2620
11021,5.983,0,147.5,2620
11032,5.994,0,148.75,2620
11043,6.005,0,146.25,2620
11054,6.016,0,148.75,2620
11065,6.027,0,147.5,2620
11076,6.038,0,147.5,2620
11087,6.049,0,146.25,2620
11098,6.06,0,145,2620
11109,6.071,0,146.25,2620
11120,6.082,0,146.25,2620
11131,6.093,0,145,2620
11142,6.104,0,145,2620
11153,6.115,0,145,2620
11164,6.126,0,145,2620
11175,6.137,0,143.75,2620
11186,6.148,0,143.75,2620
11197,6.159,0,143.75,2620
11208,6.17,0,143.75,2620
11219,6.181,0,142.5,2620
11230,6.192,0,143.75,2620
11241,6.203,0,142.5,2620
11252,6.214,0,142.5,2620
11264,6.226,0,142.5,2620
11275,6.237,0,141.25,2620
11286,6.248,0,141.25,2620
11297,6.259,0,142.5,2620
11308,6.27,0,140,2620
11319,6.281,0,142.5,2620
11330,6.292,0,141.25,2620
11341,6.303,0,141.25,2620
11352,6.314,0,140,2620
11363,6.325,0,140,2620
11374,6.336,0,140,2620
11385,6.347,0,140,2620
11396,6.358,0,140,2620
11407,6.369,0,140,2620
11418,6.38,0,138.75,2620
11429,6.391,0,138.75,2620
11440,6.402,0,138.75,2620
11451,6.413,0,138.75,2620
11462,6.424,0,138.75,2620
11473,6.435,0,137.5,2620
11484,6.446,0,138.75,2620
11495,6.457,0,138.75,2620
11506,6.468,0,138.75,2620
11517,6.479,0,137.5,2620
11528,6.49,0,137.5,2620
11539,6.501,0,137.5,2620
11550,6.512,0,137.5,2620
11561,6.523,0,136.25,2620
11572,6.534,0,135,2620
11583,6.545,0,136.25,2620
11594,6.556,0,136.25,2620
11606,6.568,0,137.5,2620
11617,6.579,0,136.25,2620
11628,6.59,0,135,2620
11639,6.601,0,135,2620
11650,6.612,0,135,2620
11661,6.623,0,136.25,2620
11672,6.634,0,133.75,2620
11683,6.645,0,135,2620
11694,6.656,0,133.75,2620
11705,6.667,0,132.5,2620
11716,6.678,0,133.75,2620
11727,6.689,0,133.75,2620
11738,6.7,0,133.75,2620
11749,6.711,0,133.75,2620
11760,6.722,0,132.5,2620
11771,6.733,0,132.5,2620
11782,6.744,0,133.75,2620
11793,6.755,0,132.5,2620
11804,6.766,0,132.5,2620
11815,6.777,0,133.75,2620
11826,6.788,0,133.75,2620
11837,6.799,0,132.5,2620
11848,6.81,0,133.75,2620
11859,6.821,0,132.5,2620
11870,6.832,0,131.25,2620
11881,6.843,0,132.5,2620
11892,6.854,0,131.25,2620
11904,6.866,0,131.25,2620
11915,6.877,0,130,2620
11926,6.888,0,131.25,2620
11937,6.899,0,131.25,2620
11948,6.91,0,132.5,2620
11959,6.921,0,130,2620
11970,6.932,0,130,2620
11981,6.943,0,130,2620
11992,6.954,0,130,2620
12003,6.965,0,130,2620
12014,6.976,0,128.75,2620
12025,6.987,0,130,2620
12036,6.998,0,128.75,2620
12047,7.009,0,127.5,2620
12058,7.02,0,131.25,2620
12069,7.031,0,128.75,2620
12080,7.042,0,128.75,2620
12091,7.053,0,127.5,2620
12102,7.064,0,127.5,2620
12113,7.075,0,127.5,2620
12124,7.086,0,127.5,2620
12135,7.097,0,127.5,2620
12146,7.108,0,128.75,2620
12157,7.119,0,126.25,2620
12168,7.13,0,128.75,2620
12179,7.141,0,127.5,2620
12190,7.152,0,126.25,2620
12201,7.163,0,127.5,2620
12212,7.174,0,127.5,2620
12223,7.185,0,127.5,2620
12234,7.196,0,126.25,2620
12246,7.208,0,126.25,2620
12257,7.219,0,126.25,2620
12268,7.23,0,127.5,2620
12279,7.241,0,126.25,2620
12290,7.252,0,125,2620
12301,7.263,0,125,2620
12312,7.274,0,126.25,2620
12323,7.285,0,126.25,2620
12334,7.296,0,126.25,2620
12345,7.307,0,125,2620
12356,7.318,0,126.25,2620
12367,7.329,0,125,2620
12378,7.34,0,125,2620
12389,7.351,0,125,2620
12400,7.362,0,125,2620
12411,7.373,0,123.75,2620
12422,7.384,0,125,2620
12433,7.395,0,123.75,2620
12444,7.406,0,123.75,2620
12455,7.417,0,123.75,2620
12466,7.428,0,125,2620
12477,7.439,0,125,2620
12488,7.45,0,123.75,2620
12499,7.461,0,123.75,2620
12510,7.472,0,122.5,2620
12521,7.483,0,122.5,2620
12532,7.494,0,123.75,2620
12544,7.506,0,122.5,2620
12555,7.517,0,122.5,2620
12566,7.528,0,123.75,2620
12577,7.539,0,125,2620
12588,7.55,0,122.5,2620
12599,7.561,0,121.25,2620
12610,7.572,0,122.5,2620
12621,7.583,0,122.5,2620
12632,7.594,0,122.5,2620
12643,7.605,0,121.25,2620
12654,7.616,0,121.25,2620
12665,7.627,0,121.25,2620
12676,7.638,0,122.5,2620
12687,7.649,0,121.25,2620
12698,7.66,0,120,2620
12709,7.671,0,121.25,2620
12720,7.682,0,121.25,2620
12731,7.693,0,120,2620
12742,7.704,0,121.25,2620
12753,7.715,0,121.25,2620
12764,7.726,0,121.25,2620
12775,7.737,0,121.25,2620
12786,7.748,0,121.25,2620
12797,7.759,0,120,2620
12808,7.77,0,121.25,2620
12819,7.781,0,120,2620
12830,7.792,0,120,2620
12841,7.803,0,120,2620
12852,7.814,0,120,2620
12863,7.825,0,120,2620
12874,7.836,0,121.25,2620
12886,7.848,0,118.75,2620
12897,7.859,0,121.25,2620
12908,7.87,0,120,2620
12919,7.881,0,121.25,2620
12930,7.892,0,118.75,2620
12941,7.903,0,120,2620
12952,7.914,0,120,2620
12963,7.925,0,120,2620
12974,7.936,0,120,2620
12985,7.947,0,118.75,2620
12996,7.958,0,118.75,2620
13007,7.969,0,118.75,2620
13018,7.98,0,118.75,2620
13029,7.991,0,117.5,2620
13040,8.002,0,117.5,2620
13051,8.013,0,120,2620
13062,8.024,0,118.75,2620
13073,8.035,0,120,2620
13084,8.046,0,117.5,2620
13095,8.057,0,118.75,2620
13106,8.068,0,117.5,2620
13117,8.079,0,118.75,2620
13128,8.09,0,118.75,2620
13139,8.101,0,116.25,2620
13150,8.112,0,117.5,2620
13161,8.123,0,117.5,2620
13172,8.134,0,117.5,2620
13184,8.146,0,117.5,2620
13195,8.157,0,116.25,2620
13206,8.168,0,117.5,2620
13217,8.179,0,116.25,2620
13228,8.19,0,118.75,2620
13239,8.201,0,117.5,2620
13250,8.212,0,117.5,2620
13261,8.223,0,116.25,2620
13272,8.234,0,116.25,2620
13283,8.245,0,115,2620
13294,8.256,0,116.25,2620
13305,8.267,0,116.25,2620
13316,8.278,0,117.5,2620
13327,8.289,0,116.25,2620
13338,8.3,0,117.5,2620
13349,8.311,0,118.75,2620
13360,8.322,0,115,2620
13371,8.333,0,115,2620
13382,8.344,0,117.5,2620
13393,8.355,0,116.25,2620
13404,8.366,0,115,2620
13415,8.377,0,115,2620
13426,8.388,0,115,2620
13437,8.399,0,116.25,2620
13448,8.41,0,116.25,2620
13459,8.421,0,115,2620
13470,8.432,0,115,2620
13481,8.443,0,116.25,2620
13492,8.454,0,116.25,2620
13503,8.465,0,115,2620
13514,8.476,0,115,2620
13526,8.488,0,115,2620
13537,8.499,0,113.75,2620
13548,8.51,0,116.25,2620
13559,8.521,0,116.25,2620
13570,8.532,0,113.75,2620
13581,8.543,0,115,2620
13592,8.554,0,115,2620
13603,8.565,0,113.75,2620
13614,8.576,0,116.25,2620
13625,8.587,0,115,2620
13636,8.598,0,113.75,2620
13647,8.609,0,116.25,2620
13658,8.62,0,115,2620
13669,8.631,0,113.75,2620
13680,8.642,0,113.75,2620
13691,8.653,0,113.75,2620
13702,8.664,0,113.75,2620
13713,8.675,0,113.75,2620
13724,8.686,0,112.5,2620
13735,8.697,0,113.75,2620
13746,8.708,0,115,2620
13757,8.719,0,113.75,2620
13768,8.73,0,113.75,2620
13779,8.741,0,112.5,2620
13790,8.752,0,115,2620
13801,8.763,0,115,2620
13812,8.774,0,112.5,2620
13824,8.786,0,111.25,2620
13835,8.797,0,112.5,2620
13846,8.808,0,112.5,2620
13857,8.819,0,112.5,2620
13868,8.83,0,112.5,2620
13879,8.841,0,112.5,2620
13890,8.852,0,113.75,2620
13901,8.863,0,113.75,2620
13912,8.874,0,113.75,2620
13923,8.885,0,112.5,2620
13934,8.896,0,110,2620
13945,8.907,0,112.5,2620
13956,8.918,0,112.5,2620
13967,8.929,0,112.5,2620
13978,8.94,0,112.5,2620
13989,8.951,0,111.25,2620
14000,8.962,0,111.25,2620
14011,8.973,0,112.5,2620
14022,8.984,0,111.25,2620
14033,8.995,0,112.5,2620
14044,9.006,0,112.5,2620
14055,9.017,0,111.25,2620
14066,9.028,0,111.25,2620
14077,9.039,0,112.5,2620
14088,9.05,0,113.75,2620
14099,9.061,0,111.25,2620
14110,9.072,0,113.75,2620
14121,9.083,0,112.5,2620
14132,9.094,0,112.5,2620
14143,9.105,0,110,2620
14154,9.116,0,111.25,2620
14166,9.128,0,111.25,2620
14177,9.139,0,112.5,2620
14188,9.15,0,111.25,2620
14199,9.161,0,112.5,2620
14210,9.172,0,110,2620
14221,9.183,0,112.5,2620
14232,9.194,0,112.5,2620
14243,9.205,0,111.25,2620
14254,9.216,0,111.25,2620
14265,9.227,0,110,2620
14276,9.238,0,112.5,2620
14287,9.249,0,112.5,2620
14298,9.26,0,110,2620
14309,9.271,0,112.5,2620
14320,9.282,0,111.25,2620
14331,9.293,0,111.25,2620
14342,9.304,0,112.5,2620
14353,9.315,0,111.25,2620
14364,9.326,0,110,2620
14375,9.337,0,111.25,2620
14386,9.348,0,111.25,2620
14397,9.359,0,111.25,2620
14408,9.37,0,111.25,2620
14419,9.381,0,112.5,2620
14430,9.392,0,112.5,2620
14441,9.403,0,111.25,2620
14452,9.414,0,111.25,2620
14464,9.426,0,112.5,2620
14475,9.437,0,112.5,2620
14486,9.448,0,111.25,2620
14497,9.459,0,111.25,2620
14508,9.47,0,111.25,2620
14519,9.481,0,112.5,2620
14530,9.492,0,111.25,2620
14541,9.503,0,111.25,2620
14552,9.514,0,111.25,2620
14563,9.525,0,110,2620
14574,9.536,0,111.25,2620
14585,9.547,0,110,2620
14596,9.558,0,111.25,2620
14607,9.569,0,111.25,2620
14618,9.58,0,111.25,2620
14629,9.591,0,110,2620
14640,9.602,0,110,2620
14651,9.613,0,111.25,2620
14662,9.624,0,111.25,2620
14673,9.635,0,111.25,2620
14684,9.646,0,111.25,2620
14695,9.657,0,110,2620
14706,9.668,0,110,2620
14717,9.679,0,110,2620
14728,9.69,0,110,2620
14739,9.701,0,110,2620
14750,9.712,0,111.25,2620
14761,9.723,0,110,2620
14772,9.734,0,111.25,2620
14783,9.745,0,110,2620
14794,9.756,0,111.25,2620
14806,9.768,0,110,2620
14817,9.779,0,108.75,2620
14828,9.79,0,111.25,2620
14839,9.801,0,111.25,2620
